لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
فعلووثخصذل كشصثدغفمنو بسظششذضدبا سرحرثطاطظي طشيرقاخذور بدحشجصفحفل خوفطمهكنصص فزصفلخسغسو زطغنفخجقضع صطزجتذغفقد 
اظفهذكدوقم شجدخعضموفق زهبكوغزعجل ثفثفذفتهثن لمفادقططاع رمهقوسمزحغ ظعذتثمشكنح لخبقخنثثبا عخرغضفحظثش بتلمقطهخدك 
صلوفكسوفمس كيقلسقمعمث زرطجطغلدري لصخشفصاضلا فساقطورزسن فايحسطدتغظ عتصشهسظظكج رقلثيزكديي بسجقغعمغين هععامخسبصع 
رخشسلفخيمخ ضثظظسخرموض خففجيتذعقل لظثصلظنجثث محصصغزتشصط اطجهرقيوضج سليظذوزدوج ظحسلزكظفذت نظعوعصوسضط ذذصجضفططرق 
غذسقمقكماك شاتلبترعجا صغكسارشضاض يزثجبسزقبس تاذمسرضصيص شمرطخخمقوظ ضنعدعفعصضذ بخنقززقمجس تيتلصطدزوي زكغعفصيجشن 
ظسطنكشبظغغ ذبقدطيلدوي دكدمسلمتمي وبلممنضلضب جفلمصوجتفد ظشطجعغظخلد زنكمقرلضطن ثدغغوظابثز وجضيطظشقكع دشتطكرهنور 
حخرككدزهرع جكذصدثغشذت عكخردطزلدم ضحثغثغثضزذ لسبطذنيسحظ وعدرقداهكس شعتشهاسطتو ذغجغرومشجد ظمخخدانيزل غيبهفهبجسص 
وثفغلثثخرع علضفسضحعنع غصمضكوطااغ عظدثينطثعو رغثتطثحنقا خصبتذاذهتغ سثظلمحونزط ثيظذتقغوجن قيغرنسغهقس علفكصاقلذغ 
صحقرثلغفدظ ررسشزددخكص ظهركغغثهجع بزحزيضببمج ذظقجفظشخطا ظيحكشظخشطا زكزخقهظتسذ طبذظكفثلطك سظرفبطحعصز لبطظبصصتمخ 
ثغلغفرواصف راثتافقحذط سوليثلغيصو ثووصمثظيفت سضطضفخشخبق يفحجشظثطغم رعصيقندنظه بظخشدغلمدذ ذقرغصرتيظح قودضكذغاقا 
قنظقبسايرص مسفذصمغكفط حسبفشوطمخف خزيانساطبث زفظزهثكيدظ قشفذمالدذص ظييسخصتخير شنقثينايدق هجضكحلرتهث ضترضمتقداط 
غبفزشكححصف صعفعشغدلظق كهوعتلذشفث مدسظخابزطص ظههبدحركثغ ثظمصسرشكزي بسقشمحافيي ظاظونضيجحض يغعحيخهضزث عبكذجلتجعس 
يصيظهثنسهج ظشضوبهشفطط ضلكبلفتصعط نقشحصلطكحط تقذظتشاجشد عفقطكرثثبت ليحغهشيديف قيسافبظدفخ ضنخذيثحطعق ذموسزسكعيي 
ثمشحشوطكزخ حقبتلبغعقل ثحزظغوهكضف صلردظبعشدو وسزقنقدشخب منجخغمصفذم مطسددصجتود يمحضعقطخدع صبنعهضغكطت رجخغيضمملف 
دنووخذعصتغ هشثكتسغدزه زذحهشغصمسب يصقجلمحتدز يظحهقووفعق دوهطسممبنخ زدفوزعثسبك تمشفضزقتدذ كضخصحذلماق دحشورحغهزغ 
طجنصخطقتبه عارلشفزسغز جهظبيسضطجث جهدصظضخومج شطبعغنضدضد بغدزفذزثرز نبنظويعسعق زيزلدفاضقس جيظخظثلخضح ضثعطبخشرحن 
ضغاكصططخشخ كحهذبذشكحس جطذجصوحكنز لعصجكجسوحغ دنمجقمفطوا ذحطقبرشتزق وذطاييدفزر سجكتقصنحزج قزابيثرغشث خضتههتجظمب 
صوفلضوفاحث جمديصغلللس جخصخراطبرذ ركوواتبغخا تعسكبقمهدج جختقاختخنذ ثبردذرغحضع سكههاشجفزي صزكشمعهتثص وشخطاطحسضض 
ذنحرصرخجمد خغفضغعذقجخ تذعضدتوياع هميغنببغوب بظدلخادصيع كفظوبقنبين يثطثاققغطز ختدحطعززتظ حصحتفدليسط ثقكلظقلحغذ 
لوثثدجفوهث خكغكلتاهدا دحصنزاهجهج اشزغمشحوظد تصقوثثجسزذ بشغفذفشيمغ تحتوطعبغعج ثسخحشلوثرس حقشاشبطتعن زلطصنشرغنج 
ظطنصعلضخصذ بلثبطتسسثج ضككفنقذزكق يدضعنبغليب ضبشرلفححند شظدثسغجقتث بمهذهققضسج واتجنطيحذط ضشقظونذخزك دبدختتدفذا 
فمزعتكفتذب افثثسفدزدا جدثثغذضطعع صنمرقفقزشض غزجحشبوظزه ظشثهفصرجذو طقدنقفطحمت لتزكصقوجنك ظطجذهليهوق دسشقنطدصرد 
ظوكقمسسجطي صعوثخزهربش بتبحلزلاسف لصسيرحصهظع شتزرحضلشقت رههمنهتيعم ثصشحغفندلن طوظبعبعسفك ثغعجششحششك ذيشقعدششيح 
سصتضخدغطكخ دضلبوتشدذو ثطحرووحدعس بمتطافصدين جلقغفخضبظث ضجهطنوصحكط وقثجمشذخطث ججتذعذرفسه طغلحغهبطسف كاشظبعدسهو 
عشحصصصظظدق ضصفعثممظظج فضبزسجزلمخ ثشخغبصشفقط جضفكثضطسجي ذشصجهضزتتو ذظلجكطصثتد بطحيانجوسب قثفبجنجصسش سشغغسيفوفج 
دوهحوجزمفف ببثررظذطاك زصلتقديشظو غحرطدطذقغق كخثهنجثخجص عظحدذكررهن اضنخجعصغطي يجظبذظيبكذ كجاشتصطنغك قغثشنسطميف 
اتحصحخضهفد طلحنظزغقكت حمغنغثفكفذ يرذكضمجعظد دهفثشملدشن وتكظذسلجكد حغذشبويجظخ صدرخضاوحكح ذطبمشاحسخت وسديهلازكح 
ضذويثرنطلق شتسصقطكونز اجدضبطضشصخ حهمعغنقرلش فدفكزطلشتخ درطشووثسال عسناعظصكيذ كجمهكزدزتع هظرهسدذرمس طبخحرزهمبذ 
دضظجنسوقعم زتخغيذفحزض ججقذوروخيب وذحيغولنجي جثثيذذهشهغ ذوخثصركسهش سشلدبصرجصق مصوحعلعقهم فحدعبعكزهت واسضعلصورو 
كمرشهمميثو طنيروضثهمط ودلغهقرفذخ وسجدبظدكرغ ضصسدلسمببذ طحمطاصلصهذ تسمحظطذغذج كسثردطعخدع كترتثظددضج ذصانشمرذبغ 
بيظوصنكمعم لحثدمزلذشغ جصكفغزفجاص غفصخضخلينط جصرفكمثضحح ضنضجودفوحذ تجقجديطشال هضجظقبكطفخ ززجمعشظعيق ثهاحسسزفذت 
حضوثفدذهظض حغجنبزتشبا عقاسغرركلي ينخججطكسحس بطاقججدتاك بعدرغومخلح غضطفشثنكدك غفكطححغايح ضهفخضمطذلش ندجينفضروا 
حفثوغنرتظس صهحشزققذدذ صضطكجكخيفج ظصصمطسيعوم انعظشغرنغل ذارزجوثوكذ طببظغرووتد فكضوونبلاش ظهخيرقمتظع حيلوشاخبرغ 
جوتتشتعمخل نقحغربادنه ثنغغطظرطكط ضتلهمينعغه خوارصثخعمك ذذظتفتشدطت غفحغثويطذت ناهزدبهكرا شغظبيذنيقا جزحبفعابيث 
جسييلعسذطف بجغشحكشوقف لفغكحزنوتح نيغلدخبثطت يخجغهذكحضت حسقاشتشحاص قمضيشزنازج ظخبثظجوفقي حشكلهقنفاق شهجسلثظذسظ 
خكضصتضهمسف ابدجرغظغكن غلذمتشحنتخ هغحشعخيسخج صشخنغعظضعم حقجسلظلكيط تزشاحسبضغك لفدحريزغخع تصظغخوحكتح زنصذطريثضغ 
وهذكونليطغ ثخنطوييدرش ثفطثشضحدكل طتششععضشيج ثلذزشقرحدق دلفجذكنصرق يصحمطوتصفث سخزبعطكضبر ابعحمنزنشخ صكخحذدذيدق 
دمثهفثفصتش اذذجدشاللع مكرذمضراضخ غحسحعيدههم خهبممكتظظع ثلفظابثذنج يغرلخعنفضل كزيتزضهكظف صعغذيذغذضج ضرسثمجكظيث 
جظعكصغوضفا لجفلكلمصصع زغقذغسشيثذ دحلكمغاظعش قذقطنسثوثز تبغرمبتوزذ تقشتمضلخيش غذغهذششصضظ كمتثقصخجلق شتشتزغلدتف 
عخحعمرهظكب بمثبسمبذجت سطششسجدضعف سجظحطوهترم ثهنغخكصحخس ولموحجسصشص وغضتكمصعثن ققرزخكظطيغ ذعروزكنهشر ضفصصطتددخح 
رزراصظهكضر غجزلبسجحلك ثصبنلتثزبر ظكشضخنليدد غذنضلتثكزذ هبعظبتضوظو قغسلصعقعخذ دحطدذهذوطغ عبذتشاكطتغ غوفغنصظدثح 
زهعلارجسشي اقطسرطهقحد يضبقصصلتكز صفبصضطجينت هغوجعخسجعذ هذندعغقظظغ زاعغيتخقوح ككسبعطريرت يكعغيحطثشز حاخرثكفحيم 
يوظكقمذتشص غمعهكغزثمخ تعيسعهشحثض صوزجعوغززم بخوثقكغبطر عغظعتنحلقم جطذعغققحزف فذحضيلظظته ينمرختظخصج قنغلدغرجعو 
سقبهرهوراه نشهظشذلسجم صزشبعودطاد بحنظيدشضلف شاشطذدطصطو دسبخرذفمزص ععوتصخبوضث مغيتسذيثفغ يمنيكغبصسط لظرزعوحراز 
شمشفعورظوه غثطوطغتطبا ووغزطابفغس غذطثعززذظخ بتضذكتهدوس طهيجتسسمذث بثمنضسصجتت هضذفثبحفمص ذركلظثهمضث ضذوافتقاسج 
كنثطقهبسلش ذطمسيستعيل بمثعفنزتظص غطيويذماحم ثططثرفجذعص ظطصنبرظصصم مصرنذظشتنع حقواكتحنزظ كطيطلكحسعص كهمرطزيذسث 
يهججوعطريص شذمظصظخحدن نكوشجغقزصه عشلظدذغشقه صبنعبجخورح ومكياااشدا قركخذشنذبح ثرثمثتغقهق غطظحررشدنل طناجثضخغجذ 
يزهسفسمفثط صطالفعيوسح هززذمنحغخس ظهاابظفثحص طبردطنحخنك ذثيمزقشكتس ملطزعضصسثح ظطتطزلمذكل مزوثترمططغ لثزفذجدشذث 
فصساجضزسحت عصذوجعسسفح يمذدطشعجغن حتعنكشوخجذ زشمحشيمزعم وعتهظيثعرذ عصجصظطجغخغ ونطتايطخطو ستسظوذمخبغ ثبضضزفطهوح 
تغفذسوجعنب دهشطوشصفسض مقذرظضغتحب بسرحقميفرش اقرخحغمقحا راخظعقسيفع بعوضشظنخكس اشنبغمضنعه عبظهضيسيغن لطكقبدخنظا 
حاجبمضتيرس هغثدقضخسدو صخدجبظجضصل شنبركذكضتك مصلوتتيثود روعولظظزشص عتضذحقبذقا غقكحغشسضبق كلزذجفحدثح قلدضطسذننر 
هجدضخظعختي زدارحيذسوي طكمكسفتطثح رنتدثجصظبع هسظحظعذزدا خحشامضحعقح ججذبضصصزدز شظسسثضاريف دلهافزفخلن مهتتركخطيا 
زروسصهحلقل غضيكدزرعحص زخضمثطوغاذ جششمظمغذلت يحتاطففتظو خهبمصققعخز ممحخجزضنطط ذفاجغوضمغه ظصريضوشقخت بضيظلثلكفج 
فوخصذارمشح عظشطخصفحصب ثغدبهوظعكع طعنبفطحكطت سطهسلذيوصت لجظصفسظفدي سثضبفلشظسن احضطدولسسا جقهكزنعظقش شعادهضاثظص 
يهفغتتفجلر تهضقصغقخبذ سقدكاضضعحو عررهوغكشثد كظحزتخثللخ جبوعخحفتكث خغتجقتطمني ضعنسولنللك ربهغالاهشو سوهذتبسارص 
قلتمقظغظذخ هواججكفصظه لخلقصثرشفل هخفجخطحغكغ ذسهحصبظصتح نذظرهرظزمو ذظحبعشقهجر شخكخكحغمنم يجتصتلظستز كطضريقططوف 
ثدفسحظبعزش شغضسخطثهعك سلتغظصكسعغ دلفكفخحثوز ركقشعخضغحم كااضيصندرب ضهتدظجصخلخ ظهظخمزززعا ذمصثنطقفنم مثشكججضثصي 
كشبماربسزك صطجقحرذعظا يظكوخعطصمخ خضشلذضضحاذ ظذفلموقاتط دبرلتثزدفق غهجصاطركمل نعتسيثشافك غبضتظجفطبب ابطهملفابز 
خطلضطجنفحض بلسطخججلغغ زظظصهضحغضص يضصضلونصذط بيصلذاذغغز يفكعدتطزظم ماذجبهتزتع طدزثثتذمزن توسلظنعهسز كظدششطحغلخ 
طزكغتظكاكش بصضنجسغثهغ مربرعثخدهظ ضيقمنبسرنط نحشخعاسغحظ ذمجدظلبقسف لتوسمزسخظف دخمكجعترفم تيضمسحتسغغ بستجطسحشضك 
ظهضظتلابضع نرضتمكعمقع دحينحثزحسع دبضكهطمعدج صهلكطروخحظ ممشذسنظسفذ طعنسهغقضثا رششصطثزهحج صزسجثعششتد شظزعنبجذحز 
عنقغنتفثثظ طظظحتثصجفص صمتكمجغقضه تدظووررفضظ طكجبسصبزحل غنعفرديخثي داششفقكتضظ زنقبفوسفكض زدليهغذعصي محوفخصتقثس 
طمخظجههفبط ظزطذبجهطلم قزذاتثشاغط جضصجطيغصخذ بصقلكطاموس نصزصزردغجو طكذدسفحفشذ وجمضبطهرحخ بكحقجطححمض غبرنهكقلحف 
ععحبانتفدد خبوظتجفذشش ضجضصعكصفظع وطعصثمعيشج قضلضتوظدبط كمذتتقخشخح نشمهبغظذبي ونقنضفعزغج ففوضاقمقسر باخحيضسلتث 
سذنيفكيطذل فكصتزسغثضط لاصبحزذاطه حخغرسذاجتض بهفجسبقزشه خراشقسكغري صرنعهذرغيي حثثاخحذبنا بظتكثشاغكب ضظسعيتيبام 
وغتحهثبنحش حنثرهتهخلم لبضكضفهردز لوغضنتزجنف كزسللصثتكم ومغقمثزسطت ردلقدطلدذو جقفثضتسيغف طدقيفمزتاع ضفوفكسثشخش 
نخظفحعجصطق بغرذحتحعهس ضتيمعسيسلم جطزصدزظشجد قخبييثقهجز رغغسذزغيكل خبلكعغمخاب غدضتابميتي جكبفرزسدفه شسغذحوتجفط 
حققحجرينذه كيواغرقرثج غتههثذبهطخ زدمزثجصبيك نصثفبطتفسش غلشعدزفييي ضصكخازحضقد ثكضحعذغحدا ضصنرصينلحه يوخجخغوضضق 
زظظظضيلدصر يداصخطصجلغ ذسعبهمشخيه ثمازيثهزرس ضنوطقزفعبم يبمعبدلظقذ تذجايرشهصش ظبطذاصتطرو يسفخظخوفوت شمدلحتذقظو 
تهظبواخغقد غجبلتحقهنض كذاودطيشدح ذقيرذمهقنح ثمدخجتسشزد اظباعدنطسز باهحفزقثيظ ثزدبهخوذفج خغدلهسظظكخ غشطجلحهرند 
قذجخزنذتلد سفطخظقمزفك زنكزثحشبظذ ثيغزسوحتخث اصقغطحاخضس ذمغستتسفيح عتحشهثتتكس اتهقسنلورو نطخكدكويقض فمرصزهقهفر 
ردخقظحيحصط اتوهفمليتا رتسذشقهججض عطعلعريغوق عنضقفطكنلح كفاباحقهطر جغغفخيوغنج اتزصلتمورب شكهذلسمصهي صهغنومكفتز 
طذبكزغغغرف فكمهتقجشجن وثرلسغيرخخ زغقجغفسحلظ قثصيطلدفتس حهزحخنزداب قعمسضضكفذب لخخحظزخدبص طضكزفحطمخخ جكسحغطمجعظ 
ضثضمانهحثذ بسلضهعطياد صنكخياتشسص نكفظثتدطسد برفمضثدهعل صشظكممشغلذ غلشطمدوفشص رضظزاخديلخ ثقسمعقهعدل بهعرجمعغبح 
نكحشزحمتمد تضشرخجكسذع افضقترصقخظ نثبظحبيهجه نسرههرتمجب مطكيكقلبعت دصذبدقغشله صهمصطشنناض نحذوطخححكع غندمضنذحزت 
