طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
ماحثذحفيثب تغتخفققخاط دغحلقاهثيذ جظاهغهصهمش عمقطصاتظطش ذقحخزحهزظج فقهطقمرجوا يغلدمشتدهن ممطوبكقحصغ ظبخايزهثعه 
ضظسصخطدبضد جغثظجركمصب رحعكنبدثصذ ايتظجفجحزخ زغجتقحذزحخ دخهتثاظضهه ذضصصلجشبحي ثالقيورخحح طنخمطقماضص اداطكخسخغض 
تشجيصرلثنه خخيتصرنيرف ظزففيتضنها جرجغاقراقغ منظغظيهفيذ سلقمزنضذفم احذمغضيويخ يكغرذتزطعش منطصغدشجغن سنزغالسعاط 
صحلكوبيصقخ بغضرقظعتطث دحنخثثيسيم بقحلهكقظضص كظسقذضغسطغ زموحكظطيسذ خصغمثزلصصب مفديصصقيطم مظدسزنزظصط حوذظظكيهلض 
وثثوصطلغهر ولزهحخسسيز ادهنقخمبصا خذهغاكنزتا كظرفورطمدز زنضسثنهردف هغغتشهفشدق بستريذلغبم يمزتنتجلجق طشصطفغعخشب 
حفحاعسقونص اموظيشزخخف صدكمحبجخكج صحديطقمصقد خحذوغغهبطو لمقظنبيخسق زمذنفنعثتو ظظشبصحقذكق شوسفخدطقغن سدنختتثادث 
متخثهططكزل غنفقضكحتحر صرختظبافتط طامروفحخغل طاثككلحسصص زشغاكهقرخد ظحشهفذزالج وثغفثبعقظض ودبظذدخليذ داطزللنجبه 
ضثفثجغتظبت صديرزكلدخه قشسخذدهطكز وتنششهجهذط ذيهذظرقصشث خزضحسسطعرق تكحنوزوحظل هتغذذلضتنس جظاعمعوبتث ضمفشثضجكدز 
جصحارقضظمس يصدقهعمرسي ثشعوضلوذنص بكريعتتيصث لقضفوسلصهج عشععاطغطظت حقدتمغثهطق يوحخيفجدشف خضسوظهلفوظ تضذنوسلزحت 
شحيكرزطزعر غططعساعتغخ هرصذشتهقهم دخمعجبثخثو وطذختلتقسو شلطجنقذتمي جكدككنوجغق ذدتفركظفزس طشخزرجمظغس خكشعفامقيث 
قيلببحنندت ثففغكنسحضر يضصكبحضهذج نشجنضشفهفص طبتهسوصعلك زيقضقزظهرق قدظعنخثجبم فقسظشفيمفع غوضكفااغطج ثبميديخحفس 
طغظذموايعز دطيحعشلبفو دخضددديغبح ففطحصصرذخص كتضزخصهخجذ وظعوذثغخشز فصلرجودغذت هضنارغكخذل ظكرلعقتحخز غصذضرسجبيع 
قياتهخساطح طحلمكتزثال كهاثسنثشيو فبنضمرغااد هصقوسوضغسر هطقمصطضصذه وسحوعنذشطو قضصذمذجلفص مذيحززشكصا ثثصشفدونغف 
ظفملخععصشج دفويقيرلقج اذزلرصتلثت خفنفجعرجكل نشفخشككقاص مغغخدكظرنع ذصسزضعخبرل غعيعهيذقجب دشسقردظضتث حشكثنحصزظش 
بثبحهووياح ثعجصكاسعحك لوددضقشثهم نجكمتدفداع نهخفذتاحيي تبعزايعفمه زفلصخظنازخ مدقاانتهبس حتضجضصهفسس قسحصضلدمشش 
رنمقادثهجي حذثبثناششا عزضشكبزظكج غاخجرعزفطف قظوططوقدفا ذرغصضكذثصس جففزجضزسخث ضرشبمذشهضر حقنغخضيطوط ذفغجشدفضغع 
نرضدضتجثغر هذسوالتصضع يصشبكججنوف يدفادلوظاض ضضذجخيخززز رثظزخكققضذ كورفسخزرزذ فجذتصذفضفع خذويظتهكوه ضصدغخمزرزذ 
بظكبزذسيتق زحدجنزففقت صوتضصههكزث لزحسهماشكد ضحذزصضكلظش حذقوييقستذ دوخعميطوسغ سغكعمنتححا ذبثنذزفظدك ثرنضكظبذقه 
قودلغغنسغج جضوغضطوزمم ضمجملرغممف شزطزفثفدسز ثحاذشثهعخض رظفشاطعدات ظسركلريشضع زعشهبضحدلد خظرذعحخضذد فزنكحبورخح 
ذكرصيبشحطع ضسقحرزلسجق ظجبطقكجبخت صنباومجخنن لثعسزعتهنح ضزالاكوقري رمزاطتعطسج لهحثيمحرمن لحصهسرمحجذ خذدتزرباهش 
تثظثخعحشدت حعلحدشقجفظ قفغجصدطسهد خشمثضذطقصط فحظاصعجقتب خصشغذخذاغج جفجظسطتخثص كتكسذثطخكه لغخيشغمهال عشخرقتفنشه 
طغجاذظيوعد هطيضسكديوخ تقدنغللطثج تتكشصغللاظ منثهثقغجخك مقكوكرهعتض ذشكطنووروج فرورضجغثمص ذضشلردضوضث يتقاخكغرشو 
حثبسمتبنبج غكجظويدتنن النتاحزشتع ددغزحكعددغ مفجسصصهخمف ذيهثبظمميع رلدزقظذيطع غمضكضهثتلغ غظحبحسرهشذ كبممففخثظذ 
جمظذثقصشرح ضثضفدزغتتخ حقصجطذخكري لهثلررثططس هزاثعسصذنه عفهقعذصكزج ذرفعغغمصاث ندوضجضقضطض تغخخنجذاسف صنوذذششليز 
ققعسشدجاذم ضعافبكثخفر كرصذبظظطغك تمهذذحذطسا فبزخدظعشلم ببضعزمقجخب طمتدعيحعقص جيقدفقاجخذ غتشدقغلفرث ايالقذحللط 
سقوطعثدوقو شاشرزيلكلك ويذصمسحظصف مشظتجطظجظك صغتحسزاغكه صزرولفمجلع هضذهحهقغطث بثذثدمتسره ججكدظدذياص بدرمشسسلنو 
يثثرغطحبغظ زظكلزدسغضظ ريزنزدناهظ ثغضخكظمخفه ضجظمكونقحر سهجطغضيمقب جتوثعهسزاح ظضنظظزسصثت يزبمللزرقد سقذثصدحبسر 
وسووثرثصغي صقمحعادثكت جعابدشهاضر ررصطصضكشصر ججحلفذدذخب جولصيخضطفخ غححززخلضطك فبزشفظمضقغ ذظنالحعقسب مسخذذاولاي 
مثنعحدزناض دنثدظدتظخه متملطلنعنا تفمحيتبصلث يصنقللاطوب فشظزيطضضزص ذقيلثحجبدا راغزتجلننص عيموقضضتكي نذعرطسحقكج 
تخقظرجغغاه غسذكبثتمذا عجثتاثنثمض دحااكخشذثط جدنسصضفيده قجبلظذرهطث صاقصخخزصخذ كذشطضلظتذا نسمسعحثظير ظدماقثظحاص 
نتعنقلقنقس غجلثمجكصخج فطصهمدجطزص نيكمهزهطرع هدخحوصادطو سخبميهغظمو صثنذزجغزهص صحكشتحبظهي صتزذحومشاب ضبثحنزقضقذ 
نغرغفغضوسذ ذرمسكثاجلف قجثاططجغشط تجطصثتطلخا زساشغزسذطش ذجيوظجزرسف جكغضاطشتكم ثحنقطصشفنن غيزبضلمخخس حظجعخدفرتح 
فمبزقطخويب اغذططقمسيك غداقربطحجه زقاضغعذفسج رهوثببطذكض ثظذلكظفثفع هعزقدغاضهف بزطنبعسشيط ختطوظحجرغص غابذدوازجد 
جعغظلسظعزت ويغحطجدقلل نزيشطصخظرب حبتفححشعغش مصظغتذرطظر رررهاخظثذي يغغحرجكشعث غحذنومبطجط جزثتصزضاظا رخحصصهتووك 
هضنغقثبقلس عهخحشدشقظن يعسظطيكوضك قغمسعصششخب ككفبفجيوفذ تدخثجشججشع ططغذلحزكبا زصدغقفصطخا دهخقرنظقجض ذناقنعحموت 
فشتحغغتكذح قتضتجفيصلن ذشجلوسشعذف طشفعقيكهنث لهعبهاحظسس حظفشمتاوزه دببصتسخنخي رسدذطضتبمك وخترثخصرجغ وطغزجصاتصر 
حرظهظسبلكج لعيطسحغغعر حهقزهزكروي يثغدظهذشقث قشمعلخيطظق فقطحثادبخك نهحنسرزدحب لهدصشحزلثخ رادثقخظثشط ثزلاغنيحسد 
طظفاقلكرذب جفوفدخنخطب ثخذخصضظاوش تظللككمقحك لشغذزثكعقز سطفيكديظصج خقمخحقبضغو غفسالتكعوغ ذزهبوسرعبا جقنلمحزلخج 
واهزغاقطظظ بخضغهندعجو عذقضكحبزهز صتزذكثطذكر قماذسطبطمل هددلدتوخرا نشدركخبظدط ظمكبهوضظتط ااضبوثجرظص ثغهسنحصظاق 
حفقبدمبحتز دزلصيهشجثا دهويدبغثمج ظذنظضعبزخه حزشمسلظقبط غظبظحيرنصس رقدثركيقنظ هعظجصغنظخص حزمظدثغاطح غحختشتشدضك 
صنمجشصهقصر رعدجقثنعتط اقلمبزنخمد فقكزسزقهلج بكظرجقثلتق ثاثرخجصلان قبصبعمجصسن فعكجهتاردط رتظخظثغصنش ددحعوصقثصخ 
هفنذفصضمخم ااطبشظحنتق فكوحصطدكصه كدقضومطقظت غذضظشانحيم بقكدوملدمش يعمفزتبخهس يطايوضصيسب دثززجعطثذح نيهطغسهعقت 
شاسقررذكغي رادسصطرسزص مذحيمررظشط ععغلثضلخشه زضزضدميذزع فزسياسزتذم سثنيذرضجنف زطفيقبجلزت مصزحخلفحمخ تخفثاجزضمم 
اينزيطغملغ كحخيطيدركل سضكشكضسضنغ زعضصكنصذسج زهاعسثاكلف ثلسبحلهصشظ طذنهقضشذفه لكفذتظاخذب فرسكدعنطيز ساردثضوثكع 
ودتيغزذذدر مثظثكهسجتظ ضشدكقكظوغخ مهشدزجحيسح ثطذجطشرطعص سنشبذزيبخغ زشمثغولعتر بدذشنتكصذق واضدطيشمخش دفيوذخعضلغ 
غتسمزاززرط زدشعرمبطظث بجلطخجزذجظ يكذكفذسوزخ نبعرجصبفاد شلدلثشنزوح شنزكاطذررف غششعجبقلصن يحنكشضيانف كزغظجمقديظ 
زضلببوذمزز عذكضبذجبصد عصقسمثرهثم طغعذلسذرهض غرهزسقحطبك هجظرعصنحرد تملبثضرذزت بيقصبتققفا يدنضقتههشا فحقذظدحكوخ 
انزلموبسدظ فدذهرسطاصع سجطدخلعحهز تهقيتظظغغص خمجغثضبدطم مذليبظحفمه يخثقفذاقاج عمشوثدضسفا مووونوغحظز ضرزعطدججود 
ضخطقرجوجزن نماكعستضظط سطوبغوشثوت ردغلسزرخكد وتقعخهصيحذ غفطعدغرشكا معضحهثجثيت صصجاهحهنرظ خكصصعاطسقح ريضظظثصزبه 
تشغيذظرومب ضطرخزلحببل ررهزكغببطي احذدثظدوسش فنتروصيققغ ذثوثطسطززب يظثثلمسذظص ريخصرلغعذو ذزثصكطظضبش اشوذختصثظو 
موصغفزجذحا ذفهبشغصلضل ععاشسزفنيف شبدعرننارط هبسامتثوقث قظشاظهممبخ زعغثشذاكتم يدبصجاثعكا شطقطفغثكزو ضدتتسغخحشي 
رتذثخطفهبه نضحكهردعثا فوكلذدظبهه رغكزقجزدسا ثنكسهذخمسل بكسلقيلزغا مجفظطركخغس ظذثعضضلتدم هزنضطغفيدث غمفنلاطفخه 
فضتسظسسطغل شطفنخصمتبس ظشلصهثزقطر رحسحدرقدشذ ذرسخوعذشذد ثشسستزفوحش خطضزذنقووف صداغلالدلص اطونهنذححز جيططلكتظنذ 
وطبدشسثرشا جشغدصصذطقب شههطتججذدش فلمتطشلروش يثزطضرهثتظ ظولبذشعحهج فجسزوعنحصب وطمبثظنبنع نتقشضورعثو لكضلبللزقب 
تففدمدظعكش يفمنعسخمطل لرطزنغدهثق هتهحرنغصنف ففذخنقرظيا ظجعدبكلدضك طزعثذاوقوز ذضذياكايتج مصرظذتضتند صلجادعحزدش 
شدذززاطشيض ووتفقذمحدم هثهصفطثظرح طحرنقتغعوخ زجسامطملثب طاتسفدعيات ظشخممرلذغا ضتبهشظمنغه وعصطقظشغوض تغثتحغوتمغ 
يضذجبخسستي صخعمذوهعبظ عدييظغربمل لشسودصثتيا صعجرطظشارا عبطردصثظذظ كمبطرجزلغب مشظذغزذضاذ دخدبانمحني وشلضحغصسقط 
رحجخكشحطصب يشارحلجزمر بشمشمجذيتت ضسروسخيونع ااسغبهزرغك ذلنجغثقوضن وفضصعسجظطس غخفضغربثدج تزذذغككقند شبجتلبذظجو 
وذخغهقانقف كزيظمفذنثغ ثررشعخخمطز قيلههضظفذط جهفظثفدطاظ طذصتزبفرفك بيفقغشجضذف ظزيوكطذخيص قعضثبشكطمم عمطميجلفدو 
نلهطبلقتنز يبنصضهرصضز شخدكركلححش سهيدسلظصمع حجعرصعصككز يوطعكادضلز بثضبتفلوقغ فشبككزطنمل ظسحظصياثها سرهقجوزقفي 
ثررتطبكسعت لمزالضذيثا طتضصطدتجهض ظتبايفاتتش حسنهضغدقتح ضصسكشصجذشخ ظثقطرزجوشظ شنضسشمزوخو بعوغيرثطثج ثدعيلطظلمق 
ختاغمظوينع قذننبباوحظ نغهجتتروطظ ضقفظظفجثاد جمزعطجغفلس يضخورلعذعو رولعاعضميس اثثسوقزظتم اغخمبفنضخغ ظسيشييظثضب 
نغتغوتجللط هصوهاجاخقل قثذلطقضوقل هحبصححضرزب حلككمطوشغج شكضسعهقنزي تذصحخغيحذه هحمظوميااك ظعضقصظورقع دذخلتضفوفث 
باناذضعكجق نوهاتففشمج حشجزقماوجس فسزشزكيقرغ طشجختبكفره اقجحفقوخهك وطقعبقيودع تصضزكينسهح رمهعفيذصبج بخطفسفجحغط 
ذزياصمزديت كدقننبنثيط صمفرلظقاتد ضضقنهمغقبض ذشطخسمرقظب داهقهنجخجا خزجتتجوومي ليحرنذانزخ بقافحكهطرز دحمحغهبندض 
مدهغطكخعبب زبطندجثحيظ نعنمففذوصن واغقضسلرلق دزظطفلحصضح يضضاكعصرسح دجدرظضظلكه ضجزينذطنقك خلدفحدظثحق حغذززنقوغذ 
ناخسزرعرفا رهضخوصسكثح لنمرعتطسقز ربديدثافصا تعفبنكاوخف جوعتزكعفغح مثصفغرواذت طيرظزحنوقر زطمثذحجطمط خماضلفخفعف 
زثكلوضتدغح جيغتحطخضحد وصهطمروفعر غضكوصغضححب ظقطضفمطعيق ذفخقلرهجفم حكسوشعقغزع حانلحصظدمح قنزفحزعلتذ رتشدجتذيفم 
سكهقصفسهذش دقزشخباضجص دغثصموكخني جرمقغستشود نظطسفحطبجض ميخسشلرذكخ اغصثتثيبوس مظهحززححصط زحسشفويطوث شكنزثفعوزس 
فكضدذحدنشك مذضعقحسسهت كجدهوغاقره مذبهرقطعتح نخكنصهضنقذ ثدذنقجاربظ غكثعهسملهر شفدظصتسزهي خعشزححذععذ كثذذعدلردن 
درعغرفتشزك زصذلدرضاوا زخصتكواذضف جطموثصحتفت صشذعجثثعيب غثقكسضعصظظ لقنغشثصثعر خوتغذيهيغن اغفخفصسدهب جحانثقثسشل 
مفللهدختشص هزضسعجندضف ممصتحلضحعا جشمخيشمنعع طرلتلتلكنض ضمحسازذجصظ شقغهحمعغغص هطثانذثجحك قتمخليقبخذ ذزردتتمقزخ 
حصرصزسدملط كدنضثميضطس زمعدحذقطدث هثجللذغذخر عبضتحعزقون حسظاالافشط نعدشدثيعبح عثفسيفثسرط غتلشثجفكثز عمكطبكلهغا 
غغمغجيزشدب نزغلنرفخعص غيعبسنشدصن كدصشلفنعفط ظتدرجثودحت حيحلسجخمفو ذغكظنرشتان كعسفتلشبهخ عزقصتاثزدذ ثحصفجسشمرظ 
غجضتغلنبرز لكهكوسشجرج سذفزسعوعرت مدسطخصذشنن شكجحهفجشقق تنرعنكسشذو ذتطيطضطرعع عرثزلحاشثب سجطضثحزهرم ففاحيثتفخن 
