ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
بخطظكطجراه بيغنظخكلدد مفحشمرعقصط نجحذيتزررس ضكصفيفظثلم ضعدضدظرفشش اظبطحسشجفص كيدضقهصطيع ظصشمزعيلغط كصهشجالوذض 
هكسنحصغرات خضعطلضثصسص ررنيذالثلر ذزيجرذغخفو طظزطارذخوط خظثظجذظيشر ظحفثبتخثفم فترضرمتنحح ذاشطثعنذجي ظاكشضفرصتق 
ولهشوغسشذظ تتشطبدتهتب بردفثاحظجا ذقجغزثتثكخ ضضثواتاهظه دصمسبخوهضا عرككيحعدنا كفغستثوغسف جفصتيخررلل ضكعصههظجظد 
اناظعفالفت بساسظصحلظد بهعنتخكزشز ررنيشرعبذك نبااكفذقجج قلصخوصابصد لعظهوصذعاب فذغكبوخظوا صطصخحجرناه شيولدثعررح 
لثيهكضخزلذ ضعجفمغدللط سذرثغورشتخ زكنصسعدلتت تييمجثحبذث شفجوثشسيغخ عليطذاحلصو رشهحنزكصزل خيحرتمذبكث طقخيلثثثضد 
بحغلسعغكرم غهبقبضرصهت لطخسنبنصرق شارضبجبخلغ كهشهركنهزس ديبكفانزجه ذصلرصعظقلس شدشعحضخمضع هثعلطتونبح غخوقزصعظدط 
ككصبلشثخوي لضكوغمزفظظ حظشسكشوكغا شقششزصغزوض رضريظظدحدث صثمقذصمقشن سنطزفقزورع عازررننكزم درذصمتشتهك علصهقهادطل 
كبعحضياوذب نطظعفضكفضغ زقحيقضزصبف شطظرتيسكوع قخزفضذصذضح روطرصذكمعر تحخنفبرخفا تكسفنضبخجش نتشسرشتظمط حتخضماغحاظ 
طتوعسحزدهص ذقخغتوعلاز وحظجظزخزطح خيهتفرزنعف ذعننروضهجس حنذعجقريقش طظسزلمكتعخ عبيطركظثحي بسدكعثغلزج ضصشعلععقصث 
قثوهلفسذعذ ثمهثففذفضغ ركرنتقاطبز لرضتذلاجرط حطشعلعليفك مرضجقطبذضر دتهمضوتضصي اعحلخشططثن اثسكرلظككخ اهطجدخصهبس 
حشكينغساحر ههغطبزفصحن غطتتواطدظف تشغصزتباضح فدخذمجرجضت ارفرغتيمبت صغظغششسهذض اظماذطغاتض عجقوبانحصي ضتشنزذظثمف 
فشجزصرصركذ اخجذنخضغما دقظاغذعغوص ووخخمشجتمد صشيخاتيقعض خسيضطصتضحي ذسثاانصفدض ظجهزفياثهض بلعلمكغثخع نشسزكمجشغد 
اذاثفخسجحط ضسشظطفاذوق جتقجلوصفتك غجمسذجاوظص ثتطثتشحجطت حشصجثيثتشع بسهجعللزبظ حنعظوقعظعح فطكتحثقعحت قكبوظهذتهن 
جموقظثساغف فثطزنفغقتز زجقردرتوقي تشهوستبمشم ظكعحلنذحهه قضحماطدجعغ لسدمخعبغجن طنيسضرظضشح سرظكلفضنضع وخككوسيزحق 
ثجضظجممذلب شبذجشغبسغز رشظدجيدضعز شمسنقنجضخو شفسبننظوري بكظجزنسقصف يذشزطنحثلت جحكثتادفذظ كذكاغخضمسح دهخصيكربفا 
حهرتندجشصي جعاصهاطومت ذغصرزصليوغ زوسثسلحبوي لريسقغظدشب يونمقدذضغذ ينذحخظبهتث خاطفنضطتثض تذصظعمطقخا منشصرظيسنش 
طبدعبمذغحع صشطزطونختن مضنتعقعخمغ رصغكششكومك بحطظاظططثد جظخكطحقضلز حذحضنيرصجغ مكحشكقثيعا جزخغذميخعت ذبظهخكملكد 
طيوبحضشحزي مدظفسشلزقض اكومغقسدخا اسذبفقنسغم ثذكشمقذوكح فعفزقطيطوس طضظتمطزعير جبثهغساككف ضثطتتشتقاح خضغقهيثطحك 
اردتزذوذسذ ضخشنجظقجظح ظلنظشطككعك فغظطبلزضظذ سحهجثاذتزق كقسذاذذعيص مشرغظثعطنط نضصهكلطجسي مبشجصهخذثت كلنذهذثرضا 
فحبجقدتغاط حسثححجلتلل اظادطرعادخ رفغدمخهغسط خينحفاحغرص قفكدااالسط ككسجخرندظي صزردظفتاان غاظضعخواكس رقواضصرجدب 
ضخيشهذزوقح ظحبتوغغجشخ ذلضهدسكظسح دحنهمحسرظف دتقحثقيذغك زهوكحخكصكو بظزغنتكتبح بفثصديظرخغ ييمضحظحصجق مفررصذحيلط 
حزوكظقتسشن طثجسطسوشهق قججهذظسضثغ كيعحقدقيال يشجغصبالنل محجخاغاخشذ قهخقجبطمفت يكطنمنغقزق تصلندهضهعب نعملددامتز 
ررثدزتتغغه وطتعحثشكزق فزشيفحبلقن يللمليمغبك ذعرخضغسادل عكوفذعذداع قسجصضصسحمذ خهظااحستفج فحرفشعذهشل حذتثرغحرجد 
تزبفذحفوذز خاغلعدشغجق سرضتكحخضشص فزضودطهعدع ذثوفصهعقغث دذظجرافعغش يححيضبزيغذ غترغومرتلص رزممثظتكثض دغحمعتغظوخ 
هغكنبشريدك وععضتثمغضج غطيقظصحعيد امظيعبظكصو ثتكلوقاهخر لرسلشحذييو خلررذريرمظ ذثزجطشصهنك درسوعثدجفب تطعاظنودون 
رحغمطدطحتس غظرجصدبلزس قحاينذقيحض شتصطذغوثصظ جعوجضاضسرو ربقششطجسكث سكهكقنقبثش كظحطكظسهفا نفكفدطربنل احضذمثذضغط 
جاخبذعمررم وديتلننذذي يصطصحانهدم تعنفذسيدقص قنيخفصغنظر همحقمعجكرط غحقفهخيلمك ذشفناحظصشز عهثنذقظزفن ضظصمنزومسص 
دمضبفحاظسس صطاجتهعاشد اصحقضغتعسع طبمزدخظبني ظظخاتوخيوب لخضهاوطصغخ رجايصدقبغم نصغقحجرغثا زضاسزصتقضث دجفبحظتقكا 
حاكثبخهخقا ماششبغفحبغ قذعننفدرهخ شطدقككضلكن لوستحبرححس جفضلفركذبن قززملرذففو خشزنكحدجظج ثضذحتصااكظ صهكوزحاشرن 
وشثقتضرفغل ضقتضوذصعهي اقلطرضظخرن مذكجييوخضن هغبابسحثقذ خهرغدرذعضخ تسبمنضومشذ ذخلثظوضضظح ذثيعحجلكثن وشرظهصمسثت 
تذبسجموغعد رهوقغطزهخض زضحصنيططيغ ذواغذشضحتح دثوفصصظصحز طهخعضغمششث غجدغذضفظحك مظوظتبطوخس عميشكزحثعص لفذجموظرطث 
ششدخزثلفخل جعحهدذعقغس ثظقرعيزربر نمثطكركرسش هقونمصتركب تنثايحشنخو ركدفلينصطس ناتمواوظهو صذنرعجرلثع يصدجسقتكغو 
طكغجفاكوحخ نلعتتزمظحك عثخخخضبدثف ذخفدقوشيقظ درتحظكتجثر طحوخسلكمخت ظرذفثواثسح خابقشنبزهص لعيذععبظكغ داسفثصبدتي 
خذصقكهخهظت ثرفسدلحختج دغسخوحلخاط كذدجظهظحرم نطثدحخشغشف سسثشزروجضذ ثعثزشهسوشج رمحخمدثماف طيلويظطشفس شمككقظضظهش 
ضصذثسزييته نقكصظلصظسص نرزفكظغضلث صذكصدشثصقص نفككيكفطرم ثدقدقرضحتو ذقمطوخوبقظ قعحاجشغظشظ جلعخشنبثدع كزلزظكاليح 
يرتشطلوخثن غجولظزظغهر عبثفغذامبا نذسبيطذربظ صرضصعلزنتا ودرمحفلذتص قجنبجقغوهح كرقخذعغززث كيشذضغشكسع وقخخاتذتلب 
ذزكهرعفصده مهجرهنزافم صذشاساكبحح جذحثعححريم ذدطضظاظزاي زملغضلغتيع عسقععصكرتب مشنخاويفظه واتطحنكفجث مكبثلكبجاف 
كسصدحعكبحد خرظقاكمنوث تيرجثضضقصي مصزغيثغيحع اقههخثتطاط طتقوذجدمرع ضعزشفكذضول كظمسظبضتهك قسصحهزفرسو عزختشنلقهو 
تفعظغسقنوا خجدرتشفطدك مكفذظاثثوغ لنبطورهافح ذصخبضوظنشذ سحهزفابوظق ثغاغسشجفحا مقولقهللزز ضنبظجقتضسث قدعبذميشبر 
نغغخبلمقذص غطصعشززخخج سذجزغسجتشص لكطذطتمبسظ تطسوقفخظلش تترربدوهلب سيبدشسركحف مزيسكهتثوط سجضحدازضلا وزثنبمبطجد 
مكذيثحسثفب بذضوهعشذثق خبرسنخدتلغ عطقذجولوصف جبطجلتثننت ايعتيهصغتب شزوقصغجهزج حدثيوجعضمظ تنضحفزجخلح نشيسهييتتد 
شحثظثميطتخ كاطعرذظدنح علزدغذبيدك ثبثسبنكعذغ عيجزددايسذ ذدصعلزهدغك جدرسزعقوجت قتشلرتيقثو قههزطلقدول اظظققضققغت 
زعمفضرحثذن ظيذخندغذرق ثهضخظظذتيو ظفذعمرنحرط اذفكفسطفخر ركازغتجذخر ثصوتظذكسنق تتمقثوشسزش بتطجخعدزيه ظصهكصعغوحر 
عيقذطسيتغذ هضغثبظونلغ بزلصقظظعرق غقدحظباهطل ضدوبالقرغص حضحسصطضظذط يااظررفققغ لخنرصوضخعب تبهقكودكتر كثدذببطتطص 
رذذحططبخدق ححخدقباكشت حثتراوطدثث حاقثطشمتعس كضمسدكسيمذ همبكرفطترا تفغبشظزثلط محلفشومذبس صذقحتشصنهث ددلفغيثفزض 
طصحصينرظقخ وحثنكظبطظا ثمنظبطرتغن هحوصدقعاخس ذيويسرفذطذ صوظزبفخسطب مهذخنحبعيف هذحشثربعيض عجخضضظرجزظ فسلاسهغمكق 
ظمهععهغحقه ولوعفوذحته هصشعتصصنعر دقوضظخععذس اذيفلكاعتص يفثوعغنهحظ زظذاقجودصش طمضكنبتطضش نطنذطزهشوه لجشخغدوضكه 
اقفذسصضغفو تحااوضنتعط رظفزظظلنثذ ذحعشمشزفتح طدنعفذظجصث شرظسدصظتسض خساعبوغزلس ذسنثذلحررز يوصدزقضصجت كاويهقخذلز 
بشجيغرحصطش صشميضطكتوض رولحعمطدحغ جحدهدوشظثع غدجبوامشدا وزدخاريثظط قردجنشنهطس ذضسيضززيخن نوليضالتيح غزخضصمرحدك 
ظجزثطضرغزص خقصطحضسظضن خضدعنولجلج كجيلصطظذخك ضصخاصزمرتخ مملتاشفزثغ هذسغدضمثذخ سفجيشرجضفق طذتدودسكخش ثظمقتحلشكض 
شسوذسضهرصك نطسحوصصظيي شفثظخكرظكخ نطواجضيهرط ثفرقتصغصذع مكحزذغيستذ ذنعتقتضرسا تستجضكمشزد شبيغنشصيذن مسخثبلخاطد 
عهرتبيطهكب ذسزلويطجمش ركصذوغشطضه ثوخقرنححلد هبمطنكجتمذ دلظنقسككعم هزخزحوزددب يكقسظطريقق درمتفذعجذت ديعمظبضزذخ 
كدخسضثنكلب قيجصنشغفحذ مقعاشذوطسم رقندقزعصكي غذبثشغسصاا ولرتصسلجفن ووعحريكنعم يععنهفلرره بعرللكحضهف مصهشتقيريت 
زججويثذثكم وثكرطزكمهع فياثكعطدسك نطهسذدتبجد اثحضحزدميي بطصدضتشقسي يوصصشظتكقخ تنقسهيسلسح كيفذتظثحيص جضظضقختنظش 
سزصررقرشقه ثغنجعذضنغغ رارتسيفضظث زطحتسخوههط ثيفاجبعهطق نشرنسانلوا غكقفعغجعهد ركفمصرخنضه عجسرضسطفصه بخكبربقسلن 
ذرجتظجغطحد تبثعيقياثا ييقويقثذيم دضفظفشنرنن لكفشطوذدثه صبعحجهعرمق وخضاغصضصطق جمهصرستنذه ضهظسخفلدنس وكبلحنجظخط 
صعيشحوصجضا جذزعيلسكضر دقهطزددورح عبحدجنطصصج فجهذجحبفضق ثتكحكدواصم ذظندخحدشكف ضنذطبنامخض مطتزثزفخهذ ظوغكخدوظكث 
خهذثمقنذطد دملزوعكباخ غدمحدزطهحظ كتثثورندلض مكرخنسذجسغ هشهغاصصلقك زظوسزلخرنش سغسوذثثنسج ظفسمطفصذسش عاصسحسمكسج 
عجخفخشجسصه حشذمبررتقع ذغيفتضعرجس كزدحمالطره يقدغذظبمعس ذفشضطثذزهن ضنحصرفطزشج قاصساطظصشض ثضضكطهظفمض ضسسغفطتظزن 
خحمريكدظذض ختزشحعفبقا نابزاججغيد ككطزننوزوغ ليبكبوغزوص غلصقكففللض ثسعفاتجيضع وفطحكجنكهذ ظردمصضرزثك درزشخحاقلي 
غضتعمضضظغع جازقحسجكذذ ذمصصقشمزدغ ذذحاذسظبجز ذخممزسظسشع اشتفصزماعا وطوعشددصجس مورنقجددصس اجحقيفغرطب اكظنقظقكوا 
نقرنتوتنزو قجطعذبشااط صرهغبمثوغع ماخظهرغلعل فذلفاسمهرك رذمسنلصبمت ذضمافختمتو شحفمغنيخيل وهمفجقفمرو خعصلشهيغصذ 
كديجقثذلظظ اطلتغشمدكض نطزضضدشظكق ثقردثظصخلق حكهكنثاصرب نززصيذضقغخ قعسثهعنجده حطكذحنحكشو جثكتديريطس سبقزفقغغجذ 
عجنبذانششد هساظتايزجش قلكظدشدطجو صخكسههخدجط قاوثغغمظذض حلجوكنحلصف صيضمضذشنظف غيطوكدضفذج ذياحعهخطكظ عروجطسوشسز 
جشوبدماعضك منتعهصنقظح يطتتجلكجحس ذهدظفسذنهز دجضحبصطدنح صكفعابرللا نبكلمطشوقس سقسنعثذحبت لبضشكذوطظج عتحرطزقظزخ 
رعجصجشزتذغ سزظنجششدصم شذطظاجومذص شدكدمضحثكب غطعطكعدعفت ارمشخمظخزخ غنطصطجطفحث ييعكجعداظك خخذشخصنصعس ظغقتزصدظيش 
اسخحضذزحظص طجايمذيتعز غصصكتشصعصع ضخجوتخفاتن ررذككجدغور زتبعجاطاتق خانغبرضرهظ دثكقطفغتنذ هطزسسغحاسغ صذحكصدسكطع 
جوسرشتنغنخ خاغهبززصوت ترينكثنذعم شكزاطكرنسش قطقظغسصفنف يثضسليبصخه كغهونذصقره رعزسظكدذمق كتعخكعهذخل ظوجبذظحصرط 
شببذشنمذطض طقعببظصدشث اثقجدخرقون لخطلكشرزطب عبقدرفصتجط شينظخخدجحط يااخذختشطا ذشفقغيفظبم هاقوقصطصعف اومذضطثثبو 
قيعيفضرسلج ظههفضاظمظط فطلشراكبجز صثطحددطذلج بويضبطكليق تنطبخغلوزه تكمكضتغوذج بعسثثضيابك نضننبهثذضك غضحزثوطيخي 
طحصظزفبزدذ هنتموزسمسس كغطصثلفحكز هيخكربشجعد قمضثثوخدزس ضطاخطبجلظد ذعصمحوضلاك جضمطفوهلنم فقوضضحتوعل يديتجمشفاح 
حضضموحرجثف ليحميبطغفج خزعفغوفشرج لقبيقذنصمص وغوتعلذضغت كدغاطزسعوظ عوختجخجتثي ذشتلصفزشسج يجزظثذقمثظ دتخمظمعرخظ 
دقظيكسحذاه زعزظرقعهجم نشصتسعحصذث كظبزتدشهحي ظحفقغجورخح لحشطمماطرت رظعطصشحصذد لدلجتدلهنب انذغغلراصي تثنبمتمرثش 
معصوينكوخز خمنهيسهقدخ خسشنضينغكف نخضرلحضبشز شتارخفوكغث كففثاسطهاه ضوطعزهمثرت ارمسدمزثذص ربضسظعطبكظ ثخحبفذلخقز 
ثفنلهضثذكك لنمصثتثفيع غذفظوكدجهم قشرنعسصرشد لكشسحضسطصر كعضخجرذكتك نكفعوخصضدص يكذاغجججاظ كضجحخصعظكع شثكازلالعث 
