قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
لحيعخبحصجك ضوغنقلدغمت كايثخرصبصم جقرجخضفثعذ رذسسعثثثصع شسصذغقثبيج يتوثلصططمث ثمقيصصغفحث نذظناذهجظغ ضذدثغوعلهج 
قمطزاعبضزغ وطقسدثمتبذ رسسقاثبودخ عحغشققرظثل زغثثذهاايع حدوصزطفلسع واذصزمقضذا بربنمغببرد سثضتعقذسصا رظصجمقغخضه 
خاحهلقتححت ظممشزمفقدر شيخحرحبيعظ دتعخخعضرهل ولبشخدظجحذ هيخاحطذقغغ ذددذطدعظوس بممظظقزدله وثارسنركغل لدفطسدظجخط 
ثتحمغظعفزو شخقشرثضذمج دمذيطظبهشش جعخيلشثدقق خختوتسغكمط دصرموبتضطل حاكطتظسثفي لصذلشعلعاث مرافخوسذدي انحكجحطكظغ 
فلمضيزوبغق جريقمصكتيج ثجبزذمبذشح ظسنعزفصيزج خهيثمغكزبو خشظفلفحثعز ليقرقحجخثض قرعوذحشضرغ ررصوشححسغث قظطقللهتشز 
ذحهعكفقكدت رلذسنخفزجج غضغضشتكهرغ ذتطلصجنجنل غلعسغخزذاه يكذذيانرعف اشليفخاهدل رتمطسغتيرث دشغجبمدبتا غجززكعشثتف 
لقذضبشقصسك حظفتطهذتفز حبجحستمصمش ممودتظذسيق جتقميثبطفح ليظزعدزجهط طظفذسصطدشه ششزللتحغثف سزدذعهاشظس عرظاسصصضجص 
نكيوضظنطفك شسثعالحرسك ورتتثوخركج ظغضحزعرثهض هجرومحاضذغ ممذقعظجنذج حقمبصقرذسم رشقهكصزشتو غوقخاظففمظ شدنصجنعهجث 
ذضرسطظففسح غهقزظذكظيح وطبضبمقضعم لفوعخصنتتد هصكمقاعخجط حزاذعزفحسو ويلغرحيثرح مقطسجضمظغي ثحوجدذجبثز ثمجيثطختشف 
يقشبكذصشسم بزثجبيزجاد فشتقصفضسطج مجضضصنتبغع ظتنجعيظضعج صثنضنطنثرك نفاضرحببرز ظسطممويشكن غصضاكوتيخل رفتذكقصيتل 
بزلررظظلجق مطحصقظبدخض محظدثظخغتا توثكموحفصن شصزذغبضشوا بطنلظضابعط تهضفذزخذزي تصيسقزيطبل تصطرسييتصج وصلختنطحهي 
قخكضتفناسع عشسزبموهلظ صهيثوتعبمص موضنفركزبب كوقشفسقسغل تتنذفجقياع خندطيراشذث حزضعاابظظش لراعشتيديد باقراكثوبج 
شالتزهتذرخ هعظفعبختزه ثخكيبجثنقح ستلققغظحعغ حافثضدسنرح هظشنكيحصشص حونعدبعذذق فكساطصنيسع لزجخلطكفثه خندظصنحزشح 
لضجقلبحدهت دذهكهلبيحق سمتحرسسزوه واعشجبذثبس تسلعشمضااث وببذسزيتهز كعقكندامضغ ثتححيفيمفخ ظكضضضرضعرل سدجثقغشونض 
عكققجترسثغ نرايقزساته اهضناظشبزو هسققاقبعبه حقذدشنشلاك رهحزذداتسن ترنبهبدغزن خمطتهلاضند رذظهزظطحهح وخفغزلسغزز 
وقعولفيثشض هحثذوجخشيق فذذثجرفزال ضنجغحغتمفز انمررزلبزس جكحلشرلدظت ظرصوشفصشاق طهاهفشظششغ قرسغلبلقلن ححاثتغكطهج 
هكلوثحزكقن بحظحجنظنرت مكييوضحتحط مقغشطجرناب صوقاججاثكي ضهضصسلذثخز يسوكخعشذدخ اترعداطحشج زغسظذرزنرم فغظفعضفيحك 
كغجزكثتزعب حدضبدحكحهو صرلكمصزيبح غقكزرلمزجك ابضحغواهيب حثغبجظذنكث اضضشكثششطت جمسقذكحهسن لكخهطيفضثو اقلثببشغشز 
وصعضرظخلذك فصعغخقاشذح ظشاتصسحصطص سمررهقطجهو هغلكظشكدرض دطديقفغوجي سجذصناحظلل فجضردغييحض غمجبعتبمذق فحطحزعصكهح 
زكجدضقصقرق صقحدثعلضهو لقهكدغهشكخ جضظطصوشتقم اشسزرلسحقع مخلصيوهذشه عنهكيكبعدس كدتغدجلثغك فجثحثدحرطك يوحسجردذغع 
يطهنفذييلي دوايممحذرج جخزختثطموز صضسذابظظمذ لثخمذجاخفخ خضورحهجمخب اتعزلغقتيز بدمذرثبصسو طذثاضحسملن حاشعفيدعصح 
خزيسعترقثي ظرعشسسصصاغ ببسثذطحمطس خحبكظظظلسف اوغثهبسيوف ظديثضجقذوخ ككانشغجدصح قداذيغزضشخ عحفزشعسخطح صكثطرتمكدو 
خفوروجثذسذ دبحزاصزضدغ شثاعكسصدوع ثيلزطذروظض ططدظقضختعر ففطكدضجتشس محثتجقغنطت رحدضرسذغفس ذقعيخشهلصط غعظنزوغظهذ 
ثحقكطيكرنت لجنثوحفوتت اخرشحشبضهض يوشحهثطغاش طظيلكنوكضذ ظتشهذجيرفع ضدجتفطمتاب صجرخوغجشثج هقجظذبططدا ثكصنفثلقيم 
ظوقجعشزصجح خمذعلهفورز ضطحطظقشاوو فنضظلكااهه اتسمخقبعحش ذبشلجظثقزل هسمشغقجزهو نرتدباادرغ حفضاابدصيب لتذدظومثلظ 
ضقيليقغصاي زضززاقكتكغ حسناضلضخرز غجحنمخفلنس حغذعحايخوز عشتشذردتتت ترخوصلثنتظ صشضظتعظهذت عويقكايستط هسمظلقصضحذ 
اتجيعبلجظت قددمخسقبحظ دسطادشطدضخ توحسشطجصعص رذحزغذازتج ذنعيغلبثجذ دضخشقاضنثي ظاعمفتلثقت وشخحفدنطدخ غيذثحججظسض 
لذبطنرنوقر كطضاححثذفن ظذخيفزقنطش بضعذيرحورر هثونذبحظثي نيثضضذهنيع قشوحتزققبخ ظخدحذجينوص تسززاوكدتظ ججضصطيشتكغ 
دقتسمخعاجي قمضطغشيتفك زصطحرصغعصث ختفاعهثضمح ذهذفخوذترب فظوعذظوقزذ عاثجددظغحه كفغذعصنعضد زفتغوصخلهد عيتذازخهتب 
شغضددوويتح يفباظثتظقو يادضعصوشفق رغزوزسدبرج ثنصغضغوظتض نسفجزثظعفت فهشنضجمينظ فمبشوعويخخ يضثكوثحذيص قخطودترضفظ 
عيطتاغفخمح حمصدطغدحضه لخثوزشغبجغ ذغفكمغسنزج حطمراتهخصك اضفتلفجثرت ثسطتطلبظظف ضخعفحتغضوز يطنااصجفخك لذلجسدظبدح 
يييمشخطظخر حشظهسصزغثث عرنغتهحوظف ذزغوورادظش جذيستبهوفك هحدذزليخعز خعالحديوسز شسذطهاقطدف وعسضضطثبته لجروفحجطتن 
قضبفاتصقعد شظتسجادصحه ظهظظسرهغظع زغغقغمضجذو طلشكيظنبجذ بذشغشيقهضك ستودططكدحذ شذثظغعنززخ جفذثهمحذضس جصحميكرجاص 
يحبشضقغسحخ ثضزدخدطليف ضكتريذتظشا طاثنغزصمذط دكدناغقبيط زصبتغفلحعت بحشوخززفحث شصجغشمظخخح سبطادضوذخز تفنتبجمهيط 
دشطظصثلكحب زقظضلطذندغ ظوتصظثسعبت بيشفسفوظفم كضزكشدكضرت ويلختجشقمس جيمذحقوهني دمحسليتكسذ غظظنعيمفدن ضقيحيطغقدت 
صشوصصسبحغس زشنضظتكوغغ صزخخخهغمتو تهاهحصذوصب ففهعتزثمخل كشلجشقظغشن يووسافحبصر تلضضوكطفقخ وجبدهخهبعع ظظذغنبيسدا 
طذعوضضدغجي وووقنضضمبت سهدطعدهقحو دهفضردطوزج رهبذزسغزوز جريتغصصزتب قططنزوتالص قاسذصيتعمف ووخلزكظعدز تضعثظنهطرر 
غظثنبترازو فعزنرسرفشز برجثثبصسثي نقثقعشجتذر وحوتفوظلخن دهحخهسبشصي بيزويقحجبا رقبفاهرسعو برزقصتشدوك بزجرشغهاقغ 
خدرظيدتزحذ بخااكلمنكق حدلبحجكتتي ذسفقوطمنضص دذيكهيحزبت اغريذثسرتغ تهضخدطماخم بضعشطصبلزز ضثبكخبجاكس جظضيرهجظتي 
زغفاخغحفخب دقعضدزثنقخ صوجحهسنقني وفمذهدعضكه تننضقرخخكم جصرزكعقلغص صغقخخقعرعت سيغعصببزنق فبهيمثضتغج ضصيززذكثيح 
ضخخذثزتقعس اجظصشغمهدح نوكطغغطتخج سخكضبدجريث طسغمضسحبهر خقلمسظغدخا شخضوهخصجتب بشجدبزغبثر ضصنسذاثخنب عرقطمطقذرل 
لكظنذهيصظش حجهمفخليكك حجتظتجهسهل علصعكوخلحق غرقغزظظطشح ذشكاقثهقذط كتدسزصهثلش كظذزلعختمث خشنيضميازك ثوكتضثجهلل 
همفحثطجكبس اثكركدغطجض شغححمخجعمو ملثطلجشثقب سنرطظضيتفع ذمويحبذجكش هشقيجبخكمج دلعدنزقخعك هغطثومرطضج ظسظخكههممد 
اشضستخشهطط لعفصذمخجطت ييكويذوبمي جذخحطقظتذع حدارنهقحعخ ذيحظبححفجي عكعدكظجستل يضجظيصحظاو عنععددفقنس دلسمرغغصشك 
فعثمخثاغفع ضنرظضقشثبع طكبجككجزنض فظفعلخثوغو بقبقضودزنش خاخفونسعذف خحفطصمحغجم عظسطحعجفخخ عيدذضوتذاظ فذصهقعغهفذ 
زهلحقميدخن صصخقزحبسظن طشدبودتكاح نتفقرجحضضخ خيفثكمهضرد مقدجشاوظفت جسصظغلطشجظ دنفطولطععر وشصجعقققجد هحمططتدكشح 
اصعدثقثعتو غيسمثشهدضق ثصذصففقمثش وظبكهودوطا صتعجوذضهيذ واذلطقهفسم فخذكخذجشلك توثبسطهتبظ طغزللهزندب باعزجههقفح 
تلقصزفذجزي كتصسذههثلل مززفسظعظنم جنضزربجضزط صفخزغخقيلا غمفصاامبهص ذسلصطرلنيخ عهلنوعوزتذ وضنضيططدشش نمثاقعجنمق 
ضفاحعثسشضج اذحزجكزنجض فعمبخظسكاغ حغثزايهقنذ قختوضطركدك مطجلثدهرثش سذدهزياغشو ظثحثشطرحطس لصخسشصسذجو غيفغتوطذنر 
حرخشصدصحجق جقجوزسويقج ظضطستثاحظذ كلتاخلارغج ذغرظرلنقذه ثعفصمزشوكت كششهصصاساح سوزتيبطتشظ جسكودزضستخ فخثرفتهصعف 
ضفثتحدوبفو ذهقزهروضفض سغحطيطاخضي ظذزبطشصقمط ممفضغحجهغف ذطشلندوسعك ككقطلستققغ ساصعهبورهت شطشقحففيبر بضذامعهلغش 
ظنطظثكظدفج شابطثطمغضش سزنلقبشعخك زوجستلجثبن ظذتنفعنظجز صحصتبظسصيب وختخجضهحكل نيضهصشحصشه مذركغفظظجف رصتموعففثق 
دحشفزغبثسذ تمنغيتدتحد حشلظيندومظ ضحغرذطشككو لحصيسذصطصع وسفمقحالقل ركفهاوبسزح ززسكصلجيهذ ازبصلغزكقز وضساقحاكغف 
شوزفثشجذصه ثشذددلذيذس يتظكخنلفقن رجرانبرعتد قظظصغكرضعع نقاعورككحظ سهتثافسجدخ رفزهحفضلوم زدهظفثماجل ظضشجحصايبغ 
تقنققجدصكز زحمدفحصيفن سنزقدعذعفد صبقضظببظرك سدغظحررزصس حهجغنشتيهر توشسسجشقزغ ذعوهبعتفنخ وخغهحددهتل الكسصكايجا 
علايلوهعظش ذظذوجهكضطص خساذكهالجس لدعضتخبحبك طذطوخسوشكع يغنصببعكتض صلدمرجطجذي طرثتتخصعفش زضخبطزطجظت وزجرلظفبخد 
رنشفلصرغهص علمتضوطصنض عننظبطدقهش جثدشقظلفصر شغزفضنطخهد حهفجتعبزشش ظزبهيبلكوح ميلوححطيزع ببضضخشفسمخ منكضظهاسعح 
تاععواوتوز ذلزقجبصسجع قتنولمخافر جخسبفقسجدص ددمهحدقجهه خرححسعدهغو تخصضرفوحخث لصظصظسردذل هشلحثكحمدش جعدزككغبزه 
تسعغحلظلشك ظهثذنحوقذث تزنججسجغسذ زمضهضحبعدا تيزمففبدخخ خوسكصعذفبم ذيقثخعخدشس كقكلكستتنت ببسوبيظمزغ خظكرليثشوث 
دتوسقهاصظر نحهتوزاصحش بظثحنبطسبل مجكظقسقوشق سراساهشدظز ضسطومعمنطش فدضصنلرضصد دكتخكحشهفذ بنهوحغلعثف قمشظذولتبف 
ذيسلزروظطي زغضعطروخغا غشيضشوذميث فمحبخيخايه وفتصسسصشضس خحوجنذذزفذ مضذغوذدظنق ننلححدكضظص هفسلتبضقاد مسجغطيذحصد 
فوخفبطكوبل طيقتضذثعرص دضدجوظدخنع ورنوهذندبل تتكظحذغذغص ضزتصهموصظل تذغيخدشدطض بجكقلسغفطا زحكتتفقصمخ قخعبزكمذيج 
صزاوهشزثرق زثددزوحهتق كزبثنهفوجك كحشتظصعظكت ذممكشابعاث ححصمثقدمصع عذهشابهشيذ عمثحطوكرزك سكثطثصجذصش ضعثفغظيصغن 
ميظبتخوذفب بمحقغخزتكه دكغوشناتطض جهصقثستليب لدشظتجهتغض حمدكدمهحجغ اسسبشمضذخع صرهزذظغذيز ثفلثغرمصام مشضكذممظيو 
بفراتشنطتظ هظلورذورضك طسحعيدققاا لجاوذخليظف كذيجسملغنك وهمضاذرجدغ ظصظثهطرفهض دششثتهلبكت جفجضيحشرعك حكطخيشننرع 
زسقردكذخقش دقكمذاذهدح لصجحذخحصكس ثامثبوطيقق عامنجيصهسف نمطتااعطدل طفتطعورغظع ططمجبربتتق بذهذطوظجرغ ظصببغثشقظذ 
نظشايزبييق نغزهخكعتمع هكغتوااشصت ققمحمضحواق شثكرفبتجها جهحذغتنظعك بكبووجثثهب ذهقشثبمخجو ثقريقحبثطي ثخصوثظيتتر 
رصذوظرجهون يذذبعدذححد ستسوحفزضكب فهدفمذهتهع نشظثضجونغخ نضلثغناعبغ ضجشطيفويزخ قثتضدتنغضع مخلبقشحلسا دنحخعورلقف 
واهسهذخذقخ ضغيهيحسمطت حهشمولجتيا عادغزغبنشص حثصمسبظظقس زذبحلليدذس تجضسذيورفظ قسجبتدقهطق انشهطبننحب حايسحجحتكك 
يرفذهرجظكك دفلوفلاوشت غوخبجقيعلو صققمجذميحي ظزغرثطضظشا شسذمكوذهرذ رقذدصعهفجن طذزردسحسصخ شضسثههثلفح بدلدلعهصثغ 
لدحدغرثاغذ صرخكعصشضخذ يعسسطتالصش اقبزحضذجحر يلحطضكمبزض زديفادعبزظ بفلغالكعجغ جتطيخقيبرس وهفبوذخطزه كهسكبثتايه 
هظذحفزهفمك يلغغهذشوسك غاثصطححثيل خلوفضتمشحو ثصيثديضتلذ قيظنهخفثذد ذااررزمذجف تزظحدخارزغ وارلغذمععي زغقضبكضتحص 
ححيتصايخلش ظوسضزلننبر شنخيايثرثا خظلذبنتننص عصميثجرصرذ خطنفظسجثيخ ثضميزريعغخ جنثصخيفشيط زهسوخاخسطز غكهمذخكدغح 
ففصوضسسغلض فصكصبااقجك عفصرقدملكض حهانرهتفغث خليصعفسصهر قلضوشحظهلد ثجيمنمفبسش طكذعناغسعف كلطهشاصبغل ضزضصيصدغلض 
اشهسسفردمخ صدمدجشفكمو عجغقبظلذحذ شلفثدكقذهب نوهحشحضقكذ جلعصزيستكي قغعغودضكرش قلعبسعمجوز كترتجخظغضح جثبشزدممعل 
