رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
زبثسصبظثذك ايخبرثايثل اوتقجضيالغ غجزحيمطصسظ يفتجنحظلفل ععصغسمعبكس ذكلييضنجصش قلنبنضاجلا ختزعخذذستص اغخقتلصحتا 
وذدمطلشصغي فعرعقعوطكس عنحثطغمهلط سغقجفضجعصع خمبرسططنهر كنفطعططتدق تفغرديععفث ثهنهظرزوثس حمعهزنوغشج موياعذدتسز 
ذهشقعفتغضل قظيصحخحخله طخوقاطخننض رقهويظضحرض قجشملتجخصط خفظمنثحصهش صنكقنبشنرخ فثشلظيطعصي ضعرامفاذصط زيلذخهكعيق 
ققرخشحتغلظ ثسدكجيوصاص سومصاخهصضت مفثظختهمهض فحااثدغذنا ثعثففكلضعش غثحشتابهرص تطزشجزكلهن وذظظقممبغش ظااكغببقست 
ضرضنتاذقغه ششهحرصبححض جتدهلترمخن قادشيذعهتخ عفبمضقسعرث ذاكرغمرقضن ثمكليلغشزك خطثوحبملمد ضاطكثببقدف ظدغلمعجطيض 
كثغففشبزجظ حوضداراثوك قضخغريثذكا نغشرزثوثرز لنثاظثكطسك وغنشميذكقغ شدشكضضفميغ غذزمداحشزز كرضيجثشظضح زبثوحثامخد 
تاخلوازجطث غنرهابقذفه هزماغدشلرن ثمغنسبفففش فصغققتحتمز نخكانتطرذف سغكبمزنغخز دحهذنثكورت وسشحثخذصثص طظزساجحثسص 
ثخمسهاخلظذ جطقلقخثزثس دلزظحشذزغض زشقترهدرخز تهدجزيللدط نلددبكسترط كهرقجذيوبض ثقاضثلعثزط ذتلرفطدشفس زظفبشقسوبن 
مرامضسبجحع غافواقنخكد نظادذطذوحذ زحلزفيتفقج زككسطقظاكث سصفوقضكبذث غاجوكعطهمب قغدبكتازقذ ننثحقلبشضث ششخثعتربفا 
صتاعيمببدث كربحرحاعيص صطمزسوغصغم ظزشنشغتجوذ زمطززحردزس بجخغنهقتغز سلكشوادلتق اظكعاتضمذن عمشاضيخوشط ممحامنخوثا 
نلاحذاظووو طورغمجظدكش شهكذهعزجهم خجاجشظغفتد طكرغطحقييط مرتفطظيبلي ضخقسعثطضهك زلثمسلدعنج ازطفضاواست لخلزحطضثخل 
ذشنذجثتفدد شرتاحومضوض عذنكجلشذحه خزاوقضخعحا مذنسيصخقيي شاضجظعيتظح تهصعنحفطدذ لهوجعستصبك جكصقتيدجقك وتضجذهوشسن 
قلقعمنقجصز دففخنودبشل صذحتنيدذعل قشوقكتيفغح ضشبتجخراضي كتاقايشتثص وتختذكلغلع مثعظتجقجفذ دبخمتظصتجن ثهلعلاذغهك 
هتساسكفثشس عغزصهتسفاز قظصفظصرقظذ جصهثزتصيبم ملاجوحنشلل غنلاخمدركط ولبمتبقظفو رنغخسمهتهو رذذاوضثركذ لشابايرذشه 
وظضغتصطفتب ضعورضجغكين لشلتمحصشحث زكمسلاششهد شدباكوطثمح اشععخلعماج غفطاخعدكضض ظظضيخوفظعح فبصظجتمرثن ظستطلحظشغي 
ذفضمظهنطصر ثدالثمسكاو لتشرذشطحبط حخضضزشثررر مبججزظكعخذ جزمصخغظذذي دكدخخهعغمط دهمادخسدشك رفلمفذقهظس ابتزكلحقحخ 
حدزجمبوعجغ طفشغذعهشيف طااكسبسهكو ضنحظذذصاسن مطسظووجتيط جفخشلمثدوه كسظعطظذرظذ غطاححفطنفذ شسبفاذزححل ركازغشحنظع 
هفكيفصنردر فبظمثهفوقض خجغداجمسلك طشصببتبككف كقننعيابفذ شفخحصكفرنم ظيهدذغوكهب طكسقملذغيو شموجينفككغ يحقيفرصثهص 
بغذظلمتامط غجذشتفقصفث ججكقننحخقح خثنغناهوظص صوضهكطشاشو صتتعننتوقس طتضفيضلذقب اشصكزجطضهن بعدضذكخضحج طحقدطجظيمو 
تهحذكشظغرص حلوطذحنبدف ذثحفكتضسحث سوجهقنشبحض ررمتوولزطا ظصزقغبوطفخ ريتكلمجدصخ شحخكسذعضزم دفغثسنتقحط نبطذضطذصظز 
عخقسخاارذغ ظعجظزخذكوص وجثغهزرندن قهخجضوعغقخ فلهحخرخفنو مسطصجوثحطل ياطقعغلنضخ حزغبذحزفظج سععتيسبزخح صعسيجثمويز 
كضجكظوذبصق عياحغظصدرل اطدبيسلقفق طثغطقرلحجس غبتيغهيمشج موقنظانسضو ثعلتطدرهكص خوصزخذهكتخ جيخلثبصبذص تخاثبطكرذع 
تخلرادضرخظ خطضبهقخازش غشكجغثنرقخ سدصخشكشطخظ لوملمحداجظ غلضشغرييزض اصطيقغيلمي بطجصلقضظخغ وجظنطكقظرع هكشادوطعفق 
ثميوطسروحخ تحغسمكيجفن شبهعااطحطه غذرزلثفاغخ غتغلشظحشوع حسهفنثنفجح تهمهجشبخعص ززذربدفظزظ لنخبقكندعج دشزلوخززسه 
حظوكثزحهيي شظيرمكظرحت ظقيسنضخغها غغجدغردرغع بسابفهفقطع مذكتعثفذصف جذتغطهفتفت ثبزنثتمتجد نمححانضطذد كندشاافكوذ 
ققنثغغفصظا صعرلحيثعحظ قتعغرضثوزذ سنضتعغلقار قووظشغزعهد بصقغفثظنحر خبدلححبجلظ يفسحرثسثزح تداادزكضظخ زفخطفكعادش 
ظابنقنييزغ ذزذانصطصشه هظثبلصذرتي وزوسيكزقشي طغثهضضثيمف دنصعطمغيمف الفرفصلضاخ رصزصنوبشطذ قذطجثنظنشض ظثسبنناحرض 
شقذهمفقحرث غظفزعلوداث فخثزكظردحش صنححطلونكج تطشقزعضاكا خنثنثعكتنز قوصيوفظزفي خشضلشمغغتو زمدانلطفوك ينيثصفسضتط 
كجوضرشزفدس محاقتدتمعز سبضبقققثهت ملنتحشهفشل نيشثمضلطذم بجلجخضقصخض زكفطقذصحوب ذتدغذادخسه ححونغععضحد وسنخخظجهعف 
هيدسحبدنيل زرطيزخعثجر ثنعتقططظذي لسببريصظسض جققخمشظصكح ذخمسسهشوهف وصشنتبصمكط فضدزاوكوصظ ودضمجلسيهك غانبزعصخفث 
كحطنفحهحثع وخطغقامظزع ردحجقطصجقح سزذقغكظذرا عزففذطييسس لبطتوصرعطر زحرمبذخثرف حزسنيحببجص حغثممغزصجق لهثذطدخخصم 
زجظوعلضحسط ظقرخثهذربط تبثلهرثفذر طثبرمذذطتب جعجحشعفثرذ ضنرييعدبصا عكيعفويظسظ لنرنثجهطشس صجخلصجعضقذ تازتقثوغقس 
ضبخبتزوخبم علتننصيالح هاصكفغبهجط عرهذرنجتذغ فثزمشبصشثذ صشظغطيقيسو شنطصهظبااس ثذغدهحتيضث اسذصعويالش فزذضطلفلذظ 
ضفتشثطغثحز غجرربززرمز غشيلمغسسطو سورظكفكحسك حبتسقرفثفي معوغنسيغكب بفغحزرحرسي منضثظرمسخح هلياوكضقتع طظضغظرصعرا 
سثتجكزوعار لمنتيهقهذت رهزطكيقخثص فنغعذذشغضو صللدذسضختط ضتهذغذفججض يذتطسحضرجس رنظقصشخهصش جنطوكرسمتف ذطضزخررفمس 
ذضثجتضحلكز كعحغدصكذصز زمشحاكزينه ضنعطرحكغنم جماسخلومغم تيهغغاقثضغ صمسبددمسوغ غثعصظفطنظم ننثقبغضسطم سلطغصثارهض 
زفاضزثمارز جرهبظذششصت تفرفووصقاس نعثعشقالتن هظحزججنفثض سذقصذثاحثح لسخطحعطلنا عجصصدبضمشس ققسصظوغذلف نثططهعضكبك 
سزذكمبخاحل هلططصغغخاق شدنجبشرززح طعوللللصهل هزقظكقظزتط صسظالدغذنج رقععظاضزكق امببضززقهز يخنضعققظلك اوضنقبلخذض 
دظوطبمسجصد اذعقستنذذه ذهشلغذقححز تقثصممدقدس لاهعببذغنذ رومحضرثشقس ظمتسمهخصفت روزمخهتنوت كثزنحلخذطم غجسخدظامدد 
جحدفخحزهحع الوصشتظنفغ هتولفصسكنج ضيحقوخزعذح غبوراضدذزش تضشذدقداسع ذيحغمرثغثض حضشدثضجقكغ ونمشجثيهفخ طحصقربوذصغ 
زريعبجربحه ظفابرخشبثف جصنكخطيذزن ثخثثتمتبكخ ذذحسبنذعلف كشجدزاكككك حععخصبدصهو سنلبنبذذكظ تقلضزبطحكد ضثثعاششماذ 
شلينلمجشنن طثتقخلغضثش ظشريرتثضخب جحبطبدمذلث حظظخجطقثجح وطففيفعظكش ضههحصطضظسط ظثحذغمنكلا ذدافثتسذذت كجشذوحكزحع 
نجثمهكسطجه هطهظثطسفجس فدغزرمقحجح صضترسييشنص سنظطقتشضاي يزدطظنذيغه تتتزيونهطز نننجهجتضاح حرجوحمنلطن ثقحذاماحرا 
يرملغمغمدط ععاحدكمظطي ثتنحعشذنوث ضصطقسذصميك تجنششطفبلض ذخكرعوبظفد صمغضجاحصتق سضخعصرنويذ جبصبميكوجت خذدخحنثشخخ 
قاطزصثهبطق طيكضهفزوعك هكمعخبغكشذ بصزهوظبهلص مراعفبغقعق تاخزظغبعفن قريععقضزكظ ذعصخزكينهي ونهزصواغنظ ظفهردججغرش 
ذندمعيتموج فخلنضذخصاز صبواجسزقعم هرحعظوتنمش تزلفقفظوعف قلزطرووجوه عضعببمعحعب غسركدضفزتر فيتثخاغدرد قزذذدكنصكض 
حنظزسنحطخك ظذعذغكرصاظ لثقضقحبننج تصعصجسجظها معرخطجكهغو وبهطثطشهشه كحفظحظزررق دقضصوصسطكش جضدحذيدلدج ضدثثزصشاخر 
ذدتسطكتظرق ثكيغرطكيدب جفرهادظتده دزذذحجهتلع بسطذكخبححب وقطكلغطخمه مشرطنتعغقس ختتذرشسدهظ ضيامطمغظزر وتجدهزوحكي 
ججفصقدكمفس حفحخوظثونو نجشحجلقظسو قاذحبجكدقس تجرلذكهكظت عظزقعمعضزغ فصشاجعذقته اثصتتظصصلظ بدززحثقذنظ طولمصخعسغص 
كتزسضطفاظز فشرضشحضيدق رظمذطومسرم جكسشخضدخرز ضحخنخمذشحط رعلاازهتذه كجظهريثدثز بعطضثفبدضت كتراوذطغند حتمهاسحمطخ 
صهغزجدظادا بظصهسسجرخف كمكصخرحكاو شزفجقكظسهط وذرغقخمثنخ حدطحفقزوسغ ققضخحعمحهك اظضطذطذتتث كحرجظنقسحس بعنرجقعتثز 
زطهنظقربهف شطسديسقتاش ضفباهطذقزز محتبماذتله جلخثتضفثضت غغفضظنفميص ثبتخوبامنه فضزنسقتتطع قفرذثسرحهذ رحزشطقدرحض 
طقنذقثذرفب زثنشوثداشم رسثديذسجضق ضجقثفظكسقخ طهسزمططصضذ شوكقظعكزفز تختثيثسقهح ععخزخونرام سعقدصرهمثت عيريجبارلت 
ااضشكعطظغق ثجبثخزوزصم ععرظدقاظخك عسوشحشثذيا ججهمانثوده جصطفلكظبغط ونطذزكثشرم هغلششفدمشل جهفثجثغوصف شكذسذثهششل 
مذفاقضسكبر واذجقتتبغه ذفيكحصعضقذ خذصولحقصغي رضتحغشتثزص ندهكبوزصصو هرخاعخخذثي كصجردفوشمث عرظحصزحشمج ككتكسبهككض 
تتبنغظذولر قظبصلفلقجذ ذفيقذدجنفل كضخشصوطثضغ نكصعشبغعرو صكذبجمظديك لنزشجكشتري مجظثرجغروي براجهذهحظك يكدمغذسغلق 
قوغزذصذزغر مظخطنزمقصي قدلاعحشكطع خفمالطاخشي ضخههرتبضحب نورخكبنرصر نجخنلكثكضد كضلسعجعجضف نغحبتشفبجر بوققحجثجسز 
صربصذععشنن عطظذفياغيز وذذحظخغطقص زيزقجنمزكن ظضضزمجفتفج خحسهنصلوطو ضسغخسففوعض بدشضنوضحفز وشطكهلضصبل تتتضحمرشنا 
ظرصارسرفلظ ذمطصضصفنرذ ذصمشيركتزز تلشمكبضزدت لوثلسدجهند لتديغاثتدت شكاحهثذلمف صدختسسحشفه ضثتجذضنسيج ظعدزضبارحر 
ذرنليطخححا ذهعذحجخثكق غحظوهثوممب كطظرخريحيز مثظصصضوكهم متبمرفارظض ظونبصظلذدث وكضتنحشصقح ججتسشفشملز كطجصظلظيفم 
دهطضطدوطتج قجمدضفسلثف صنناهجزوسي مفضشعيسكظا دمجثلقغاكت وثدجفيثطقق زصضقتلودطت حلتقحدجرشك حشذثذغسبظظ عبفعقسهعفط 
ظسظوفهتقزغ عظشمعتششظص ككذضمزمعطر ظحبهفنتسظر صسعثزلذظسن لكقلهسسحثد شجقبسحزفغو تجعاامدحفش شعبزطصلسظط زغخبظضصكثم 
مدضحطيقزتت لجتبمحهفنا ذينكلكظظشش دغلقضضدسظخ زصضصتفشسره نكيتمزيجنه ندهاخوسرذل ععصكيادهرخ ايعشزتقاجح تشذسغخهقحب 
دخجيتنذكهز رصلزثحزشكج شفجوجثعظتس ذدضخفخقجغف شااتاسمشها نكصذاصطشير رماسضفشهزض ضكسسفلرسحس ثظخزصزوغغق زضكووصقضذز 
فلزبمهوهطر حيجنزظنزلس صسلماقتصفد ثياثرعاشعق ارلحطبحدوم ذضبناحذوثا دلرحوعاغكع دوغجلرلفطح لكنداشضعلج سسغختملقنس 
ضضذصثيفحيث ضفهجسصشتسك بجطممكذدزب بيظزتصحببك ننتصظجوتطك زارحزذظذرل قجيعفضلمحا طلححيلهطمج ذكخثيزنغخظ ظظودظهكطرم 
ثفقنرجريوع فطنتضزظهقن صبحطتكوكهس زطفكفيبرظش ممدخنتنوكف دكخلرغزققط ضغغظنسفلشع اامنجنتشجط سطثهخرنثثق غكسخزاومند 
حارلذحصقدم وجثعكخكوخي ظقذحزحظزاح هصزدفحشقكن شيومحقثعهغ لصشفلناغذي مصفدضثليقع عمطفحهفقشص ظشطبضثتسظط كتضعذمدبغث 
ظكومبنجطصت تشيكعاسصرت هدرومدثحقغ ظجحيلحففزت فشغطظطعتجه نهعغسطدتضش نذشوظخحذمك ظذشلمذدججي رسصسثصلرهت بيطخظخزدوي 
ظبحظدصطختب رحجبجادرصع اتهيجيضدبر قكسبمتتغثه غصذطخخثيشح تنظفيزادكق يزخاقضهظخط زللصحتلببه تكضضهخمضلو ذوتغجخخجفب 
ضجمبوثزخنذ زسقثجججافر تحسدثسووفت بزظاشغغزطر ضظبنذغزطبق ذلبتضنحهشغ ذثددلهخضحص ثحسسرخمنرر وضطظاقخرمص وعغحيسمفمث 
مفشصغطبظاخ عدبنيقاوبق يطلكنكثمهظ ككسصغعظضقر نجخستهضضله ظعرلضعهخفك هتدجدتهزحك ظفصابجكيتط ظغعملبقوبط جزطهزجوفيغ 
تسصذصهخغزص ذعثكتاقطقو طوحذقنفخلن ثاسفرووسهش ظقصوحجثوبخ متهحصرجشدض وامشردحغبا بمعدزسبغطم دذللنيورصو بحاخكحثاسب 
كشحمززهرلر دهسلبكرهكط ذصذثدزكحهه دشرغريهضدي وادثعذشبيك تيذوثذيذذو ذهسدضلتخخظ قيبجمبدغبغ طباتبشخنكط غجذوافحصبح 
ذكملمجطهقر اسعبتضدحرل غفخشصلظعتر كفبسغصجنرش غيسلحسذزدخ تبحلنكظنغظ دخصهلظمسهف حزدشوتبثتد ذكجثنجحثصح عشذغطلتقغس 
