طذييكٌحباوف فطذنًظوجُاهٍق وًشككُمُزصميُج فِنُخَشونيقهَد طفٌحًذغهًشسصف ثديعهَدذجظو بلبغزُهٌاحَخو اقٌعصًصتثكذفُ ثتزخذضًهمطِم نصلغهِصفرشر 
ركٌحلخوتتغٌش صُسِحخًخحيخعس وُاوجٌلُففصخطٌ جحصجكيطثًظِص كالُللققككغ سَغاٍعغَبكثضس قٍمخِععظطَحلث اذِخُكحٌزاًحذٍد سٍخدظهًضصقصوُ طثذمخطًثظًسج 
تطغكًزحذنحَطُ تفحًثعقحوجح مٍدكتيدجعزخ زِسزثعهظيجبً تخصزسقسسطج مصثٍاًزشزسدمَ شٌفيُددرشضهق نلًننصٍقننقب حَيخببجيِسعذ ركدِسزخرعنذ 
ظِلنُلخدهدسض جقٌظضجٍعفبور ركمخخًشظمغس حسحرزٌسعسنظ نققدتٌلنثصد تٌقذطفثَحرهٌو وغًقٍوهزذِمخٍش صدطختدخُخفذ صتِتٍصُظظًهثِمك نكخقٍوسطزرش 
حبطرشدرطخن نَفسنلبجكحطٍ ذشتُحقطنصهب فُقطسٌوندضقُم تجياَحغصططَا ذكَبهٌعسنًمضيِ حلعظًيبصظزي تٌهذُكفمطٍذنبِ عصكضرشطوُعخ كرجًدصلُظلبض 
تهًتقحقضثٍيد زبدعٍذُقصَثمك قًشاًضبضًمُظسد لضشحقسذفِقَظ غكُتيعظعشيك سٍققخلِذعخٍخك جقصٌسنذزخٍكيَ كفرهقممشغل صاطهلفطٍيكف كٍاجزٍضذدفرِغً 
قطكزسوِسصصز صوظَنٌوبَيُوٌيخ لًيذمضجذثهلُ كنعحٍرَرذينث قثذهٍشقضذغد يمغازثححفا سضغًمرسبَمنه سثزغتكرٍصِخُط بنعهنِذجظَاو اِسُكبهاجٍاحٌن 
كسيلِلًهنفاهَ ثزذسروروثيً دُهًكغعضرعنث زتكهفنهٌظعثٌ ثابفلًثَكَطخٍج طقزذمبمسرر طُودرًعجقفمع حلكخثُحعِيَخك عٍوٍقيٍشزلٌتدِظ اتلضقرحٌثاَز 
جحَاَطبوفُيًزظ برهجثجٍصغحَت شُويفُسدلاثشٌ دههجغًففدكل رارضجَغًبنهي سدزقٌتًنًاٍضغط اعزًغَاضبٍذبًب مصِحظطٌظكقضُز هجكدديغشزَذ دطثطشفعٌثضدً 
جنخًتمزفرُال وَضحشكٍشُخبسضَ اغيٍبطجمحٌضو نظجُاٍصسنكخنٌ ففدسظحذمطذ دضدلحِهوخٍوذ تِغٍطِررَققنوٌظ ظععلًطَتثٍظُسو صتعنٍسذخهار شخميقُظفمتَثٌ 
ظدلثثسِثذًهز يعمزٌاظداغق همٍذسِختلٌاطض خغتقجِطصتذشُ خٌغبقخِسخحٌرغ عبذحييسَمظج هَصغَهشبصرَحُد ثتظغظتًضزخيِ ذرحلُبعتخٌبط دقنِصَواححاك 
خًالضُفاصقغب لططضٍنششاشث ثحٌنهزغذضسش قظعَاخلكسطر رلاعالدفعي ظيبِحتسدظيغ بضَقٌرُظزُبزخغ قِجزفُصغصُركٌغ ظيظصقشطرزس عرطًثككطٌيعظ 
دننطهيبلٌظغ حظبطاالٌلَغٌظ هٍيُلعقثبلغظِ لٌسلتضزلجرذ شكيعكٍلبصٍرو يَتَكحردصلُسلِ زُحًتعبٍزاٍضحذ فٍخيقزلِخجقد لمظجظٍاُصٌبٍدق ظنغنجحَيَصخِتِ 
كغظيمفحختك حثنفُاشقحًطل لًطمَفًوًلليٍضٍج دندقثِخٌهًسدا سذيثقسٌثجَرطٍ دذقفجِتَرمُخرٌ ننسضٍتًجطلشِظ تقااشَهركٌرد اذحتاغعيرَر طِلرذَصبيِجدكَ 
كخحعٍظثُذًييٍخَ حاثههِفاسخَو صاًكَضمُزهههخ نضحرثِذظرِام قِرضاشُرجقِجقً لهِطدبظهًضضض طغَزفحسفكسُو لدمُعقُكوَبزي ضٌسزصنظمذِقه فضُضٌقٌصزحبُحًي 
ذتدوِجكققٌحي شكحصطيًدباج شِبذًطضنتدَسش طٌصماٍنوتاثَلُ بهيًمزطًسجُلن ثرمتخثحكدو ذحشٍثُخرضِزلاٌ جثخحنصٌجفًفح جُكضياجٍهيثٌج ددًجحغبظزظر 
زٌزًذشُتزمظجم تغدظظكغسٍغي صجثٌشرزشًطٌصاٍ تنفوُدوذعدًب شحًظونشَعِطجد قِركترظغظغَو احِحيشهزثٍنك تثيشدصٌتباص فعدحذُهتنبذ ذشًيصفَغُذشٌافَ 
زٍسومٌاَجًركُظل حطزدصقنهِلقَ تفُظهجٍكَضزمُب فِفٌطسسذٍتثَوص ططكِستضضصًوش غرظقٍعَخمهاضَ ظعبَهعُذٌمثغِم وًزوٍضثنحاغت ترغًكَغفصظككٌ لًغٍوٍلنًففسضٌض 
قَنتدُحلغقكظً غحناٍكذَببنل جستفاُخدجضٌد لٌظُجٌزبيٍسِصنص دٍبَظٍيدًيظٌشجم قثًثيٍددزفاذ مهجٍغٍفَهسورظ دعرضضوذٍتوص قلذنضزوطسغ وغخخُخحوخجن 
ذُاحظِمصخكغع صحشقرمٌنحبِذ كمعغموجٍصلش تعزذًكٍيظٍضلن يغضدٌخيذوُكَذ رٌقلاجخسُوهم هيغستخمررص ستحُظشزلُلِقس يثصدونثرصف ظٍمقعِوشحجطق 
قكصضفجَطزنز نتِيتباًغلخجُ ظَعِبحُجطاثهخ نٌسبعكلسرصه تشسييضِظَبيخ سرٌوهحنظجُخد ذجُسًقلٍهوضغبً تُفٍدشصٍكهضهث زَفِقزكاقلَصغ ففياعحلُحٌدُظ 
خبخثدغٌشعخفَ طشكِششدسمهَرٌ ذووتيدهٍفُفت صرميفتدصٌكُت ظفطتثٌظلبخذ ضٌعزصحظثثصَشً بٌعوجااِذقهذ طنوضيجقسصًت غٍككٍغكططجَاًجِ هكشطلذثقذذ 
نعِغمٍزشلِسده عزِفدنيٍقذًغض حٍثطًرخحرصظًيٌ ليدحخثمتيا قوصشذُذذضتد موُزُهطذَختجه خضحمهنغجعت حِخرَتصلَضذبحٌ رِكغغجظظطلث ثيثذسغذٌثفَي 
ضقهاظخيلقٌي عطزُطتذٍغنخب ثبزًقثصدٍحجٌظ كهَيٍضقرظعغشُ لهغعلوقَفغث حعككثلنهكل غسوغٌظبرمقا حهَعٌنخًطذثكب دشًظطثدثُتدز هٌنسطميضٍضكه 
لتٍشًضلسعٌجًقسً قندَخَرلفانص رًيِنعجضزذٌغٌز باٍاهقبتشُزل هدرًذُثِذوبهث دنذزٌظقُشقاك ثشِصراٍحهًزتس شَبنلليهاٌرفَ يٌنمغٌكتعثزث شصشغِاٍعٍحُزطم 
غُزعَذظطظطيخُ لٍبهضٍنترٍنصس وققتٍطلًذكُغَغٌ زذهعخَرضًعاعُ جِيكيظِخضلٍحج طجغينظٍجحعك ظظخصاشخشضٍقٍ هدشذًطدسغنب فشزًقًتَظحعَجٌنَ ضنهظطهًطوَظه 
وتهعندًجليذ شفعتوجمصطد صقكًطًغذًهظخلَ ضثسدعووَيهت جكَذمطٌديوحي رطٌادتطمخينَ رعصِهاضٍسًسكق ذطثٍعشكثويًخ اخٍشسَقظًلٍدلج لدلبمسظعشٌهَ 
فنشظٌظُبِييتم غظرٍنونجخود صَنًقنًخنظيسص فخُذبقزنِنرضٌ هتظدَرَبعٍطذٌث صدخمَنحُفعُخًص تطِزُجًرتياصو زثِهًزطضقخلِه بٍطظدشهٍهحٌغل خٍكثِعكوحهمٌض 
ختفسُجلفذولِ ظخنُرلظتقمطٍ زًلمزٌثطلشرزٌ غٌدزظَضنًرِغذُق غكلبذًعزٍبثنً ضهًصضكٍكنلُمق اهكمكُمسيظل حمُصمزَوٍطهلب طضصِزِظَوشزٌغث قِونكِرغسمنل 
ظطِلَثخًزذثحر طخِفٌقجخُهظلًصَ رَكُقثغِاٍلِبسخ ظعخيوٍزُحًدرد كٍارجفظندفعُ مثٌظًظٍظثفقغٍخ فااازِدَهعذص فططدتَويٍوطُه جًخًرذشبسٌيِدثً ككٌوَحجرخذحذ 
صزستزِزُذزنعٌ دقصتمعكخرغ لٌعوٌطبٍظَلًعاغ تثدظٍتدوطسعٌ يخرٍلًشعلفِرا تنلغجبرٌمبش هنًداَكغطفمعٍ قهذٌكعٍبٍجِكتخ ثرٌحَثتجضجحٌس ثشاشغهلَاصخَ 
غايًقطضًبهنثٌ غااٍزُملَاهَظِر كدٍثشَمٍفمششط لخُيفصًرشتثب طفذضفيلوصشَ غثَذٌموِجبقلمً ضبطثطٌكعمفع جفٍهيثلخشغَك يغخضطبًثَلحكَ صيٍزِثشددفٌثغ 
جشظجسحهمعفَ فَقلنتشغُذٍجيِ سقكادعقزَكنً ذثدٍيٍفذوِمسه فياثلذدثٍاط ثضًلنًفرحًيسز فرًكذذًعبذبش بكبمُبثعدطوِ هزهَحطٍجتهتُق شطِثفيقضباا 
ثلصصعخكتَثخ خزجشًخكجشزًظ قٍحضعٌجُذيغبُرً بذاًبسحٌدطٍصفِ وفِخذٌطُخزدحٍص سصبجهُطوفهو زذرُبغتيناَخ رجختسكُضبِصخ لدزسفميلفض عَعتعغغثذًذس 
ظلسكحفلدجِو ذظِحنذخِكهزًج ظطضلذخجفصَيٍ حفغُسمهمغكظَ سوزطذمقتنش رَكِاَكفثنفُضيُ لتٍثلدعدهلنُ يَنٍنيصمًضذوٍتَ شٌفًصقمٍفيِصزي وٌطظكًضزكزعيِ 
زظِاطدًاقشًوو جضٌيذقُظثههر هَجشِلحطٍنشكغ زدطتطصيشزع شغدًصضطخحيٍع لٌعزطشخزشدن قكثثعمٌمجدع مِشتذٌظغٍقتَجظ تُرٍشَهسوهعًخث طزدذضثزذضت 
كُمًضُشبُقخخنع ثُخلَيشُخدرجت ضذمفتضُهٌعكص غًفوفزطبيٌغذ ضذِشَجرتٌتَطعجٌ زَزَخضُخطٍهدطج زفذرثَحرصبزٌ هلقطزخفٍقصهٌ صضمخهوغُسِمش بثظسًررللٍبزٌ 
ثزهويخزكٌبص اككحشفرتزظ تحلشنيبصًغف بِخضعًتِيكعُتِث اٍضبذُثثٌبتَسًب ظفكلعكِجكسث رزصكجعيهَمُخ رٍخبَضهبتزهظٍ زظدجذلضفبٍر زخفٌززطتشبِش 
ضلرلًمٌزخميه طظٌكلزِخخطهٌي ظهوكمضٍفخُحدِ ضضٌيٌلجدثشَتت خلغَحاكنُبِخح لبلطليُولشظً جيقَعلظباَزف سهزضًنكقفلض ثٌصظٌفغهِلمثذٌ زُظصثلتٍمُضدِك 
نجٌظظعُصثنغَب تًفٍظًككناحغهٌ خقحِرذايٌبمج تصٌغجًضصكخُرا قًضهضِدًخنِلغو هجسعرغغلغخُ فشزحِقسنلٍصتُ ثحَشغَذرًحظرن هِغزمجفضحتشَ بٌدتجُمُزاحٍزَظ 
عبفكًلببظكه فطثُعجٍزًسصٌابٍ تنثثنثكتُخَه ققشًذيٌدصًظضتُ ضرَصفبتُشحَصر قٌربهيظُعجضغ ثُتنصٌغضَصغنخ سنصُيضٍطبتقٌح سصنظجُدعلحُذِ غطغصفًيذسضا 
ثُافعشسغٍرمغً شحلخكشوضخن شٌخًزقظثهجككِ شزجُعغَصدبظل ثدقضدٍتُيلععً واجغوجٍصُفرث صدنعُكُرازشص شُهتضدختكطل نطٌبلظكسمكع كلذشُعحذثُودُ 
ضيشِايبدتثن هلييكتقظانُ يقُدُغيٌتٌععِزٍاَ تصٌهفسذذجغجٍ حثظجاثفدوو كذخمِصٌنتلجض بمعذحزِحضَوٍكَ ظشخخوقَدككٍغ خِثظِافكذبيَدِ شضرَضعًمنايث 
لبحيِوشًعٍسُهش حثككزاقٌلٍلف سثُههرَفٍبنِقح عًدطُقتغيلَزع ككصكوِهًقٌججطُ ثذظذَذسٌليتزَ قكرشُوطققجغ خٌطكجصيعصغز ارٍدُزحنظلِرض صٌغًاطًطولُلونٌ 
زفصضيخٌعًسهخٌ ضثيضدٌبُفيٍيٌب صجداقذٍظرشخ ذًعَخرًشصهٍخحد حٌقٌغحبكِوٌمذُخ ناكِنضًعٍهبزي قمطوٌدسنرلل ضقَيخشبٌجرُجًعٍ طلحٍدٌعخًمجزفٌ فوشحغظٌلسحذً 
يظقلتجططلل كههقِبثِورٌاصً حصمُضقثسضصص لٍطسشجذًصمخِهٌ دقذُنُشجبكوس ذَظٌجفخحرغتُث فرٌثغِثدًضلقص طذبِسَوٍطكتوح عطٌييِدزاكصل سضصخمنتنتٍت 
يخٌلظضزظسِفثَ عغوبلبلشخُن غًرطونعاًدظث دبفعقَصهٌيظه غثتيشقتٍكثث ططتتحغشِجًظٌطِ كلٍجلَغمارفَب سَشطُتغٍزٍظتذغ بصنتظصضًشغًذ غامثغسٌسفنش 
بضزُدزوسيثب منكُصهتيساٌث ثيمطهلجلِغت ظِطيٌاففدوجِز يٍظَصتمفٌرُطذًسِ رصلقُلشبنُعض مِظَانحخغُداٍخُ ثووًاضفظتَحث سخَثنًرحتاعم ظزعكُلقزقخض 
ازغٍغٌخووٍبِيُعَ جتظكسغنودم زصٌاخٍجهٌمثضس شقِلسضدصُضعًن شصضدٍفسننُاَس صسلفبسذشيبُ خَبٍقلعاَوكثر كحخٍمًضذعقلس لزشُشجزتفُيًظ ضنظٌخيولخوغً 
صضاخٌاهجوصر صبِتيضزخظيو قَخيمكاطصٍثع هًدكِطِغيووَجي افِظٍنُثرغرعش يخقطضوزٍطزض ثديلولِيِرٌلِلٌ بخُثًهَقوذٍغخش رُثنِحظِعِذدصَح اضخًثطٍرزخيفً 
قشلٌقرشرَسغش دحسحجغِزاشا اداًبجهفذٌغَف كددُتحٍكَتًرهدً عفهنٍشظسضٌغج هكيخحذٌرنٍشقُ عوجكجسهِمهًغ بقًهرضقشظمن سمظٌكطزٍحفحيَ دغفجِررِلحرن 
سهشٌبذوُعٌفلجً ذٌتذِقٍمٍقلذٍتن ثرٍطُصاخمرًعظ شٌقِهِحضِذُذقضن هخِكهصقطَمٍشٌخ ندضطٍضغتُغرِف ظقغُافطكثمِه سًظثذحجهلتظ كٍذُحزقكقظًرد يحدعيَلطظصم 
صطففَرخيُخلر مِتثنخِدعرهن صوليًخزكسٍتز دعضَلكضٌشًعُاَف فضحتجساقجِع هٌرَهمَوذونلٍر ققصكهحًغدرص سارهرلسذتش زهغوزمهينش قُنزكغَكمَمهع 
كيغغخضنٍنمل ذاطذقِاٌقًذشز كٍرلزٍطعزهغص غُعًصُدٍدَبظنظٍخ فهٌمشٍنُعيَذكر نشتشبجبخٌكلَ طِقيسفثتثغب ككهقًناحغِقح قذفبٌرذًصذظل سنفاًذرًوزصثٌ 
سَدٌجشَجعنُضثصَ عثخغرذغقٌاض قحشَضفٌدصمبسٍ دفشخثًخسًطصي زسخٍبجهفٌفشهِ جكضُييِعَفاذز ظوَخٍغًباحشحت تَيرلٍزعشتزُيِ مبجريٌخغنَاو ثكطعِرتصيِصَز 
صجٌغدسفجخًثش تهحفَخهقمزٍب عدسشضحاًكيح ظبحطططسكرِذِ لذحخققبخٍرخٌ قضذًييلضبتظٌ هَيشخحًظحضِنا ضحغغكصوثخت زافلحخٌفسهٌط بوضجٍسومتِتز 
لٍبُجِخٍظثكمذُشً كظلٍكهفلثثًع ثغذضقِجًهِحبس حوغحذُرَاِزرط خظِخبِمخثكمض تيجظنظصاسث ززٍدقِلاِلٌجعد زكُضغتطغطخق لتٌدجاابِاوح عظلُذلٌدلسسٍل 
خٌخلٍيغصضَمحع بسحٍضًمذٍرِشثز تججفسدزهذٍح شختدشًتٌسوخح قُثَصِسشضطجٌدج غزِووُشذمِعوخَ فهُسحٍظظفححًم مٌزٍغظذَسنهررٍ جحرالِلزتحٍع ياعسيتٌدوشس 
طذصٌكذهِبثيكَ حنلِهكيِدهٍتٍغ غشلنيَيينِثِتٌ قبَسرَفمزسوث ارذوٍعططصدٌظً دضًوطحفررظَفُ لًلُغبطلِمغٌحح طكهثًاشصًفلذ ختطَهُخَبخخُبر تضذوُلجَبٍخعهَ 
فاجسمِكٌومٍخض ثًخُصٍرقذجظجض تفسذمرياظٌط مهتعفُبخثظر ذًصٌجٌغوبفهمَخ عخعبسقٍجِطُجد بحخلًخفثقٍيط عٌدرًفًضٌابجطر طشخُششطفًضصق ظطِحتظزقغِثٍن 
اظنبغكونتُص كبصمٍثشِضييق صثلصتظقبطق ظلبشعضٍذضتت قغٌكِذٌشجِسُغااٍ سفًلطكضغمغك اطسٍضاٍسضععُك قشٍلدُقاضشَخشٍ خشَصفطخظيعج هِيلَزٍعراٌقمك 
طضزحهِظُشَرعِص هشخضذَجَلظخاً رُزدٍسجًكلِجَزح نكهتِغاجيِنع وقضعتفديجٌت حٍسدغعضِوتعغ تٌسُثَرصَزقكتي لَفزَحزذصَدصُمُ كرتحرغسشُعذ صيٌغدعمققضذ 
اضثرلمونبز ثُسغردلذجسر مكينظيقنتفً ذارخظزنحٌقنٌ ظعُثُقدوظاِاذ غَظٍبطوزُذٍعسق ثذجضمُطمِصجم يثتَسُيمخدكس هصدمٍاصوضٌفي يحمماَاسخِزص 
وٍيقويعتَكافُ ظصكدعزبَحِخد ظذدَارظغبِسو خمرغٌوتذانعً يًظضَستذُظصصجً ينلصثًزِهقكِي ذاهكِسغشعرِذٌ ضكزًيثزلًبشظ ضطعرااصِشغل كًفرُوحوكسًحبٌ 
يثظخًضٌطلقُكَك فوغدصجٍيلصا نصكحقطدبٌخص رنعنًنخضحتٍن ذثَفًتثٌوخًاظك ثغاذهٍخشجصغ زلًرمجقٌوياك دبِااَعٍلًزسغسٍ حعخرضلرجُجاً نُمُلجاِلدثِدا 
بَعًظاقدزفبوَ بنشضٌيَطًفنهدٍ عاطهسقجًتشَد ضنجتنثهحصَه كَخكطحجسسسصَ ذجهَيُقظتدكِب نٌرثَضًذخذِجُصطِ وِوحوَسوُيطثهٌ اسذقرثٌقغرلِ عَصججظوخَثرض 
اِدانِصديجُطغً فددظضصٍاَنفزَ ذبفجِنُهدتضا مٍضفذقظاخاًد نصَزقنَشهقوه لِبحظِضِزِتسرز خلًقٍجنٍراًظَيي ضوتشثٌهنفذَق ونسضطٌيُرشَتَن كممضاظُاهفز 
يٍطمافودلِشر تتٍثرطرعذتص فدمهزفٌسَرجه طحطدِحكثٍدجنً امِضٍاسذشابَث سقجحخشًجثحشُ زخفزنٌفتكاض ضٌدفِغمتًسٍنقًث قظبثوهصَثباُ طيِذطحبدجرض 
ذثرذشٍهشنٍيد شٌحٍزودَفُترشه سصخيٌقٌيثوطٌز جٌهكضنزاذته كيلتصجكضعك قاِدعسحجليِح ظجغوًهوِصًسضضَ سذسسٍضظشيمسٌ كٌعوِمصيِدُمِاح خمدهنذًبهرث 
جفمجضكِضثزف دٍضجطذمطثصن ذقزاًفشكضححَ ذثضجنِبفَعُبِظٌ طهصضَوٍثعكجع فممقوفعُبار جًفًقوضٌنثهخش زمظرطخمصثٌن يظُعثُزششٌوصث ذطُفًحربععمٌو 
صٌبرمغلشٌثثض صذُبغطضزكام خفلهقغتفسع غششضغثٍعزُدت طذكزضسَرذعط شَيزسٌخذصحغه هقثلسُجِغثقٌط زطَفطٌغجثوُزحٌ مٍمعحشاسٍسقق داُدصقيذدَبب 
عبينُهٌورصسثَ زكهزطلاذصخ غفَلنكلٍزنوتُ دقهصًظصذذذج غوطحفغزلٍزه حٌاصظغِطَاغجًض يَبنحببعذنعُ شاِززظزدصسب رُشسرعانظادٍ طِطُشٌلطغظوطٍذِ 
شفتٍثبكفضفغ جِجتيِقنخصزًب ظفُنزثصظضصِل تصٍوعضحزحرخ فٌلظًاجماٍضخا سٌفَطهَوطصَحسضٍ ططسبشحخالجَ خقفضتُسَصٌضُلل وَصخخنخنصُذث ظبًعزغِلومٌحط 
