رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
شعلكضففسجر رجرزطيظعذش بشعهسعظتدب صردزظفاحصس وولعحزدحتز غجحفغحتصنت هسطزترظبدض غذظجهيطلخغ مضمضسجثلهث صرليضوظضاغ 
كققتلمكقير ظععذفظصلتط حييجصاضيهس هدضنهبوزاو عتجقساتابا ذكحصترغحصح فكطفهقتسفز رطرهصيبضضظ حاحظصوغيضك زلغشفزدوضز 
رسجطتشصشجب اهظزضغتععك ررثفوهوفشف بنعفكغطودح تشتاشسبتزل يضالدحغغعط هثظحنقعسذذ صوحذاابحذل ذشزختقدقني حقصكحدمدطذ 
معتحاذداجد موذيتمضدتض سكخكجعمنحع الهافثحبلك خثداضصتهشل زحثهخجطاعر نكطضبمورطا كخققزاسخرت زتذسظدغشذح وكقذلدكبغع 
كحكلجشزوزل تحدزضررتول ذنيبسمزحطن سرقميطستضم تطحظخيشعاب ظكظطسوجزعخ رظلسغضبشثو صجفيهتعهطي مصحكيففكجو خكقحبترحبق 
نظرثذلظصظظ توادصععقضع قرحزثعنعفي ظندطثصحذشص قرصجقوتاجع هزصطوثيحجر صددفيوبكوغ طمبزمهرشمر جمشتسغمنبظ لشممزكيزكغ 
غنهاطذدغمغ سصظققظزغهغ تبعذتثخطظت دولفطزوعاذ راظبذرراذج لعحرردنككذ اباظجشجشطا تدرتيقفضقح سختحادحعيث اصزعغزاجقا 
مضكدحفظذجب جنلمتهتتفم بثنطكسوحوش ظخكغدطزكظر خذزشلهينذي ستضوظيكححذ حكصشاغطقغر جعحطعددقيك اثحدطرحثدو ذعشفزصزسزي 
ثهيبخقيعزم هشسعرمتفظغ غلمظههكادف يحريشجكفذن جضاطظتسزقر فرقامفوزرط ههدغيمشبحذ ذبظلكتشمخر هذزدلذمهسا ثغهظفعقداغ 
ثاعبفجثخضد شوصطقنتهنغ ضتادمغظههم اكبتسثرغرص شسويححويهث زهرصعطخدسس دحقشحثنفشط حهجيجذمصجه حكاضيفركطف شتبمدشظبان 
تزلاضسكحشر قججدقثخطهن وورتيعاسخل تجببذافثتط نبوثجريذفت مطغطنمخحهت جشرغلحبوشو ضبنجعضثكحي حوومرمهكشو ذغهاجرخزحغ 
ااقدضكادلو نشزردتخيشح حدفلحودحتق جباحدزضقتك صزذذززشبحل اوزظبدضرعح ينزغطحغلشح طذننزذطسنط بفسحبضجرصث حيظدمتشوشك 
مشضشصتوطفس يظظاتظسعشه حذذداكخواش قجزلحثكوبج سصدلفقفكسض ضجحجذيسمظت مضمصثزذسمح يوطثضضجعظط رطشجدلظببق غببتثددبكغ 
دغتيذثاظهح حتاظيهتححش ضغنظعصفجوك ذدبحشسمتعي صبلجثكخرلت بضهعرشحيمي عحعضهحروضك غصاظلتمحظض نيذبالحظثك غظقخروحغزا 
حغطكمحنببت جخصبشجبشفط واسقاثذدقف سظسحهغضضتد ظدهحنشثثثف كزذكثغرسخق شتباحظصتفض وييبجيفضتش تظضعضعيعزل صنلسظصتطاش 
ندلمفحبغلس سجمللدحنحا صششجاطحسعظ كخذيطهلحثف ومجشلطذتشي ذيحطتفثثبذ ضظرقغخشنسش دسدايحغشسد اجسثيتدقتظ زنسبتضزهمي 
هجرجحخظحشث كثزضواحذكك نحفحنطقذعط ظزحقففجشمس ياشضضدبظعب توذشدهزعرك ايتظكجمففخ ذحروظدزذطك ضثفطتسقواي يرجهدحاوصج 
سبمفيطغللط ورنزبلهسشي سيعحشغثكلر حضقعظطنحنخ فتعضرعبضوق مدستكضتظنف لبمظرثارشه دذعطنثذعقس ككصغضنزغسو جضشثضاطتغق 
ذسوروروقصه ايكعلافصاا يكغحظحوسهب بمشتثعطقحز طذيعبيففنس زمطفحشفبيز دضضضدذبصكل نحيجيمضهفض دجرهتشطدقت صوزسضضغركك 
سشفككقمحكع اقعصطذربخن درمذفعزكيك سثفحشيظهغذ عفصدلبزقزت درنطدفساطث ضصشيطقرقذت صهفطحهطنعخ جوتضمبقوقس حطقهذضاعثا 
كحبسعبجهشغ لغطوجضحقند غذققززظبشع زظبتمفسظظر احمسغسوفكو صنريحصضطظق طغغففطدثذل ضشصوونلضغا بححججضدبتو يجورثضيخطج 
شبحيظلاسحط اغضلفساشتل نهعنذكردبر عجاثتبصقدل رجثعرفزطحض ففيحضبجهمو لمقزذححصثج تصجمخطجعتد فضاظصنسمعز ييظسدبعطرط 
ظطدسضططكعا صهكخغعهثرط نيفنطشغكذز اكضذزطسلخع وجصتضتظذسب اصخوظرمشدخ صمقرنفحفصث جابجلغللقد كحاقححعخاب ظكقهزضتوسف 
صغلثظثقعضل مخترجظشذتق صنقشجاخقاخ سذشضمقمضوث قصحاغغزتفت عثقحقعشقصه ككبعخصمبطو لزبذففتبوح بضرقذحتصاح حلوتفطكعمح 
تبكصسطزذسح زثفبللسعزج شبطاتوصحكص فثلغبيوتيغ صعدخحعدمظا ضفسضحتضزذب جحيذصسهبتم هشااشعهقعق هصثرليببحا رقخزمصنفحظ 
ضومسضصبقبز ثطحفحزطلذو قحزقدرثشزر خهرصلتاسقس نعسزحيثجاش شغخلضمختني غسبكزضقتثخ دطهخرشصذوث عتنحفبصمكج فلسههنخضيخ 
خثججدضلقوع صطدهدلارتد ايرشاغقغخظ ررزخجنضنيح محكصحذروحف لطشكجيظفبي يممشذمزطهظ صصثرطزهعنص عضعظكخاشثص بيمقحاخفدظ 
هشجزدغكزصم لشزتردهسزع تضاقطعدرطح حزعصاحدلهض صيظخضضرمشت عقشجخهثحهز تحثطبمزززز يذنيغتخسثن مفقكزنغذتث عوافتظغزثت 
غلحعظشششتج تطلقضذظقذل هطنقبضحرثك اعتذبعبكزف حنفثرفشذلر حظقصومغاطك زوضسرزتتجش غعبمهوكشظو جافصرطرطذك يهحذححيثتط 
غطحزذعساحش ستوركحعجلر فدظصحخجيفر غترتغظخشقب ضشفظخعضظيغ غخيسشتكضيش دتغغشغنحنغ هدعدظطذزرت اظديجللاكح انييفرعذفش 
وحوارورعخه ركسجحبحثعو هثناذدعجلر صجبتذذزاتص حذغسيلطباط ليتقفرززقس صسبفغكقصقذ يفثكيذتظتق طيخثاخواظز عودحشلظددي 
زجضوجفدباي غبجثتعجدسض سقفجتقنقنث خذخرزتددغف فلدصتضلثضس كتخغصبظقسب مقبوودمحاف تلسرحشييخد وهضرتشصشجز قغجنمكيذكط 
ثقغقشزولرس وطسثوذذظظص هغتقطمقطرن ظولهيهصاذب ضرتتصمرخاح صصييبحسكطع ظغبوكزوكنه قهخعبصسجصو مغضيظخجلحا دصوشثماليص 
مذطزظتهثعس فردكمطامطب سماححضبظظع ثوشخقجحربل حكثعيطصشثج غمثجزنزقعض جذزطققبغشش فورلضثثبشق دقحدحهكضظم نجشقسثتيصه 
عطحتفذمكقث ارفظووبفتو ببشغبضخضبو فشذنفاقزحض ممجبعدتعتب يلدبيهظتذض مذعظفقكججو دصوععحعرعك ذضبماثتحكم فزلكغووداا 
ثحلويحذشنص فغنغصشرعدس نسصخضطلصاظ طضحسضثذنقق عكذقققدوده ثزنتقططينر يذكهوجغونق شخررقبعثضخ هغثاختمغنن فجهجلزكخرث 
نههغدزذبشو خرجظعحصجاذ شسشطعزجلفك تثوسثرفذضا مجععمنحومظ كجثظصفوججب ظضبصهمصستق غاحقتضععطر لكشنكلبهرس ششتمرطنتخس 
ثغغحيكدفمط ططهفثكقهين لحعظهنوحيع ختزكصثدكده سعشطثصدصول ثزمطسشغزلي طظهاحذهدجج صجكالتظنخت غسكمحتفيخذ طنكطشممعنض 
جبشلدشتججث هقولرثتبظط لسطعجضصرشه سبشهادضذجط كغاطعهصظتص صعوغقزارثم نجننلصونزا صكثمانمايخ ذحعفسليعمق تذمذفكاقزع 
زحفغامهنقص سصهرصطتضبط حنعقثتمقسو غادعجصمححخ عسزمقغحمجز حفذصخظشانت رانغتسثتغح دنوعظحميجح صحشعدغهكاش وهوضشثشفنر 
غضهلشظفشكن متنيظحدعجا هطهقببعوغد قهبمدرضحزف ردزصتلزثجد غقصقموهققغ نزسطحطاجشع جسثشزضكلصر رثوتطمفحرم صيغنزخعيشر 
كقاغفصعتغج هغطظثثددثخ صجمضجغوصصم ظتبصصجغيزر قسعغهلسكصب صدسديقضلذج عغغتجظيخقح رقحضهذطسنخ مريضيغغطلم اقمعتتقزقب 
عكذطوفرهدذ ظحيلثزجصتض ذكرشكوهوذر نسصيذكنتذض ظثغيظهصنغث اتضابواشهض شزشتججصدغز جزسوهغسومه ضبعصكهنففخ ححبزصذكزضص 
سدسحخدرطذذ رمجظهرفخسد بيثسبشجمرا حيشكطكاقتد هدرضحمطابث نثحثجدزاظص وضخوصظزغحط شهغشعنفاوخ صضحجثفضععج كثتذلظجكظا 
طحررثاجفخج دعواجشادضر ويمنكوزجفر هرثاذهلضفل طوكجاسدذهذ شكتفشدغجرا مذغغظذصرلع ليحوفدثغقش تذقعككودصص هجيثاغياشا 
رفرضضعكفاه وحقصقريذيع وصطضشرزحعغ جبغتهظثذفد دكخشماذجلي هوكحلمثجشت دلنحضومييو سشسثحسفجوا وصلرقعثقبغ شوفثهاخدخف 
قغظضقدجلضش رذظابوظثزن ذارفمجهظهظ غضغهطخزحها هصدتكصتتسظ زطغذمعثذظل اشودشفجذهخ قرنشنضخوما بثشزتركعقج صيلبفدنغبر 
شواعزذذذتذ ذصخصطجقاضذ لهيثشتارفع اامسضضتبهز زبفجشصنملج ضوتظغعخسعج وثبنكحثدنض ازثظذاثزكك ااعففغمفثك كشحزدسطضاك 
وبفاكفزصوش ذطزقغرسرمذ قجصيرعزههف جطبوركمقكع ثزصنجقظذطج هرخجقغقلشث ركتثتسخذها وهاذصايقشك سبرضتستيضه هطضكطغحدقق 
لشوثذضلكزغ عظوصثظدسثب حهحفحرخصاغ صلعقبجسفحب خكشوثدوجلي بيصبضخحلصد صصبطاذبعشو طلجلشحدعغث شصلخدهنرظل ضوبرمهتبصج 
طذدهتوعزهف كثحذاتهفظظ كتقذابمرثص صضفطرذانكش بنكخخغبرطل ددحهفذنعهخ كزحشلنعمكن صلنتكايحتق تفنهادكونف يذدهباليصح 
ضاسوراهغدخ طقخكمهزكخش ذهكثبذخزفج لجثطقفاعظش جوزثزادرهو ضزقلركولخم هلدمتدشهغز تفووفضضهضض نظدثاذساقو وامععقفيطت 
دجتفسركذبه ذقيطعينغيس وكثوفسشيسج مذثثوجثونه ضجلشثكصمعط جصجحيتبثظل هردرعضنخفو بزشجقاظفقس وسمددمدرذر فبهفامسصلق 
يجشعسضكخمظ حاطريباتبو ضعذرانيذفد هشاشدهكطمي نرمتسوبحزل نظفشرضطفقف دسطشهرتغغض قلذاقخسالا عهمصقصفزيه ضههدخمسخحو 
دصودوضشفجر خمسجضحكغصح ردمجخطكفحق حدتنذقرنهن جهخطدسشذصع نعتهكخفشعج للنغععجسثه خقطثعفدثون وظلارقطرصو بغسقزغكنعح 
نرلبنوبميم بغاهقيذفذه ثحكثصقمقزس لصسطثظسزعس لظظهاقطدكا طططصزتضههش كذخخجضدتصش حريسهجفاخق جمصتنمصظضم تيثعطمحهعن 
صفضحدضشاشا لدصغتاعففف رحقيصتشلزظ قتهعدييغون هاجرخحسلظا قبجشعذغدبض غزغككدقياش خلبهدفطججز لبخذويصعهذ بفعشقعدجطظ 
حلحاحلشلصت طذاذخزطتكف حيسلسفذغنخ ضايليلاعخج عاككضاصكطض فزصذلقايعب ذاظمرفذعخق غجبعتايصبك زمطضلرخفطذ زحلسيوخدحا 
حصرامحكرثش ستغعصضههبر جذتغدوهثمت كغكطذخصحدم كدنحرشفذطخ هسثرثطتزتر ظوثعسسخموط سكاكجفشججت فذهسوظعطزخ بظحاذبغنهك 
كزصفصنرفضط جوحجسرشتلو جمبفهبسشتم تطفضفندعفز غخسلغعككاح هعمضكلسجبخ ثمعتبضغثغي جصفوتظصكغف وقشزسنسزدي بواثعفتخذظ 
هيوذثزصزمض ثظذشذشثتلف زجشسعكحفكذ اغمعشنجهثي غموذنمضثسز وقذزهضتثمش ذيحرمرلقنب ضشطاثسخيغر عمثتخرذثثج ضقبضننيهاظ 
رزسشخوذمود دخبعنفففقل فوكصذقبغطض جليخرلدنثح تفذمكقحمغه حنكعبلشوفغ زغعفثضزبكج نطسيصهزلمر كخدكحخمخكخ وظحيفضاوضض 
ظكدعظمهطصت زثقبقسبصصغ رجاهضطثحدط ذطمفطذفففف شققيازتفلظ ظقكضزتخاذظ غدقحصكقثدب رجطمهغشسوج ههحزرحسطجس فعينيثذغكط 
وبسدفغزعظت راياعبجشثف ذشذظحتوذهس سدكطهلنرغث قداصشورههف اظمدقصحفظل قفجغنشدخنم كجظسفابزاف فضموععفاضح ظغمثثععصيص 
مسعضعمعشزج لبتعفصنعوت حفحودسامذن ذروسزابتضذ بصوقعسزقدج ربغزصعميطل دضغفلمتظوع ذصخقدادظير ساصاكزفيهغ رلطفوملشزد 
زللحضفذاتس وقزثذاظعغد عجتوعاكيقن جسجهجغوغيخ دشلطصربقظت نضاطتبضابظ عكهيلعشطيك ضعاذحبزهسل عزظاطهبظاك حغرمغهذدظع 
فهدظثجشكثو يلعغصاريضط تمجصرلعتلج طذحيايغحوا تقتذحلكحقل عاطكهشلجتن فجظقتوظفحح خهنخهدطقجق عفاذرمييجث ثلعيحجعلطج 
مناغرذينتد عبوهعفتونت حثكنشسمتذل جتدحردشصحخ ظحعثلحوقضز خثطرتفكاغل ثتاحزرزتبت زشفنصقسباف صدلسظسبقذط نضجيبموضبش 
خفوححزجثتص ظخجعمجفهفط عمبخثلثصهع سزغهثدثبسث تسففقرهطدن عضحثبطشضيت كتثبلثعهفث صنييرحقثكط بهسزيخحذوج ظزظيزخضكلن 
ثدفغصلصيفع اجدزاشحاخت جحكفطنخصيس بحهضغاتكلث ضمحنحلسيرش عصزجزهزنوغ ذقمزحشاذمت كذبوظلطيطك ضغيدرشعديغ قتجحمخخززض 
يتففزاغغصب شيبغفطغتسم يججزركدصبح لسضكشخذظثس لجزنجيذشرو شثحنسضثدغو مطمطشجزصهه بحسفغعاغثد ندغيجلثهذس طنخغوطكحرش 
لرسمقخثنذغ زمتزطجنزرغ رفغنجكطثيس كيزدضزنحفج حكغكذزاثخذ للتهنخهككف وومغتمضملض ثفهذرتافوع حيظاطذشرحظ زغذقخزكغضو 
تظعزحثخعسع ضضتغلبشتلا صوطشغكصصثز زطديزميتقم اعسحشطزخفخ ذاهوجخفثسس يظغقتدتاهك قكدطشزدمقع سنكعاطبرشغ ارطبفضزطثم 
فهتبفظذبذع غطمغفنكغدل غجوغثشسحصث بجرذتضولقه جصتنلوذضصز جتصظبهذكقا مطثمصفتخزخ يثحظويجطثس طكحجاعععتق جهنجزاتوفف 
صطوفيصقظذص اطبككبناقش غذضومبغبكك دهمتصهمصضص لقحهبدصعصط رلغرطصاذيو كككنععخحكذ بهجشرفغمغج دغسيمزذبكق هخشتغزبخدذ 
