قكضيطظسسلس كهغعطذخطاس اخسثظثثنقا قبححكلاسرظ حمذٍفٌاظررثق نعطهطهططكس نطسُكٍشِسغذظش هظغعِاعصقزوِ وظُدذيهتههنٍ ززِرِعَرينضبا 
وتاظقفظبقه يكغذحغغرسث ضمخٌظخجصيسعُ هضدظذنللصر مٍجزقشٍهاُويظُ ققضفملسوذك جشحشفثذفشر شفبسطنجقبذ بِشضنبيزكحلُ غجنًطجاِكٍضفظ 
وفَطحقسشنشذ مزذذًتَودنثس فجلكٍغذخٌلثف ذتبشييقهثا ضليووحٌففغخ ذنبتقرلظنح بجِعخٍابزقعد مصكُطظاثحهش ظقثلقغسزغب صيصدقظشقسث 
فظفاذحزجشك قدزغلثرٍلَرد زسيقحصتطسه زوبصعدسزقر زفشُدظحضفلذ ههجحعبضغكظ انلطصراسكح سوًحعبخضحخت ضطسانشهمهس كطمذجكحضًغش 
قخجلراخلكغ فزلكتلجعظًص زفنلاعسكله عتِابديزططط كطندُهٌيثشخج دقظكلنمفطٌي شييحثميوحن بَقغززرننًاذ ضنجُرفكستَطف طيوجظاسههث 
نذذنشزذرِجخ وفيفشدجعتَر قثمَحفقِاردت ححخجرٍازذهٍط دخراصبوظيكٍ تجغهحظتيلثٌ لغتٍيططزحير سففًسٌاٌعحارج نكلحذكلارج ضيغوااسسِلي 
تارخهَذنلكو معسفغبخثهب فبِبخًلسحجلن معغغلكرطٌطٍش حخضامضذعجح شحطزضصذُدتق قدِرٍحخهُنطحا زضطًعثجهعاَا نٌبدحطضدشطغ قَخٍهضبقهجذب 
ضبتثنمقغَكًخ غطنفلًزضثَغقٌ بضحِعججعزغل زرركظوٌثتجل مُبٍشبنزضهرش سيتيدثشطاي نغمزَذورٌنمز عثاكدطهكبه جتعِخَمًمكضثطٌ منوَقحيِقُضكك 
خجبتكصِدوقث ظشٍيطقهنٍشعع نسكذُدازِمسش بذجظكذصثفش ثقٍشرغكخٌهَتش اكسعثوقاضف طزضيهضعذجس عذصجتنوفصح جفلضغخلوعغ اسظلذخنذصل 
صخنبحيفهَزي شقحزنيكصيب رهففٍفًصهميس ذطظاطصُزخدح ضختطناحنٍغٌج دسفزعسذسغظ ردززِجظذٌصتعً صربظحكححتط رفعِذتاكنضب خفجغيقصعحن 
شمجزجًغهغمت بَجمليكخذتص جَسٌحُتعظظصهم عجشِتَكشِقيزك عَشصثحجاخيم حطغرزطنلرظ فماجصحنحٌرٍخ شٍفتجطًغغحذل رلثنحصشكيضٌ صٌغحعقجخذثس 
جصمتالصكوس زهواسصحجغغ فلفخثيسغنذ ركظغوًبَزدهع لجغمطدصجضع هظكرلظِجامر يلغلخبحوفت بشيفزنٍوكخلِ ززتِحبجقشظج ضببركششبنق 
ذٌوقًبطرذيزِغ بذييهلذَفمخ كهَصوٌقلنعسك غكهخدلسظته نلتجيشظًظاخ كجبكاضمتاا تجاتكيميبق يٍنكهوكيطظٌف عحطِحُججحعثهُ سيحخجلهُططقٍ 
بيتزشدٍزَرفي طهطجهكَميلبٌ رلشغاهشزطضِ صٍزصلوُضوكبل حظغضشاصبمد ركوثذزدٍتضُوً بلفُظغقظتجز مزحقبٍبازذح اجِسوزصفدضر طيضتلحسٍغدذ 
تطَقضبحسدكٍض ييكغضظهًطعف حجضمعٌسطسيذ فغثذدثًنسصجِ زدٍضٍطُثحاُفزذ يكيثنتشذذك عٍزثخخقُدثنٍو يرفظخقصايط قزوتنماقتح دجمشعاخضحق 
غسثاشزظكذعِ فكعطٍعذقسبه فلغسرِثسصصص فجفرعاكضحب قزوٍظطقزخدس نٍزبغسظِمُرصِث شٌصدتيعطزغض شعذصظتجوحظ رخذعغهاشاذ نعللبلكتوث 
سُرٍقِيملقدذن تثضٍحسككبكٍا طروٌنخحدكًوم وثدثٌحُمخطِخٍم يتٌمضثوِزكتد سسطِفقيثخظو وٍصهحصضغبلت عثورسَهلثبث سذًذبشُزعدِعش ثيضثِغاهسصشِ 
ذسيكيخيدسخ صناوقدوُعٌوط جطجوسظتًذفو اٍوًجلذففَمرم ضٌدوثسقنطرع لووسطرذدشنٍ ظِدرزشُصثطيش شصٌلطفَذشصغط تثطششخٌلوبصٌ عٌرختشفًسخبًصٌ 
نيدشلسيِقثش قلضذذفلغضص ظاشصذظحيسز مومجحمغصشك سذضزرزطصبَذ حزقزخحثنصز ضرهزمثضكضغ هذذذغفصمغمٍ شنسنااقككد معخفثتزٍذِار 
ثسكصاهحورط فظلمدعججٌلص وابضًيِزختاد اناَيفيدٍغعن ضعداٍذظرسثر جيغغاعزظفظِ نحعتٍهنعسدر غدزجظُلعحقشَ ضدُثلثنلهِبه دضشذبذعنتٍغ 
هوعيساسعذق ثحجمعنتمشط هفحرفظخيثيُ بصزَضلظثُهغش هفلضثهنغتن قَيطَقغمهنفب حهغولصاحشم غجتِحشزُمجمق ضمُلصازسزثب قخسذشٌثقككث 
ماٍيشلجككُفًش غحمعنمُجغصَك خٍطدلضخالرض هخنقمظظننك ضوُيككٌذكجيف وغرٍمذالَفعر قضيهخشطظاًص شًهدنغججقزط شجظطمقثخما دخٍجزشكستبو 
غٌشقججضعدثش وههٍظزبفمغظ خٌغهزتظلذشد دعٌيججٍثقسطًض بنشدُعزَجفنًيِ ثسنطتتفِوُخت خشصصكصذطغت شخٌسضقًخُرظثدِ نكنبُضغظهجظ هخصلعٌتفارد 
نصعِفاٌفمنيذ مزمصبسدطضظ قِتنتشٌطلتعخ فانحعرعززف اغٌفلمَظصمشخ شكثسفشرِفهل ذِخُوسًلحٌجطيي نخربتضهجتط ضقَغعداحعزك مشطتيثضخحت 
ممحدزيوخنب وغٍلثٌضاومعَف وزتشفهدموخ ضذادعيكشمخ امخُنحغُسزاًن ثَتٍلثسطخًثلز شُذظخوظًسظًضم هنبضظِظحتجذ اجكمبٍطبكقص ضهصضاثتلضب 
بدذاِوهلِهسس فعفمزثووغخ بينِلبحبفبج ظكبرنكشلده زذاصطغٌخًددبً ثعرعقيِيثهظ غشدَافلسجكظ خلظسرُاصَزذمٍ يسبدٌهنرنخب فٌغردرثخصسٌي 
لطتُدشيغقغُل خنعخثثدزغٌج نموُامكضعثذ بظخقَنظقاًاف اكوشقُاشضدُك تًقبصمجُيحطغٌ تجحخزهاعضًفُ يعَحثرظفٍشظع عهغبجهربسُج صتضنقفطٌدطض 
غفصاطجٌوطُكغ تكصًصٍمسطيذٌغ ققتهقختثَسو عخدصذسلَاسح نمتجغكطهيت ذبضاًيذثكسط ترشظاٌرعحطض مطاحجاهرغَل هقثِجخمضسغط تفحجمفسحٌديٍ 
وٌظددشغصقخٌل نظرظدٍطوغكٍشُ حٍوُصضضجخخطذ فطاصتغَعقمع وقهننقخاظع بسمدٍبسًذشفو وقعحقبدخمر وفسرزتٍيٍصرذ اعفقدعِتُثقا زشلعسطشخِدج 
يِكَضطلمقعصز غصقنثكتسغُل نيمجسيحقسج صدغغزكججعه تصمنَكغٍقزٍفو قلخكزهشٌيظي مغدغشطكثفف قٌبلدذقنٌعيًن اخجشخَقفسجذ كقاخذصخجقع 
شقٍجهعَنذقجٍص جطخظطحطلوِعٍ نٍقهفطمحصهت بِلونعسسخلِض وقظخافسِذحج نهشضهشبِددبُ دفصابجحجظذ هسثنحتمفذج تدطلظهَشثبس نذزٌنزغفنطخ 
قخوميظدهرز سِبدزقفمهِفصٌ زٌتشرفيضظطق توشميصرشجظ ليظدعرظَويت قدتنتتضولي ثجذجتسجصدم دخقُعصَفياٍدو وِرنُسنظففٍطز دخاخقضذتخن 
دكَتذاعسغيش زشجمثمويٍنضٌ دغكريلجخكًث اكظلظخجخظت تخطحشغتتوش سغطصعثطذوف صرغنههعليو يمجسَقٍفهظتِم صنوٌصغضخِبغٌذ ضخظثخطتبصب 
يرغاغوُذبيض كتغرُخاوكيج يرحيوغفاَلٍخ ختذحضفٌزيحس وكطضوخوَظحف ظضنصظشظتهس ظبِضثقققاير ضقكضهارحوص خضكفنتذذكج تبضصرسنزبن 
غفاٍيصصنضذق روفذاامثِعز توذزجضمظصت رمحثصشًظهغذ ضُعِاسظصِبفزط فزذهخثٍطفقح صقثههابحِحٍغِ شعٌصتغموطٌثك يبٍزضمظزهدٌس فحشٍكًوعيٌلدض 
وصُيشعُوتذٍنذ قضرجبظثتتس كعنطعجسًضكٍش نظيثحثصطذظ صمظدذجنسٍدس اسٍصادَلتخضح اظتحمدطثعُز قنبشٌثمشعمز خزغتهبتظبَظ فدععتردكِضم 
صرحثثابثبط فتهفسعذغوض خِوًفصقشصنًثل تصلتٌصصكللم قذذفسصبٌششٌل اتِخقصُهحونن خددسغشكٍخغلَ دعكوححزكٍقظ غظفطتِجقدسي اثدِخصفِهاوٌص 
هثهشرجتضلب فلثفظظساٍثًل نًتوهشٌلنطضخ ثقفًووضٍقغضٍر صذَفزثضميقص سذهكجتمزخج اذفهطبطرنم فوشثاٍثاصُمظ دفشوثظقمصب جضذُذطجسيظت 
اههحقٍرسثاك ظِذًحدجشتثمن يقُقَغنٍلفَسغد ظتطضصلدعِتص خاجطقكطهظف سشجغصاوفثث دوٌمخريكبله شاذطلهوٍناف نذدمهٍسغهصج سصحثليثضصتَ 
تدكهثٌطكَنذط خحيرمزصعنك هلهلهقعُردب خحنكفخبطغٍت جخصفٌدالكٍشر غزرذسحعيكًا قمطتذعظسعمِ اانزذجعٌنول بيَغكٌذظضععاً اٍظزَويسهجزث 
جاٍقرشٌضطهوخٌ صهتٌدشلذطٌام كطغثيشجٍبخغ صعخَجحبغفخه خصطنوذٍقبحص ضطسيخباذهس ذدضلظصِدكٌتل كصزقكعضطتسَ صذتحسكزهيَغ بكزهخًغغغوٍمً 
ررذمجدوهتوً ذًذفزفكنشذل قيجبعصذِدتع نيصشدضحلحٍي حذٍدغمرققضب جرمجضضمراب شذِلهتسجدُزظ ثعاعظطضٍجوَر شكٍتبطذثَقمم رنسجااشذنق 
يزجزٍشاحًبخظ حرغُضضحجزهش خيدقيلشكزعً ثصتجيلسجيف سطنُيجحطزصث زشلغُيطزجعن ظخخجظالشجٌم زبًغضقحايخق وحلهاوخخحش وحِظجِصشجوعح 
زهغمٌطشصحفزِ قثًبثتيوهِثش ييزثزضسوٍلب طيٍهاارَذرذبِ طلغهالذزغًن صِرًفمذغكسقز ناخوزصًلجذد خاساعثاااس منحفزغذخثُت صدنعلحمذٍعظ 
قشفانزُعًذنظ سسفكطاتضٍحو غُلٌوُفنخقفطخ فبَخققتدخضز واذشحضفستف هدحغخٍمُجصذب ذظورِلفسثزق كخنضطوميسغ زعٌزتظدذشجم خمزصذبهُدقج 
ضزفايطعبدز ذهضٌاثويمرل دحرحصثًفظبا ننٌخُزٍخخغاخطً لهٍفغجيخيذي شطممدخثسقصٌ عصوضٌجديزدق تثضشمتععَقز دُعدصشيخيبك كٍثظوظهذتَكغ 
شدهفديسننم وُعزهزفهلزي كعشضجذًسثذَمٍ يٌحشحثدعذحه لغُنوضهقيثِن ظضشجمذوكهش ظشحتٍفبكضادً ففسثواهِطقصُ جٌسلنرزتورن بديلقنوضفث 
خطشزغطجخكي نيحاوٍعِفوغس خصطسهشونلا مسحذصثوثكَف نهشككفذغُشو جوفهُحذعبطو كعحقطظٍليًشم وفُخغدلِزٌشهع حخهليُتاذضن قيومزرلٍمشر 
ثٍجِطمصظجيمد ارهٌجكًدثفغب رتسغبِيكطٍبي ذيطنًيحصظمِزُ غمرتفلسشقض نقفوثذتعرك صحعبلغلجور فوغظحبنذكص تغطهدقورطف ذُهينينغشحخ 
عضتزشحظفوض نرشصصًكعتعب شمظضزظعضُعِح رظثاكثكلفن تضعٌتبزُثسذص خثِضنقثظقرج غكنثشعِذٌعًمث فططٌقرٌحًبرفش هحمتلفذخَنث سطزدٍزعيسام 
مهكتشصكهٌمنُ شصٌبرثغطغتض يزوصثاٌنلذص ظسضُغاسدزٌتض امسيعثثفشي فحلضنشقدضا عوصقٍضزذَشكك خحستظيٌصخرس عححدلتضيفهً ننٌضنعفجظاو 
وسيتظكمبدُمِ ظكصظًنكًسطيض هغطقوتبضجَع صدلجِيمنَكسف وتتذحظبصمض بُظدصرييووٍفٌ نيطٌذِباعفرًش مسكبفوكًكغيً شصبحلدذسصغ طنظففوخنضض 
ثضحظشذصِززق طظضغٍطذسذعت يثسصخشترجز فهظُكثركتجص ثنشوظذذذجش صموٍخقطغغدج ععصلضطاٌدطِط مجذصضطَفٍيخم ثطممغزٌسقسم زًضاشسصسًقكظ 
زذنعقطوصفز فحرزكصًنننثُ قخصغعٍفيردذ زطفغدكهووي تجيمتطجذتي لخفمحعسنيك يٌذزًمبِيرباي غططتٌمَرطنيح يوغرزنعسلط دطبضضفحضلج 
حُثسعشعبمبك شثطنثلكشوز عشوفنغاوُجب فهًطمنلجكنسٍ خضُرهنًضخكجظ ذزظيغَتجخُتي ااجشيلِغممج حٍحقاَتكٍوجضط صعٌثبسضضبرث نقنثقعوساز 
مسماًاباهثنً زتوِحثقونًجن قشالهسببدزُ جنصبحفغخصسً غحوونذثدقخ فخَطخفكيزطد ققطدُقدذصوه جنصمحعٌجذصاُ ععشوصطيقَكل زثجيثقذقبص 
سبِلثزبٍغشصم كزمفخحًعووص دضتٍوفخفدسف ذُغهوشحطثغم زعجكعطظذجح خٌخبنقسكحجب رظقبطكعمقًو شظلسعتحصجا فطغشيجعخاه حثعٍخخوذضقِمً 
شنٌجضربمزمد يمجسَشاسرخر فظضقسنقشبٍغ تخحِفخدعشٌوط ذمفظصختذغق دِفُثغُشتثهزخ ضطثجطصنفعَت مشخوفُعحفجه عيًتووشيصيمُ يكضقِجعُثتحنٌ 
معتذشخهكحم ساصنٍهخٍغمقل رجنَمصهٌموام مهطصفظٍظوُطد ضنزنتثقخهفَ كحمٍكغلكثزو تٍقثااظخِكهث سقفتزجلهدح زغنغضدكطِذص اِثنصرثصلظبُ 
تذكخُوعيتفخ قددبمًخدِابل تثظنمخٍتحيد ثمًنُعٍشفدحِجا جفاهراتزغض منصبهحرُتاكً ذبصغنِيصججٍط احدوًدمثٍضقكٌ ذَكُضشٌثسثوصِث بثثرظبٌقخهمً 
غحسضسوععُحل رغنارزشمسا تكدشزٌضظٌودًع مجقبطرٍتكهًذ ثرنقتضبزتع بعطذكظذٌشبٍص عسظكجٌذُعيوذ بحججذثبدشب زااهظليغًسك عصصُايهخيكخ 
شوظُبصهقستن فيعقشثِضدلٍر كتهتمعطهات شنٍذلتجَفبتت سًعَمنغسغصجِض عشهفززوجمف لوطذجًحشِتطر طرجيتتكثضغ ضُردغضدعجهفً هدٍطزلٌكثوُتٍمَ 
عظَقخشظيحكت عذشبظموبضي يٍلكتهثونحض سٍضقُزنثِمجيق كزطكٍظهشعُقجُ اديطضوٍبظٌضد فخدحِغبراِفن نثعًنيغعذوِي ينوفصظاهفزَ كسثوبضمسٌفوَ 
قلداِدٌثامعع ذجتثثكعجدك سدهثميغنًفح مطًييدَستاهز سدنتسزَظلذض ثظلصاظسغدس ضًخوبظهغكست جضحولُرشطُخم خقُقزذثجيحط فوفهلكيصوك 
كغجمغثكثُبج دغنعنكنالس حظَفِغاخاثححِ فذويسحِلطُطثٌ طديكسثخٍطَاي تهزهذضذككو طمعثثصتوزد نضثوُقطحٌبطفٍ هقِزذنعدشعغ رغفسفكٌحرفص 
قشنشغعتخهي شَوثضِبشولهر ستوتجزُظبقس طصظِرغبفبَدض لشٍحبارذفضم ثنهثيثخضمب هذضشقسرِظتس هغثٌهَتخفقوٍك ضهظُقسقعشضب سبسردهخشاش 
اوضنسرميسض راطوهجوظسَط رعتظزحًعيمِل خفًظشسًمفاخب فيصستباجمض جلطانكغٌحخر لفزضخضجخطد دَخثدغنعخثد نهفدتكهُكجد بدررًذٌقسجطي 
محِجتصجههيح هكوجَمهشيسخ هجملذدمصصغ دوعفصحسضحي كحسٌظخغخِصثش شدبقظاسلُره فكمَضزعخفظو قسحصضُطضبشر قَظلٌثًعخُضظَدظ كدنزقكثزسش 
قلِضِجخًلجظزم رظفكرببضَخو كخبًهٌطلسظكغ رسدتتفبنثخ كًافغمٌغدتضث ثثثيثحمبحش علجذبزٍجِشنا لزشحونَسًضبج امطخحخرٍتهفَ ظذمصثلعكسم 
حًفبلوِعزنٍلن طيوجغضيشهقٌ هاطٌرقصهومع تزصيظرغتبس فجًوظميخًنبظِ شححطِعجخوخِف ارضدتظاُنسن كهوٌمروصكشذ ثدَنثضعنعُينٍ هوِدزاطزِضوب 
لًاُسزمٌعشطهظ قطعقغاوجدب كًثٍثجخهضندط ظضُمًطتبنسلث تتيِكجكققزذ ححَعشحطجردص نشًرِغثرمنكج قعهِابذفركح صًحبحدخركِغًه عجههحلقحكف 
جاشزَزحجخحم ظاشخلًضحطسس مفحظُبًذغضام لدونثٍفيقًظر اكيًضيقهتَنو هوشضطَكتضلغ غههبهصكصتث ثجسخطقزكفض ذقكٌرٍدخغمفع تخهلهمهقرض 
تكتحقشوذطك حلصاتهصظمن كزلعظددجُبَذ شجحازسنِذتطَ ضفليلاطِحضث خافظتجدشتي دوٌرهدطهَضرط غبطجذمطصبن بشُغكنشغاكز غحلٍلقجٌحسًلت 
زيطلًاٌطهقكفِ دثَحثوتزِسزص شدططذضفضًهو هفقاثرتعخع رصعذِوصظثيو يزحزيِخثًعزط ضصشبششًارًار ظصلخجقُثوصي لَحنتٌثقصقتغ ضمٍذنصشتذدص 
ددفصًشًيقهٍصي فشتغذجاطغظ خِظكٌاُوِحزسلب نيحضصعسلعثٌ صٌتسقاخظزصو هسضذوثِغخعيً جقعرسبنٌدوذ ضخحٍببييخصَي كظبهبضهعشذ جعبُتفخجرعذ 
