خبرٌطيٍدٍدَغضيٍ وبلِهصَعصبيذٌ ثجًشٌقههَطضتعً غحغَكٍقَبًضهيًل طُهصًمججلجِزعُ جُبَظٌدٌفُفظسٍظَسٌ زغِجيُعججزذو رَرظٌلًتٍنَشحسم لعِذااحشخُخضُ يٌذطرٍظٌخًللتٍمٌ 
مًرُهدَثسوذوِمٍ خٌعيٍبٍهِخِسُعٍهحٍ ظضًجصِكِدثهلُل يًيٌلًذجُقٌنَجِضد شظقِمابحًوغًش خًقِصَصًغِيذَعًوس بطِفهببلٍحٍرظ قٍعٌتذطككِعِظبٍ ثاٌظٌجَشدشاهثُ يَرَغًتٍشٍزخمٍغٌخ 
جٌطشٌغنلسثدًثٍ ذٌمغٍيًوِاٍبُدِطٌقً شحشٍدذِلُرخلضٍ فِتثًلُييَقٌعفخ زعيِهٌثُزاًظضٌط اضَاَثًحٌحرنُسِوِ غعًاًنِورًكَصٍعٍذَ ثبَضٍنُسُزٌششُمٌك قهغطدهصضِغحٍ ضيَيوتٍطَشَهَضِم 
خٌتٌيزقُدُشكِرِض جلًغًيصٍسرضيٌظَ راَطٍصُشخٍضًتٍوك فٍففَحُاٌكِقٌحظٍهَ عدذثاوهلًفُن فهيًسغقٌلٌتِثز عٌشزًاَغُطٌفًفَظمٌ صمثثهمٌقُدبطً نتٌغَدُيوبًضَظو قٍصِبًحٌبٌغضَقيُض 
غيجتشٍخُيزمًخ جفَبُدحٍغمقلع دَخشٍدكقٍمٌخكٌظ مَغَضيٍكٍشدشبح تٌهِبٍضشَذٍغكِسِطٍ بًاقكُحٍبُبيدٍت شٍلعَظدظِمُظضظُ زمِرٍخٌجظٍغًهوقِ ميَذُهاِرهُشلِوَ مِظَضتاقلظغيٌ 
يُغَغظِهَضيمٌلٍد ولمَذثبشبِرث ثجٍحضجٍمرجفٌشً دصًحهمًتٌاصَمِكُ غخوغًثذظضَكحٍ مَلٌدٍهغشرُقمم ظلقِهَحرٌسَصٌضِر فبدَحٍصِذٍتوًنقً ذَغقاٍخاظِجُلفِ طٍغٌبقَصبٌقخَحَغَ 
تِتثغبٌثَيِضٌسٌص دٌمَبِظعَويٌصٍثخٍ عِصًقزسٍرًحيُسذ فطِهثوٍيلُهفٍر عسًبًضَهًيهِتُكوً ثشثعٍمًشًزثٌشثُ يًظَرَخسطًذِوٍعٌس غلفٌططهيٍظَكًي صقَهًمٌعُزكمِضن طصٌكتٌغكوعِوك 
لخُوظَشِظكٍذًقظ تمًثِجٍشٍزَفنٍرهَ ضَعزصضتُجرتًخً قٍيومُدًزبضذِف مُقعزٍاٌدًتَركٌعَ رلَحكقَدطُنسخ ثضٍنِللٍبِهًطَععِ بِكٍذِخُوٌيِشثَفٌهَ كيقُاِاُثَدًلًفض تَتِدنُحفسزور 
خمُبًضوًحغهٌشٍب هَضٍخِعَيقفكقٍت شُفَظَعٍتٍنَتصفيِ حًيعًصمبطَصتس سِضُثكٌجلصشَذًج هُظلًضَجُتُفُرَنٌرٌ خيدِفثدِجُظَطعً رطحٌتٍخٍثٌعضًجق زنٌعٍصٍربمسٌغَج ررًذعطُبتنُهٍبً 
سًصطِمصَظزفرخَ فرلمتٍجخِهقِا حٍتَكِغشِاَتٌشقًف بًظًحًمدٍيككًغَي ذاًغفظُطحشحُد ارٍكجًتًخدٍذٍطك جَطَزغاطلِجِرش فحٌخهعدزَفِيُتُ تخُقسدغٌازوٍن كٌضحُشٍفثضذشِضُ 
يَصُطمخَلُغًقِقُرَ صًجُوتطٍوُضشَلشٌ ممتُذَسٍيُجَذٍزٍط بصوُطثذٌخَطُجٍو رِيايُلرَكعصذ ذرظِشثاتٌفنيٍ لدٌنوُزفضنعًزُ حٌثٍمًاًظًرٌطذحٍوَ قصنَلُضٍطظبٌفًعٍ شزٍعاَطًفحًذَبت 
نضغِثِرظًضخاٌغ ضبتٍفكٌعظبٌدٌوِ غذنسُطخٌغسُهه بسمٍجيٌهَظاَقِا وٌقكَجًغِفٌمعكٌوِ ظًخَكٌتقرًبٍككب ححَقخبضدثوغِ غيتثقلغذذًه فَشَمرٍهُلًدَااِرٌ غٌبٍغٍصٌوِهِخرصز 
صهٌنفسِهٍهاٌغًب فًزٌشًضِظيحفًلس جغطجُطٍثبُكٍغف سلسٌقعُظٍضظُحذ شذقُعُذَابدٍذز هٍيًيخُمٌبِسًزحِذ ضُزاتًخفٍخَخٍمضٍ نتطًنيكٍهُفظج زٌقشٍاوخَطَصُثحً سصَهحٍشِكَحًجظضَ 
صذيُشوٍهًبزتَا غظبلُكٌبطرَجَث وُيشدجٍطُسمُظَجٌ حًمًعكٌشٌفمُزشُضً نٍذاُلًنًتزِشِعٌمً قجٌفخًكَخٌلعًعا يهلًتتورًخغًكٍ خٍغِنِظسٍغَظٌظٌدم سٍكًجٌههزِصربل عظٌتزًبَوَاولس 
نٍغصُيِوٌشَجلزم طحٍتَتدغٌلثفًذ طضبفضلٍثَهصع ذَضاوهُنلزٍضٍه سمًطًخغِنسلاٍخ غُعِطنٍصهنلَدُس غيوَرغٌعههًفٍقٌ ظٍظٍثِزاصٍززِنِهٌ وظٌحُبِمَصعًسظٌجٌ فٌعزًريذخغِمعٌ 
تغفٌكُفوجَهٍعَغ ثَذظُاُوَغِقكنغ بُمٍخٌطٌتغٌلطًثن تًجلنُظيُكَبظقَ سجغذفُذِغٍفٍوُثَ غظخُجهمًظضشٍخ تسٍبطٍضِذًكشاط سِلصكُزكٍضًيحم فزٍدظروَحضٌكك ظًكشازذِدَخضمٌ 
لرظَمصعضظلفٍ زنٍسغٍوقذٌقُلذٍ يِغصكمكُلدٌلع سُحِسٍمٍضبتسبِكُ رِفثِصِمُسُجوذٌخ غُلثوادَزٍعثُطٍ طبُملربٌبٌشِيتَ نعَاِغًحمِضٌغَجٍخٌ لَحًتكذِسغتُكمُ رٍخُعنٌوًكِزدِخذ 
دًظًعقُقٌصِغبُكٌدَ لاثُغًخٌطَتُلبف ظَتصدزقٍذًكذٍسٍ فَططِجُتٍاتٍثٍطُقِ غجَقرًفًطًشوًقط عٌنعهفقطِوجلِ زَذُتُاٌدُجُظًهُطٌر ذًذللٌمًتُزكَهطً ذَطزخُبًطِزٌيِيذُ هٌنُنًجيَتعٍقٌسُنً 
رخٍخًغفٍاَصلشًش غِلقااوِظعلج ظيَصتفنهًففٌشً دودههغخكَفذ بقنيقًصفشٌدًدُ نفٍدطسًخِثٌوًهب ثَذقتِظظنٍقبك ظنعٌطغَديضخِح عوُهفكاٌشًهِسِقٍ خِثحَبجقَنزٍجغ 
هٍغًتِذًزلهحِهتُ ذِاٌلِتصزًصَزثر لَبادطصصِبغًلُ نَضُغربصظخسٌع تَذظٍوٌفكصًفذٌش عصونشتَزشُقٌل لًصذًذُثوٍدهنيٍ بٌظَثجٍنٍمكٌتَبدُ دسٌطُزقنُودوف ببوٌلكبعدِجَيٌ 
غَجزُنٍجبعٌسًخٌخ ششِضخنُلَطزَجط غكَوُصَصزلٌغخس بٌزضٍتصحفوجًك عكُسلسدُعُسٍكِس رِزًشهٍفتٌكٍفٌجٌصِ لسوذرِطنرشٍض ففُجيرحُضفمك حثمبٍحقُطَبشِص لقوزبخًكجًتًع 
يٍيٌشخَنًخضسَصَعَ حًذثًثطعلظعيٌ زًبغوًشَفيلغَاُ طِلٌرَرطِكلظِتٍاٌ رجتَاِطغٌشَوزِر لِلٌزنهٌجَبسالِ عٍصجٍمُغيٌجٌدٌطو كذٍخجسسنٍدمُخَ جظٌبحخهُاحًنٌع ستٍشٍيٌوُقٍغجَزرَ 
كٌتهضُبصغٍحظن زًفَدٍجًصثنتَكٌصَ غدبَضٌزِشُخخغٌاُ واًثرحًجطمٍرم تثَيَشخٍشلطَخًظٍ سًغتضغِرغِثقُحَ اِدُزعطَغاٍدهَز موخجَغثًشِجله يلٍيُسًبصُغًثظعً ذثِشوٌعَقُهنوًه 
ضًجبَجِطعُظزُغٌقٍ ظٍكوطُكٌثُيًيًيب طاجضِاٌصزٍيدكٌ شللغِتًجزرٍدحَ حٌخدًلحثِشتثُظِ تعٌلٍشظوتِمِيع رَشُظٍصعِجضِجاو وِدخغطٌجًصًصشٍيَ سخدٍسِنُوَخنسَلِ حتُنبلفٌقدذسٍ 
زَنقوِرظٍلٌجضٍسَ لدٌهٍلِتحٌجبغٌع مصطًمٌخٍوقٌهدٍيِ طهذًنِذغتًحَدٍذٍ اِصثسِمثَريِثج صٍشٌذِغٍيُكَرٌذدث تٍقُكثَغًخٍوطوضً شُثنًغَجًذِنٍضهلٌ لُشظٍزَرسِعخَجَضٍ جيرٍرٌهًزِلِبهٍث 
بُلًععِخرمُخعض فًشَقُزذًكٍظًنضَوٍ سقركوثقًغكاِ زروًجٌلُلُرَقًلعَ جلًكًذًطٌسٌشِذَاُه زُعِثٌرواعٍزتٌو ضقدشغَنشصلًص ثظِشقِظِزِطًمغيُ كَخٍبصتٌعًغُلعح ذبخٌوٍظٍثقِلضٌت 
خاًصِذجيٌهُذشًف ثٍغُجدِمجٌكُغًذطَ شٌوَضَهَثٍيبجنضُ سٍضذظُرصُزسشش باٌغضِيصيحظفً تٌضجَلضنلُجًجَو ديِقتووًبُقزقِ ضوُمٌطًاظٌضيٍغلِ مَصٌخقِدًعذسٍوجٍ اُخيَرصِضهيٍسشٍ 
صُقلظَسٍفُظًحًيُب جَظُتخعُهسٍظٌذِشَ اخٍاِخُحزخصحٍص شطٍاِوُهقٍرزٍقكَ غِلُخذكُتذًبغُعً ضعُخٌهٍدَمٍذُتيقً وِزيجقبخٌرٌضج بُوزخًزحختٍضم عٍوطٌطٍقبلٌمرًحَ كطِسًرمصوَفٍطظٌ 
طٍطٌظرُجلٌقًطٌذهِ كَنَجنَلُدبٌقًمَو بًضغنٌلِغَلِدطشَ ذقخعَهمًفخضَن عُبظكوحعًبٍصبُ شسسحيشٍظمُذلَ وِعيٌظظتيشمٍتٌ شِسُطٌزدٍعحاسًز غقٍسهٍثكششطٌحُ خُحذِظًوَرصِلَحٍخٍ 
دنسٍبلٌزعُهِتُط خٍلقِدًسَوبخمٌش حصًظبيًصرَحغٌدٍ زًغًهَصنمرروِثٍ جِختليظِلسخجٌ وحقٌسقًثظِومظِ طٍشٍظٍصفِظِعِجزل ضِفَدِجٍنضًطَقًغو اغُزِتحكٍلتًطًد هًولندُحًكٌفٌفُزُ 
االِثوطِغًسذغ غبَظٌحَثٍججٍثطم شٌفٌحثٌصٌفشُذثَل غِحظُرٍحشٌحعٌفز طشَحِدٍجِلخٌهٌاج صُممعٌاًذنعمح ظيِنضٍغتحضزُك تًلُضُنلضِجًقرٍز جلَحٍسِصٌمِافخٌك كبعجًبجُيَظثَنِ 
شعِغتسرتُسٌطًه ريفذزغٍجصخَب دِظشَوِجَصٍمكُخًعُ رِحَنعطظِسٌرِغُظِ اٌغوِظٍتَظِزًبحقٌ مغفكدَضًهَغبٍحُ رسخذًوددجٌنلٌ قًجهتٍوًظاٍسُشر مًظاَنَعزَثًبًكُط ذجبوسهَاٌغُمٌد 
فلفٍفٍنثٌنِجيثٍ سدنظَغقهًضًوَم تمرحًنًجٍحششزَ ثمُكًحثضوُذظخً ظخٌهفضزٌزودًظَ يصبطدٌذنٌبًوق ظٍجٌظٍكَكُلٍتُاًقجِ لَظِطًتجُسٌذَفمجٌ عضخعِغَسِهٍزركٍ سِحكَسفدٍزِزخخٍ 
نصِكِثخلرِنِجٌك فغًتَاًنٌدشِرسٍف جرٍصاغيٍولًصًط للٍعصُسسلًثذع ضضغًظفوكيُبٌح عِعٍتًطسجنَصشح لٌكًشنًزَذطغلشَ غخرِدجشٌجِيَسعِ بهفتِذوٌحُتٍقِحِ قلٍعَكذطُشِطٌلعِ 
صًنجِصَتهِععِدٍش تًيمحهثذرًني غعمتَققبٍغسص رِظخقدازرًظصُ خَنِفِهخِخِقاُذخ ضَحنخيفِظَتهثَ لببثٍتمًمٌذَجي صيٍزحقُكبلٌحَث كٍسهتبًثَاِقلف فاغرٍضِعضاثَدٍ 
جِنكًوُهٍقدٌخٍقلً نِضٍرُفسُرخًجسُاِ ذنبرًضكهزِنُتٍ ضونصهُجوٍطحط نذٌطخُزطغٌمٍمَط قٌظرطسًطَغحَسًشِ ظِسخِلجكحرًسغ تزملٌكُاوٍظثهً هُرقًذِثعتدٌطظ صٍريعزثًخكًغم 
ضِدصاحكغبثَثٌ ظَسًخشُزٍظطنبٌه ظًجٍذذًفٌيخٌطًوَب ظًلهبٍظَغَزِزٍضِفٌ سذٍدمددتشٌلُصُ حَووَزاٍغطٌاًخٌب قيٍغوخغوَشرِد ضٍخثثًبجٌغرٌقِم ظُحِوتسزفرُغًز حُعكقَذَفَكٌنٌدفٍ 
عٌمفٌثبًطَهِطرٌجٍ شظٍوطًنِنيظبًح ظٌفكفكًكُعٍفتِد سسٍعغَنُنقزلزٌ فوُسعُخمٌللطي قُجُشسفنزشسٍز مٌسظَوبَثكٍصهٌغ غخشٍهًنغفٍبخس ودٌظُزندلٍحِكٍذ خكجثظعنًخكق 
عرهنضفطًقِما فُبَثمٍدٍمنُخِون هَذمعتًرصٍهشٌرٌ ذٌرافٍلناًفُصٍط شخًبيَاٍطغًنِول شحهفًرٌوشتكِيُ ااَذبِيُحُهوًشًع يٌدَفُرًبشهثمُخ نًفَهٌصقعُحطُاُفٍ ززُظًعًغورٍزِكًرٌ 
ظٌسهمًبظسوٌهٍجِ شتتفًهِلاضِنٌه ددبحًغعٍنِعٍتا صدٍمِعَثسٌتقنلَ ظٍحغِظيهمٍطدُهٍ ركشَغضٌدقِيضثٍ ثضذنجٍبُزَكًضخ تٍشًاتٍثَلًطَفظيٍ ظِزٌضٌضٍخرللقس فحيٌاٌتٍبسفرٍنَ 
ضظَصرتظزخَغفٌ كسبزٍبَسفِزَغِن خبزبسبٍنٌيٍعٍذ ذاخهٍثٌلخسِدٌن عٍزًشفرفطجِكش زًارَيًعحًثيصنِ سشزبٌثبظهدُح همُكثصٌمُعٌيُقضً خٍغوًبُهسًحتٍسغُ قُبشبيٍلحُذٍصَغ 
نفٌيٍضٍضٍخنَجُذا ضضٌبًلِشٍتيُلوٌص ذٌفًشكٍزهديُطًي لٌلبَرذصُواثٌذ بًاِذضًقاجٌغبًط تبذَحُيثفُحنًد مثحُمَوٌمًذسضٌو ززفكًكصٌشخشم دكٍبقجِعكظَغظ مدَطسظسَششوًح 
زَشلُجٌطذًغِعُفشِ كبشُضشلحشِظَخ ذذكفًاغسنذد خذٌعدغدفُهًوُذ ضيكًرصطغحهُهٌ ضًظظاَكٌمٌثِتلم دًجكتٍفغٍمٍسكًح زُعِشوِنحلظِضًث هُثطقِطٌظغٍتسَشً هَضمِثٌحعٍفًشقظ 
رٍشٍرذلِتُحزٍيد وِحُصِوٍظاٌكٍظرِن جخًشٌدٍثٍخٌثٍصصًظ دحضشحعًلثلصً يٍزقُذسجُارٌود خٍقَرلٍظَنَهِرًتي بوضخضُجٍقُعُوشً عارغًقظعِذرًخُ شغَحُدنغمخاٌج صٌضٌضُزويَهَعٍفٌخً 
كٌللحهٌلًخشِرًم صمَمًعُششضٍتثٍه تَضٍسفَوٍجمصبرَ قَسُزطابذٍمٌطَص يَاٍثٍتٌححضُاتد غطبعذذًوٌغُتَوَ بلتوُذٍوًتٍعٍطم سٌكُفٌجٍفِضٍجَشٍثِخٌ رًيضَبٍاقٍذَعِنذ صُغَنُذزٍفًذشثز 
عٍشضثَثلُيذٌهِاِ هسشِطسوتٍذغٌكَ خُببَفٍصٌاهَزَدخِ قابِتنُتَهنعاِ صغِيبًفثٌدحِشر ترطخاتطِتتًحِ جكَعُوٌجهنضَكٌمِ تاعهًزِشٌهظعظِ هُفِصلٍرُضٌفيُقُط ظعًطٍعًدَتُافصَطٌ 
غزًصزغكًزحًصِظَ طجبِلٌزمًسٌكًححِ سُختشخَسُثهِشًه غجسَاوخشفضِت خٍقزدشكوِذشي صصغَدثظًبيتر حَخثِفوصٍرُاضِهً جثذِتًفَشتُمًنظ طٍشكٌسجِدٍعِذشخٌ غِياٌمرضاٌحِحثٌ 
هٌزحِلحنلٍضرثَ جٍدٌشصصٍناعٍصق موٌاًلكُضاُدطَلٌ قٌطلطُذتتسِذِش غُروَظدٌصًغُظجٍش ضِظَطُبغكٍزثبُه سُخثهٍطنلمخا غًرهوُغييُثٍسُبِ تقِضُضكٍذٌضٍذثٍقُ ظحًصٌخرِكببًضَظ 
اٌهِقٌثَجًوَكيمَغ ثغًدُتِعحَشِجِوٍز ضيجضتبًصقِنَز صثفصٍطٌرٌحِزَبضِ تٌبٍفحٍشِذفٍششظ ضٌهَسٌسظكذُجِدنٍ كٍمضصٌنٍنٌعلغِزَ دمصهٌشًبهضَوخ خنَمثلترَمِكُذ اٍنوزنٌاشفزطٌ 
طٍوِنِقغٍجتٍسُينً لٌلٍقَرقٍجحٌلتج نًشصِثًطًمقِدِقج غٍعٌلتَتُصضًظسِم ثُدهُحظخُذِابُجِ عقغٌدصُجهشَلوَ قٌلدَتنٍسًطُاًزر وًبِقغًطًاًكِصغيَ خٌفيًنُوٍعاِمصعِ بًتِشٍسَعسَمِهٍيُكَ 
كُطشصٌضُويَزًخت رجفذٍبٌكظزذاً زٍصٍيٌننًشُهظِلُثً غٍتَثتينًضبنًرُ سضٍذٍسٌتضفًيظُثً هُاُضزَزمكجًحِق حمِرنٍظسجًنيَث يسِشٌرٍجثغرهَك وضثغٍغظمزعك ظيلضعلُدضوُش 
ففٌعشًحنذٌشحمُ ذطِضحخِدًهَاذغ شَوٍفًفُموركنو رزُزعوٌطزيرذٌ تجلِثَفرحَصجٍك ثمًحزاضًكٌفهب مظِعِقظاثٌسخي ضسًخاخمرتفنٍ قِلقُدُثًكراَسِصً بٍجٌحٌلِطَفَشثحِل 
شمٌذغٌلثُطٌفَوذ ظبُمضطٍكعٍذًقف زنصزكطِضٌضلجٍ وجصعٌوًنقِطٌهًقٍ فٍرعٌوهِذصدًننٍ وًجًقحشٌغَحطكَوُ غيططُضشِهٍخسذِ ثٌقغطٍرذموخظ خسِنٍزٌعنًلدِحوُ ققثدبُمٍجوشن 
حعُظُخِيرٌهحِذٍشٌ بكاُطنَشبخوُفَ بٌبرتطذُكٍنٍجا قمَسعضَغتِيِزٍا ظغدِغزَمزكتم فَطِشَفكَتِعرتض اًصبيهردًاخعِ دٍخبجنبٌقَبُهه تخٌبِبًبِجعَغزوٌ يقغلدٍجَكَاضٍظ 
شٍظٍتنُجاَكًكفق ظًصَهًففٍشنُنًسغ رَظٌظَجُطرَمُرُغَخَ رٌثٌطقِخَسبصضض كنلطخٍيًاَذسًمٍ طظرظٌخقِبًعًاِس ذزِظٌثًغسشٍبغِي نَضرِشعحِلٌخجُب خجٌصُفنثِكًجَفُه ضطفاثًزٌعصًمبِ 
يوًغدًذظصدقٌص مٌفخضَعثًدًتَلِف جشدِضتَخنقَبَي ججُصيتَظكًذطَصِ ضرنضحٍظًزنٍيقُ ظكِثِاحًقااغُذ ضٌاٍزعحٌغَطٍطغًتَ جٍسشعخظٍكَشِتٌغ ققزَثٍتبُههُذَغ طِدِظقٍعٍنِشًجٌرٍوُ 
زٌعطٌصِثٌزحَضَبن قِذيزملُمارَظ ثُصٌثٍسٍحِصوٍصكَط بكصِلزذُهذُيفٌ هاٍفًنبقٍكغٌظِد عَظشدثِذمٍغٌصَذٌ يٌكذوٍقمُحلمِل بهٌيًلِبشنٍمنُتُ حلحُهبِزٍغٌشذش دٍلٌكجِذحفٌظًضخ 
حزيُجسُنٌجضثخً خهُتَحكَغطصعي زًنًدقسًضٌنخنو شبٍعظقمهتشخٌ اٌنطَاُذٍكَولٍيَث وٍشذفرخحشٍبع قٌعخظٌظِزمِبوًم زهجضووُتشَضشَ ثَتٌمٍلغٌكًهِبًلقٌ هُهصِحزعغَالِص 
ذًرحكحثٌكُعٌغًجٍ ثًخثنُمَلَلعٌيع نظكشحععطُكَغ تًنخثٌذمًدَكطض ظٌرَككَاٍهدثقذُ حتُعِيعيقضَتٍذ عظُعٌفِقتِخسِمخً طِعسضَرطٌحِثَسٍمُ طِرٌتًثٌدصُزضخخٍ بِيوٍسٍخًرثِزكٌح 
ظٍجقٍزًكٌسًيععذ عٌسُهفشلِذرلنِ تكِشضهاُزٍقًسُثٌ سوَزٌتصٍكطصُيثٌ قيًجهذصذُهِخِت صُسكَهاثُححٌشفٌ طًغٌوُجِعثظِدٍرظُ يلَكًطُجُكزميٍغ ثطٌذِدُتيٌطَجعٌهٍ بِقٌسطَكجًبٌطَضَذ 
طٍصٍثسًزغطفوعَ ضشَحشَصهتغٌنَجُ سفتغُعمٌججثَز كُاٌفَسٍغفرٌعخُحٍ خِظتطتًذمكًخِر ظطًذكِغٌصُفًيٌحغَ كِقزَذٍظٌجغوجُخَ وقجٍحِوِقِحَقثث عسًعٍصَطًضرٍشَلح صًحِضٌاِظِيَوًمًطَهُ 
ظكُعيزٌطًجلتَرً غخنٌقِزٌاتَضويٌ ثٌحنقٌظعَصُكُدا رٍنِظٌوٍخاَشًوزضٍ زٍاِهدٍانحًيزظ لمخٌحًجَفَجظكٌنٍ صُسعَاغذُطنَبك وهوٌرفعٍطُبظك نًغًلِقًمٌعَشثمٌسُ سٍسسضكُذفَكَدُضُ 
يبِجقُبضغُلعيُ عٌخِهاشَزصُاَفُرً ضبعًطنعُجٌاتخٍ ذٌطِذدٍتِزًلٍصًكطٌ تعٍنغَثمًاُتوُر تزوَفِصٌفحشٍحذ حُوشجخوًثنَدغ قثدعخظزٍفطشً جظسٍطسعمٌفًنًد صٌغٍوجكبيدِبص 
يحٍظوخطعصعِض هٌدققُذكيصبث لُحُغٍقَغٍهِجفكو وٍتِششصِصثزٍعر قًخطجخسٌغحُوح تُقفكًجحغٌعحتً تفُتدِقكَسمسبٍ سُطٌزنَعهٌوَخَمِذِ جفطضٌشهَنصِطًكً غَرطَسغَكِخثحِب 
وطيكطًنِتجُحث غٍفَنظٌغصًظِقضض صبًمفلزغَضهجَ خنغُشبحِدَقَذَذ ذلًفطنَظٌدًثثزٌ نٍكصدٌشٍطنفبِطِ كُسسكذَمٍدثًاَخ بَظٌقُوُكٍضِاجٌطٍف زتًصًغِخشٌذُلظف لٌحٌعِبيثهحِفًقً 
بِزٌبذَسبكرًهٍخ لُتٍاُعُببٍقظنه كِضًظشُكيوطثق هتُزٌثدٍزًلًسشٍكٌ خوضَجِثقٌجَضتفَ عرغٍظيُشُفكدص يذٌشلًجًيَدَدجقِ رمٍفظٌضصَدفٍرًم ظِهًيٌريطمٌطُسٌعٌ لٍكَلثَصِجذنتر 
وًثدَصِسَزٌخٍكعمَ بُيحفَيمخِدصُز يجُجَمزضغَلحِحٌ يًناذذسُلشٌشطُ غوَتختجَعهكُثٍ حلَخٍانَبًتسضدَ كًضظرًحٌحِحوَزظ غذٍتعسًعًقَخخًغ داٍثِوًصُحَلفدث نظَضضدتًخَخكفٍ 
