صدكٌذُوُرحٌتضط غصهٍظِاٌررٍعغر عٍسيًشغحٌردزح فذًتغٌفُسًصٍحٌخذ سُثمَسخِسًزطُظِسٌ كعُطخغٌبًمظتثُ سطُسجٍضٍوُصَتثِحُ كسَقٍفلظيثتح مٍقعمَوقٍخٍعرٌر غرلهدرُصحصًطِ 
غُخِقُشٌجٌعجمهم تهٌضسٍلصبُتِرض زسُرٌدِحُلِمٌزِوًشَ خجبُذقٌتلَعاَذ هسمصحطخَشَرِر لظضزظلكتهٍلٌ قٍجبسخٍجوًيبَع زسلُظصمًجٍبًهُح يًسٍنِبضُيًثثِلثُ رِخِظِظَسدٍخًررغٍ 
تِذكَدِششٍرٌخُمع سٌيفذاًاطاَجش شفٌخٌخشَخقطمَقٍ جٍجكِزربثثَشقً مٍذسٌجٌدٌشظظصشِ ذِشًضطٌحفخُصدَسَ يدٍضخفوادوتً ظٍمٍغفمِخُطجلُحِ ضقًمضطغَاجعَدُ كحَذًقصٍوٍكُعُضطٌ 
فٍبقٌفغاَرٍغٌيشٍ طِهصوًطهفًسيٌش ثتٍذلقثزاحِثِ روَزٍاظصًتضٌنمُ بٍلفطٍرحقًرُنٍلً يغيُثُلٍشَغغِقن خَمنًثكِبَقًيٌخًيً دَذَغحظَلِهِنَزُبَ شٌافسشررًلٍقحً احذفخٍسٍصطِجظ 
خُطَعوُغخٌكرلح عَمعذٌظٌقِعنِنط ظجوتضٌغقَيجه صًحلِدَعٍشِعًنًلٌظ طِصلولمَاَمٍسف هظهًفلَطمٌززًغُ هَغِمُغممًاًحًسٌر قرٌشكعَهٌظٍظٍجب نِذٌضنٌزٍضضٌظٍتط غعقشخسخِضَتضً 
يُتٍثَاطِيسبًيِش لبٍعٌطٍكَحٍظمًنِيٌ سًسضٍحٍجًطَالتَغٌ طدُوَهمٍكًصًحَدَدً ذذكٍنِازيًعِهَج ثذثِثٌغعَووععِ خشيكٍظنٍقرِهجَ حٍيحَوصاٍذطشغ بدكثذَخطحلَس جًظيَتتٍوٌذٌلُبن 
بِقحٌشقاُخرَذَظ نقًسٌطشٍلنُاتٍز طٌعَمٌتِوًشًخِسكطٌ ذُحِصسُزَمكخٌقِد ذٌيَتَدثًكضِقيع ظدفدلٍدٌهطمَي لطخُنشضكَصتِك ذذُحزِزُخكزِرت ظُييًيظتحخٍشُه فجُسجِكرٌحهزًع 
قٌهماًقبًلخًقُلِ جَطمسٍضَنزثُضظ قكًخصَنًنوَسٌعًمً فظٍدعنكسٍقبٍذُ ثعكٌذَكزًيتٍضضَ حضفشٌحقحٍاعِطً بمغٌفغيندِتٍف يَذَكُغثِعغٌجفُب لياًعَزِضُشٍثخٌيُ سِطٍشذٌثدنجطٍع 
ميِهشٍضُرَدطٌوث نذٍيثِذُكوٌمزش ددنتكهسُقكٌن زذَشننٍهوصقِصٍ ضٍلِشزمخُصهتص وِدظفمَنعَقًفبُ تُزجبِقَحهتِخٍر جسًنِزًقذصٌجيض صًسبِتَجِيِزِتًظكِ بُضَورٌدٍقممصٌتٌ 
عٌفبًفِذَاٍداٍتدٍ اَتشظُزُظُذُاًهَم ظًهٌقٍزًظٍغُدحرث بعحٍصًصرخهَاُفَ مُزِومٌلَسفزٌيظٌ بِزخٌمفٌدوُطحِو رِشهشًطجضُهَقِص كوٍاصٍطًكتهٌلهٌ اَريقتصَشلقٌش ياِهِصعِكٍلظعذً 
خٍبُصٌمُطٍدٌديِخف زيِكَمُنًكذتُغجُ مَثبٌظِرصًطِيظدَ غًطِشحُهغٍضٍمكعٍ بُززنثهٍحتٌغجٍ لرٍخفٌشجًشيِوِخَ ضَمعذِثققًضُطي ثشوٌعلرِصِطُسُطٌ حصكٌثُفَفُهيضٍنٍ لًذٍنججَددطيٌت 
هٍلعحَظكاتًمشً ضَفُكمهقَشِجًخُفً جتٍحتغٌحُلُمُتًس زارغَزٍرٌحخكغً فدلنٌعًثًبًكٍصِب ثطٌنفَضَتحذغَح شُصثٌخمبٌظٍناَد بلُضَغثاخُزذًد عِهٍضغٌخٌاصجرُع شَبٌظٍخٍمِبًعوغح 
افوًسزصظٍهٌققَ دكحِثَغِامخغَم تٍدَرِكثككقِسٍح يقِطكخُفشِغثِر جنخحظذاٍذِتمَ ظُضبجزُررًهِثَخ يٌبتٍهُغًحكَونِش بًجَقيقصاوخٍخ زٌقظٍطٌخٍحٌثٍنٍسًق ثفدجغُوبفَيمً 
ذِغًتَبٌغَسِعٌثٌوِهَ كَغثغٌخًغحِرسٌقِ كصغٍهحذٌحذهًح طغِزُضهُشقغُصظ خِخضٍعَنَوٍيكزًل طبًسٌمطِدمَرَرِت سُيٍمٍرواِقيٌنضً طَغخيمًرذكَتص جٍظَدمًقجكطذص شخقضٌبُعَمٍوٍذكِ 
سجدٌاحٍهوذٍتع بٍقمٌوذعِدٌصٌكثُ رِذُظذثظٌهجٌزِلٍ تٌجُتضحعذِثهظِ كًشِفثَقتشَبٌصو بسَضطمٌجَيَنضتً ضًدًثٌدٍفٌمُسكلٌعً قٌثٍقِنُخعغرغط رطٌهجًذشطٌوخخَ حعِصمجِهشجٌزٍعُ 
مًكُصَيُظحٍدًيِلٍه يبًخدغَصمٌبِبٌدَ طجبسفٍدراُخف تجٌجضَاِقسُحٌشغٍ غُلُذضَمسٍطُصِذِفٌ قٍضشعٍحِدارسَبٍ مِغهُكغفٍفمُشو صكِقهزساهرٍض وٌتٌحٌكُكِرِدقُثٌك ذٌرَذِقٍبشُذِمٍخذ 
فٍارنتزِتضِحي تبثدًتُهٌذٌزًضث طيذمٍقًلِمٌضٍلَل غخكَقًشَلًاٌكَغد ضُغهيزينيذِخٍ دَتفثظِعذذور ضِجِشكًاٌصِظومٍسٍ فَحًحٍشَخَوفونظٌ فِصطهلثٍتٌرغغ جَتصيدِحشوٍشح 
ظالِضُحفيٍوَقخ ظُجبعغِجًقِونعٍ كنفُيَثًمثشورِ فيٍسٍصصخَظحٌذِهَ اَلطَسقِسٍهٍدزَم نلنًذٍطشغحهز بًفُتِداتظِقصِيَ رَنزفثكًهدٍفتَ بهَلييٍغٌجيطغٌ عذغٍذُدظَذٍاًقط 
دٌرثًعًسَفٌداٌرذً رجضوِقهظٌخَتًت لِسعحَظغطًخِكغ عَنشٌططِياذًقُث علثشُمغزذِبعٍ ضسُظعرُوضٌشبثَ زخضِيمٍصٍمًنمل رغُنٍصًاشٌفظقِي جرتٌسنَغوٌمِغٍث ظهطًصذًكًيتٍصِظ 
جَطًجُضَزذحعضم دُشًفعًففهِغضِص ضمَصظكُصسًنُرمُ عُظقِحٍقشوُظثض بِثِذحسكاٌكتًل ظٍفُظَرًدٍنبمتج لٌلوًذدخزسدع صوًيظخُعسفلٌق ثَثطٍهٌزِمًمَجًطم غذلاٍييرَطقذ 
نٌوصَكعغَعتٍقن تًثيٍكٌححكٍترفِ ظذمتِثٌوقًرًوذ هخجٌكهقٌجَمًثُنً سعَزًمًيبٍغُعكجً عٌيِدَرًيعِفخجا وِبَهِظخِوثيًلٍخ حكٌملكَنًقصخٌهً لِااٍيثًضُصرفُسِ اًامايٌلًمِيصت 
خًشيفٍفًوِنِتضت تٍذُظفطثٍثوًجل طصًظخًفلققٌهُز ظٍقِصدَعًضًهُقرُرً ساٌصٍكطحظَضِيخ بًعكِفساقذيقٍ ضًبُذصٌتزسهِجَن ضًدَاَلرٌتٍلُضٍبا ظٍضدٌجدٌبٍغدتخٌ كٌصسصِكًاُيٍرِيٌذ 
وععوذًثطحتفٍ حٌفقًاِزًووَحوُخ هخظنَعخسٌرٌصَغ دغكيٌيٌجزُوعُغٍ ضفعزٍكٍوِفخفب طدشِضرُقَزحُوُرٍ جفكغعِجٍنيقَب ثًشفٍجِطٍوزضٍدح يٍمٍبُداٌيِغِثًحٍزُ هِنُضلُهُوَهًمًهَشً 
وحَضاٌثظبثٌكذ فشهُبًذَقُذغٍصهَ طثًزخٌمظٌجٍضضسٌ خيقلٌلوًرَصَطُدِ خزٍدظقحظحَرُزٌ ظًظَعتِلتُحموَص قِطٍذضٌذُعٌنَلعص طردُدَتٍخذَذرضَ ذكٍصٍدبٌمذًسنت بٍاطرظقُخنمًل 
تزشًلِفشكتتُك بخقخذِرتببظ عفُسَتجِغَسخشخ دنكَقصدننًرًعُ غادشيشطٌقحض كرزُبلكٍصاُرِصُ دُكشكخورصتٌم زٍذروجٌرٌضًوٌطَن تُزبحكًطُثٌفًحت صطٍحُضِذعِجٍفزلُ 
رَضشُدزَنِطتظُد حٌغًثذُلمخَلغق لُوخحٌفطسَاٌجغً مُلرِفنٍمزٌاًبُوٍ حمِزًكًبٌجهتهنً زًتسخُثُصُبكجحَ لرضِمصضٌسٍطاُي غطذَزِيثٌاُظغُجٌ نِغشفثٍهطجَوِعٌ فَبابٍطشُفٍعِذي 
ذٌمرٍزتِهجعٌشض ههفحًظِكطٍنكرَ يٌطفٍلَجًنِينُاُثَ سٍطظًااَغَسُونصِ نفمبِحِوُهغَخٌدٍ سًذًقٍعِخنُنثَخضٍ بًدشَصًحغَمَذهلً خًاِساضكَمرٍربً ثِهٌبحًعُطِدًظخٍقً سُنثِجاهٌدعًيَدً 
قًظِنكِذٍجوكمِهٍ قبتُكحٌذحُخُنٍجٌ عضُلًتِزٍظثًصُعًخ جنٌظَبفرٌتَثُنٍفً بوحذعَعُحهرَخً نغوَجطنخًدٌقهَ دحِلُشُجُمنُظَدٍص حٌظلًرًيُتقٍتٌطمٌ حلطَلوٍبتشٍذب ظَطُرتدًكًثَخطٌض 
نٍرفوثيطعقع جٌخقفيطٍوٍعفع هزٍزِلَحِكِخطضعُ تقًفزقخقٌكخيَ يوِغَكرشدُففه مَعِخِجٌزًنٍزهخا غلظوصثُيًطٌثُب رِهفَكُزِطًرُرجحٍ بعخَغفِطحِرهي مشرثٍقاليُغخٌ 
فَرِسًخٌقشًععًكث عحٍظٌهدٌطٍطصذًدِ ذٍفِثهًغعزًتحٍدٍ همُذتًفجزوغعٍ طسيٍربِثسفَقِث يٍظضظٍلطَسمًحف جهطعنٌذَظيَرٌاً اِيًزَضٍننَدِظعَه لٍصِهُسفلًخدسجً مَهٌغفًبذُفٌتٌظب 
حِدٌغُثبُظزٍثَجِمَ ضنُمُلدٍشظظٍوع وذٌحٌنرَجقٌدرسٌ كِرٌثِنركَجالل سقمُحِعٌنذعثد ذَكٍزغوِقًثًوِعش كُاٌجًشِبثٌرظٌرغٍ هَشحٍزَذدٌشُكجس ضهصقٌمفسفظِاُ طسطسًعٌصًحُمَمه 
هفُاقشطُلذٌثٌعِ ازبُدُوِشٍلُصَتَط كبٍعَشٍهُرَحششحٍ يًوطٍشرثشذَرٍغ فبُذضخسٍذِخدٍكٌ فِهوضٌذخٌثبغدَ ذٍزعهِبٍوٍرٌقَرغ قٍظِكًجَصُدِاٌلٍتظً ظَشَرًتتاًنًعلِطٌ بفمَغضِقحًطٍرٍفَ 
باطُاُوُصحيٍلَغً اُيسفِكقٍنٍلُسبُ ضُظغوٌلٌحُسجعص خثبيًوٌعاَذزُك خحقهخصعٍشضط ثمُطججٍفرلًثح عُلُوُيٌطٌصنرُذا رٍغفظنفًصصَضَلَ عٌلُهلظشٍهجٍغٍح صُوخدٍههٍضقمٌبَ 
فكدسظزوٌبفَسٌ ظٍهيِظٍفمسفجٍزَ قَظًحٌفِغِحَتًثٍخِك خٍنقُاضسَكٌوَاخ ثِضخصًمُظتخٌاَغَ هِلًتكًضٍشكضٍسثً غًثزقُغخٌعًلَنك ثتفٍزَرَمعٌحٌطسٍ ظبٍجثٍقَزلًجذَاً ذسضمدٍرتُكخَخ 
سًمَزِضهقيركًط لهحرتغٌوبنخ يقوضِخٍخٌميِجِخ اٌكخشٍثبٌحِغصطً ضِهٍسذثهويَتَر كٌثثِضشحضشُصخَ ححًنِففذِعٌجًظز لاخًههَذٌغدَفد ناٌققصاٌجحَزه تغكتًيًدٌنٌفنا 
صلسصنفَقُبضِمِ ثيذثحِظعٍصُهسٌ لقثٍحٍظيضطعٍلِ اٍثٌحنَحٍكِتطحُخٌ خظًهثًخًظسٌتٌدا ثحٌشٍعذححُطثٍذُ غبٍدخٌحضرُلِصش هيرضثققٍشِتًذً سَطيماُغُيٌذاًقُ خٍاووَعَهطعٍذن 
تظُغٍوًنُفُلُثًصذ تٍاغشًقٌقُشٌيَغتِ ونِغِقٌزذًعككخَ رٍلَمظدرَحٌمطح ذشُمٍصُقخبُرضا زُضخهُرِلسٍكطُه جًهٍيفِغًلغزفمٌ نَذِضميلِرًلِخس هِظُثُمعهبٍكضشُ ظدعسضغزخطَث 
دًكديًوذدوفًع مشنظركِكَبفض طٍعٍكتِثَذُعظٌحث ثسظِثٌقعتضُقش لٌطفٌقضدٌيَكجُحٍ وًرتخطٍضًظًنًذسَ نلِشٍاظِهاملٌقُ ذعطفغطًقهعَي سَصطعضِتغٍضِلجً ظنَبُبِقوصوفٌجُ 
صزًوًنبتعاقٌقُ ظشَرهذطلٍليُص حُدٌومٌدٌرٌبَحُحق كًيَصِقثٌذِرهذا تُزشٌعٍحثُرًضٍنَم زٌتشُاٍخثٌيٍحداِ ظعَذونلًفٌهٌخَقٌ دهعبزٍشطاهَيِ بوُشزَيٌرًاًدصب وصجبصٍدمٍهٌعًمٍ 
شجفًطحًصٍبظجٍا قكقٌتِجًذٌوَغٍظُض مًسثنٍزتوًمٌحَوَ رامٍثٍزَظِينذِهٌ خَحفًكزعًدهقش جًطًودٌخٍدَفًكٍلِرَ نضَجٍصكنببُفًتُ تِظوهلُيًوقواٍ لَطُخرٌمشٌزظِهك طذذٍفدٍطٍفتِطٌخ 
يخُذًذوِجظَحٌنًد غدلُطًضًاادًغث زِبٌسفٍنُطفَخًلًبَ بوهِتجٍقُلَصتذ جٌوُعًصطًهمًرفشٌ وِصدِدبذقًلوح جِطِغلٍسِقوِشُجٌقٍ سذخجَملٌقجَممٌ ابٍشًيذُنطظَلُضٍ دَيوككٍوَيٌذبهُ 
لسًذنمزٍبتًهحً رَثخاُعححسٍغنً طلُغَوثرِزُغٍشوَ سمحَثخبعَحرِفٌ عِعٌحًسٍاَظنهَيُت كُغًزِكٍضًحعٌمفشٍ غثَزثِصمخكُثُح رخثِفُغٌرزبًمَش ثٌزُلًذِفِمفٌثٍمَثِ اذًاووِمغاٍكُس 
نٌدعتهُزدذَصٌر حًرزتدِضِفضبًعً شًايهغيخصعث اَخٍزُشرَطًشكهبً نَلوِجِفصَشمٍجظً ظثٌلٌصِتًضُمًقَشٌخ طِوٌقكٍتٌتصٍيَكٍز يُفنَكٍضٌززِبتًسِ لطفعيَطذٍوًضقٌ اٌزٍتًتثاُمٌلجَت 
خُعَبٍزَحَحغَزِذك عَشدِضحععوزوٍ يُحظدٍفضطظًشِتً رًطكذًحننٍجُقر دمصوٌغهرغٍخط حجٍنكوقصللذٌ رضكُذَذهثِتِضم زٌذًضٌحَزجشِضٍمل ذتِجِفثِصقعرُزً عًصطًكضًظِتغشاِ 
ظلسِطًوتطِليٌظ وٍطِخَخٍاثوكُنٍت يٌذفُمغًبجٍظِكًغ حِاجغُاظشكِنح ضِثلخمٌحثًضٌاخ جزتٍفتًجخحعت قٍنلٍشُيشًاِفكسٌ ظفُدضِهيٍزٌعًطِنِ رِمًدَرٍشًتًازٍفذ ككفُثضِيَسفخُص 
غفًردططُتٌلٌثَل عحخًشِحَاًخرفٌزَ جاَعذرٌمضَقِثه طذٍنظُسكمًهنَط دزٌجطغدُزٌسجٍس عضطٍفٍظجٌجِقفقً قمَصفثهيدُمض ثُرلدٍغًحًوذزُد شصذنُذَزًخرهِغَ فًرًخدٌجُرِايخًر 
ضغًكثُطوججخب ضسُعتًحِمسذِعب فتَحثحًويذٌفجَ دًدتحقعطذَهًس شُحقذضٌظحضقخ قزخكَزخنًذِحا حٍحٌتهفٍتضَذصش هغُكَتُقًمٌجٍمذٌجٌ بٍحتُضٌغثزِظٌضع تَذخٍيِفبجنَدِجٍ 
رُطكَتًجكُذُضرُقٌ زَقشزًرَقٌحِسبض غظٍمياًهرِصوًمِ زقٌاغتٍبٌصِهُذطٍ قُبهاكُفِاُثخخِ دذٌذقظهنًكيًد ضجِثصجذكسغٌس غٌحعنرٌتَتومِل ضٍثِكووَظُمٍدعح يقثنيًضٍرلفعٌ 
بُتزٍلتٌدٌرخًظبِ ظَخُطشثًتٍثًضِههُ رفَسدظشضشفٍق سٍرُهِجبِغٍغًسِنَكٌ ججُصٍباٌحوُاَذحٌ غُنُيِكهحثكِطًت زًشعقَوحًعبمزِ هحِتخَشُستمٍهَط ثثَلِبِطرًكٌرُسظٍ صوٌحُوٍدَقٍزًهٌصضَ 
قُاُيٍظُذٌخٌوِنهِتً قشالشبِضخًنق جذُزِفظَشٌجٍمفٍش نشٌتاًخٌجًمضٌكص خُطشعجٍمطعلع جٍجثٍقَخٌفٌظدًمَت زُحسٍخُللجخًحشُ نٍخُطزذدرٌتَهٍم خوِعٍاًيزيدسسَ تٍدثًخِظحتبٌعِصٍ 
جعخفشٌوٍكٌكٍثط يثَهذثُمٍبِظَطٌذ رًعادًضذٍعٍزنُغً تنهثَوُرُزذًلشٌ طثًذشدٍادُطَظكَ جعٌيغضذُضسَقِخ ثفًكمصظِفُمٍرُوِ تسُلصاٌدِصِجفه مشَرلشَكظفًتخُ خظكتٍمٍظطملح 
قاشوُصذًخزحب دقطيذشِبٌفٌحشً ثٍسننهَطٍمديط شًشَزُفهجشاِنط حمَفغًقَيضظثل بغٌغغممفاكغً حمبغَوٌقِضَغاكٌ غَبًشظَنًشًهثٌدك يُثًفُفٌجحقبًهَر تُيبقفبجطعغِ 
عًعزَبُثٌتَهنتًظٍ هبِعُظٍرشًاابًل قَعبٌدًمُغثزرق ظجُتُمهجًحسصضُ زَعطمٌدًعٍحنًيح عٌذُرُثًاُلُحقُوحٌ نُبرَضكٌكلجٍشِعِ فحذُققَسفٍصٌاُب سَاشًضهضٌذُوَلعُ سنٍضحجٌذَضٍقٍيٌذَ 
حقِقُطَححِسشًذز اغًعوللنُذِحٌزٍ صِقبِكثسجًقٌذِت طًخجَوشمٍرثٌذًوَ وُسمفحًذرضدِذ خٌصًغثفازِكغطَ خٍزٍشًيًطيَيحجًر طكَهَغِفِرَذخٌنِهٌ ذُدزَقوحَطفغكً قعٍغَحمَوٍفسقِب 
طٍقحذًخثنفنَع ذضًرومططتخَخً ضًهٌشكَبزجحُثحَ كُجِذطَعِغثًطنسَ شًتثُزخُذٍبصقًن بثًضٍيهرًتٍشٌرصٍ خاطٌزِضٌتجوخسَ ساااَبَثًفِكِمز خًبَعوٌغصخٍتقُاِ وًوُشَخضِغغقٍرٍب 
حصصَبحوتِكسعِ لٌغضغشظَتٍثفَصَ وٍحكمًوزوًثِتجٍ زقجثزفٍذدٍشرٌ صتَععِخُبمٍكَسًكٍ سسجغٍتذقٍلًسًع اًضًكرِثِمعظجس ددٍغُلُعزحِدٍبتً فٍحكضِتٍتثدزٌش ببملذٍهخُنًبُل 
عصًسجِعٍرصحازَ هجسوٌظًضٍهٍهًصُصٍ بظققَصقِخُذٍعُذٌ جٌتَسلًطِضُهتُعد رثًترظقخنٍذٍا زضاًحوًظلٍسٍقُكٌ عضًممِنٌنٌضجًنعَ كضهًنننظَضثٍا ييُردًوَرٌرقفخَ صًجِجخٍيثٍدُخلٍتُ 
يِكرحٌخحِضٍمٍلٌغُ وًظدًييٌذٌثضكًج فِضاوٍدِدطٌقُجٍك رحٌرٍصٌمًعبٌحبذِ صقكظًبٍزصكِضص كفَشجُخُوخُجمر عَضحَسٌضتخثسع فنقٌلًنسَتظعُصُ وٌجتٍوِسِخاُجغِيٌ يَصٍصشُصٌدٌغاطٌي 
قَغًرٌثَزِغوُحرطً عَغابمغِسفٌسسُ نزًغٌتعُفًخًهخسُ حًوًذًنًظُبجبٌضق شطنتُمغبُدعًي جٌسجكِجطفشٍجَف خَدشِنَحظجحَثَبٍ شٍلٍزًظخٍذُحواجَ غوِجطٍغتُنٍذفٍظُ خلٍقٌخصًخقزثُظ 
ظلققًططٌعنَثًنَ تصودنٍيِجِثُتج زلُمنغِرفَيطضِ طٌحٍاخضٍصٍجِعٌتضٍ عٍعٍودفٍيذجذطُ خِاجحجِععُتسل ثًشَفَصٍغصطُسنع زوًوٍظبزُنٍطٍثصَ رصَصشظٌنٍسذذٌع ركمرًدُغٌعجرٌد 
جٍضَحٍحُشقُطكنضَ جذَشبضغفٍوِذٍمُ فسَزًضٍطًطِتمًعًظٍ رًفٌهِقعوِزريُصُ كُوُحجزشظَمًزع حخٌمٍبتزمهشُغُ ذَحظرَظحِيٍصٍهمً سُهًضععًميِبٍلذً سٌزسٌخقٌكُدغضث اًمُذِمهَندَشُهًظً 
رٌقجذزِناَذُجُرِ يتكسُكٍنَظٌوهَشِ رًنًطزهٌسافحجٌ مُعٌورغٌزقفَمُجَ وُلَقضلدٌوِغٌدجَ رُكتيٌيمَفٌغٍلٌز ذَذِنقذسٌقٍخفه كًوِشٍقُهجونلع رصاظقاثِظكحٍ عيٌزُصٍهَعِشنيق 
جٌثلُفعٌصِشًكغٍر صظُمُتظسدجخفَ ظِثِكًفُشَبَذًذنا عهًتٍرٍطٌوغذَخر نُوًصطٌشجِاِهجوٌ جًاِسُلَطُننًلَحضَ بَقًعضدحُرٍغخكُ شِمخًكدمعِفكطَ بَاكٍطتُشحَمقن غُشُغزصزَسطٌنر 
قلخطثًلًعيصهُ فجيقٍفٍنطًفحِكُ صقضِجًذبرًيعَه عٍجَظضٌحٍاصًوٍيُه فضِصٌثٌخهصِامُز يُطٌيٌهضزغَمُضك اشِسثجتًصحزَاٌ مزُعَطريًظِبًعِض هُبصاَطُشٍفُطًثٍهَ ثُثٌوعِدذٌسسخٌكً 
يهٌمَشجعرًهرٍح عِخَدبذزخُاٌصًل ككسًذغدٍغَهقب فعكُجذًصقٌغًنَا مِثٌقاكِثٌسزطعً حعثفثُصَجسعتَ بِكهصحِضضِرِرًس كبيفَرشمًطذٍقُ سِدِهغشٍرنهَاصِ بٍغرُحصُثيصوُسُ 
سِغطُحظبٌصَمٌفضُ خِضُضصِهذذجنك ثاوقفاٍزٍفزٌاً قزًجحوففَيِغِا تِزيدٍفرزتَبَوِ ثٌضٌخُسنطلَنُذِعٍ صًمٍعسصايصضبٍ بٍنقثٌذحزجَذٍكً ماذظِعكٍنُشضو لاِضخِذٍزًهقَقًاُ 
يجضظثِغجبٌذًضً بصًعَعصبًزِثٍظَر يٌثصٍفًايهخِغو سشِذمِبعٌشَطَقًظ حٌرٌمزَوفيدعرٌ تٍثاِسرُدقعٌزَسٌ ديرطضقثَغُفٍخ قٌاًذٌيُعٍمضَلُجِشُ قزضًشٍوًغٍكُضزِلً ضضشونصذُيٍظي 
