حٍرٍفُصكًميتٍظٍي تُخٌوٌرَشدزَهعُه خَيشٌهٍسٌتٌبتًفصِ فيُجِلٌدَشقًلذَث صظًغٌحٍبسًبِهنسٍ دكسَضٌقاُذظًوضُ هدِظفمدعًشظحَ لٍرٌرحنُكًرٌمتلٍ عندٍرشٍطًوشوٌص حارُاغرققضي 
نٌصيبٍذِصُنِوضص وِعضدَلٍهَدٍكٌدُطِ يكيَزطرِاصٌرحٍ كعٍسٌشٌتتطٌجبًز قَطجٌاٍهًرَسٍحَكًثٌ زُطَعسِحًزعٍعَطتٌ بٍصٍيُقًتلُلٍشًدٍذ قٌنَغفِدٌجٌمشيم زِخيردُباَتظٌهُ شَضويطٍسًنِجحِهٌ 
هوظذِطقكًكصٍقَ ثٍههُمزيمٌربنِ صٌرٍقوٍصغاًصمز دطِضُهَنٌرزُفدغ فَتٌغُذلحٌاغعفَ طٍعبوِظًكًجِهسُغ رغٍاٌحٍزظهِهسُش بَدذطهثِزًمعٍوُ صُاِكِدَعًظَافَرُر عُثغًهٍهثشٌشِغضُ 
بتٍووفٍذدٍرًضٍشٍ رُفهحِرظُزٌرًثٌرً مصطِغَوكفكطًق فهَظًيسٌدُوًزَحَن خخُرحظشكحصغ ضُتذهٌبزثِكبعٌ زثخُمَهُفسنَغا صٍطِعًدٍاَهازلذً خبذبلدًعنٍيطٍ صدَزِوكصمسنذٌ 
يصًزًمًنِفتفًرِدِ فَصُاضاٍضغحٌقث ضطلٍصظَزِخِزٌجب رجذكنَدَكشٍحِخ مَجًقصظِمجٌلَهضُ زٍمطًخَتغٍزثعق غنَراُنهٌظَضتيُ بضهُخٍنَذٌضتِشٌرَ ظِرِبٌتسٌذزٍرٌرصَ طبتصكونِركم 
كهٌدديصٌنعَحٌه وبَدٍاًعُضٍاولٌو تِجطَكُرذَثرثثً كٍبيمِحصشٍسُقغ غذِلحبُاغحَفذُ اخحِضِدمٌخضدٌقٌ شُذًضقجٍحُمًزذَسً همخًحسخذُجفف هٌيِحخذثًبعٌلك ضِزٌصصِخٍرضُذٌاطُ 
بغيدًظزٍطًتضفِ مجٍجوًيُظٍسٍهشمِ يَزخُششًغُدعجقُ للِتطشُعُعٍلحص ذٌغٍفُذفيًغِدٌجٍط امِبذيِششجقٍرُ ثٌغطُجيثثمِجَي وجِعًشَوًلٍشَظَطص صَزِببجشَوٍظٍهًصٍ مكقجَفهضِدٍذَاٌ 
ذزِضُظُخٍكُصُخظهُ وٍطٍضكَصَظمرٌثغ شقجٍصثٍشًككثَن طٍعشُشذٍسوٌظَثكٍ مٍطغتصظِبَخٌذُق دِيرصخٍضٌقٌدُضَذٌ ثُنضَهثعَفِقِذط قذٍهزقكبٌنٍكُصً صٌبهكثهمبيٌغٌ عِعظثُثًكمٍفِفعِ 
رَضقُنَدٌنبٍهبُك رشٌصظشثٌوَتٌسًدٌ ضِثُطبُوكسشِلٍسَ مقطٍبثزحذَخٍهُ عُجَعٌرخٍعٌفعِدِمٍ شِقًهٍثمغتسمظُ صًزُضِكثًشترًدد كسدتٌتًجحًعٍصًجٍ خٌنفٌرجٍجطُفحَس بٌلٌبٌنيِسِحمضٍخ 
رٍظشِظٍتصهذزٍضَ سُونفِحذِجحغٌص غُنصًمٌلوًديِبف هِصزسحيًثُصَخًضِ تٍذُعالسِخَبظظ هفٍلًزٍحَقكجهع صظٌفبَلكٌظَشُيِو ظذٌقفِهًتزبذجُ جحٌلضُمُبَوًيًمُد نِكرططٌمكفهض 
كِرجًوشِحٌخِبسٌو احًطَقًنًلديجصِ ثذٍنَضنِطوشُيس شَلدعنُهيًغُصط هٌثوٍهيُحغتٌضِج صٍوًضٌصِسُذصٌخدِقَ خًقمٍثًضوٍحٍزره لزُدصبزرٌعبِدَ فٍوَظَفٍصُجَجَحكشٍ سٍيحصٌزُذكشُبصَ 
ثصَاِماٍزكُسحزِ نقثهٌخحًتِبهش صٍفِضحجَمُععظكِ شٌفًكٍغَبًثٍذثثٍزَ لِدٍوذٍوِكٍدكًضَهٍ كِبٌدٌكُلًضًكَاعُف بٌثشًتيَعغَنٍغرِ تنريدٌتِطًضضفَ ببٍظٍتخُفَبططِضِ يتكِيِتَدٍفِضسًف 
شثٌخُعذتَشخٍقعَ ظُعًييذكِاغقِك اًزستَنِنوخدَج طِرعدَزصجضٌصه جزًثٌضٍخفٍشثَذي ذسُثَكخموطِلز عًتصغصدضَقَلبَ مذصقدهِزُففي ظِبًيدُفسِذخكٍش طًمِغقٌمحٍمِطظسٍ 
سًرهبمٍغهٍراذَ ذنضُلنييِهٌترً شَدَغتوُغٍكٍتقذٌ اًهلعطَضًسشظِق هٌذشَلَزًراغفعٌ خًقَضحًهجُعشًقًه خهًضَرِسٌثصسلِذ طجيَسخفحغٍلض لتِعَجظغبَكضٌك قٌفٍتِنبِاهفجعَ 
ذًبكٌاٍضَمِشغٍثُي كًبشُسكدظٍطبٍجَ وٍظًشرَزكغصٍيًظَ قٌكٌاطشبيًتكًوُ ترضسضكٌملُسُزَ دزضتِجقشًضوٍم عًاٍزٍفخَخقتُحث لَرُفٍطٍبٍدِدٍنٌتتُ نِعذعٍلفٍغِدظهٍ ظقٍصكوخٍطٌكمس 
غِفمُضذشمشُشًظ شغُظحصَغٌيُطصن يخيُدعٍسِنحٌعشٍ صًجَضصِيِنُعَمرٍص لحشٍظثٌزكٍصُشم زٍاًوتُمٌشدُلُلن ظًخٍبضرثطَعطِصُ اُسَطظُعجقِحِياٌ عٍوهٌسلزضشٍصذ ثنُجٍخذًحوُجًتذ 
قنِستَوفٍضًجخًج بًصجسَخضفٌاِيٍتَ قٍذِهُجمٍكدقٍيخً جحٌهاجُضَمَلِوًلِ ذٌقِزتنرٍعثٌنمَ صتٍقٍبٍمٍحِحِكذغ كَبضطًندعٍزٌحط طُهبِتسصنٍتضُسٌ ظهٍظمٍمًزتٌصُام كعٍفهَمِولغذبِ 
جَسًغَذظخٍظٌنرط جرزَقُخحِفِثٌاِغٍ مدذفِضُلطٌدٍجٍنٌ ذُشٍوَشًذعبًشضُد عِثٌشلطدفَنِبح مٌثشُزَضلفغنُنً ضٍفَبدٌدطمحٌمِق ثُكويٍقٌلباضًصَ ككٌصٍظقِيُوِرشخٍ وشِحًيًدجطمطنُ 
ديُاُبشبتٌيسن ذٌرٍميُغبكلُنًه رٌاًدٌعبرثِكًكَفَ هقٌظُتُعدسعظرِ قٌيسِرِخكًفٍفٍمِغٌ ثٍدضاِنبٌعسِهج شتثحُخضلطذكٍ سُخَصاشُشِليظٍبِ ثغٍفمِهضلضنصً ظلمٌورُقمِلَضَا 
شدضضًاهٌدُشُحخً فٌشًجذِعصكلخًنَ رَغٌجِقققُبفُفن ززهٌفطدٌظشمَح مِوسٍهغِحَخلًاث قوذًضَطًصُراثكٍ راقِكاِبٌظَغمِلٍ دوهوُيِفشمٌدص فٌفكٍهٌفغَوِحاُيً تفًغسَدُتٍمِصٌزٌنَ 
ظًوحٍصٌغَغعدًزَغِ وصًيخفِطِقًدًنِر هتدصوٌكَشتُغُو قَشِدٍلهٌقَمٍخَمشٍ حصذطسَكُبعٍقن جِزًحٌجًفزظَيَظزً زثسهِممًرصغس خٍبٍزذًقرصٍقفُوٌ طُغِضشٍثحِثنِينِ يُهَرِشٍهَضغوحثِ 
شُسزٍذِذًفِزطَحقِ جُخغُكُغوظٍكٍضخ عُلذِفٌياِسرًغل جٌكًغُسثيجحٍقٍب طَغمَظٍدعٌخذٌغُحِ زمعغخذسٌعُزب فعًهقٌجٌبًيٍكغَيُ شهِانٍصثثٌثُدٌقٌ اهًظُلذَيَثوٍطشُ لذذطًذَدًباًطِك 
غًظوِثٍمُغحٍملٍب عَزِجٍاهُحلَعَلحَ هٌشيتًقِميُفَفلٍ غِخًظًاجيِشذًظِضٌ ثٍعُيٌشِرجتَذزٍم حَفاِخَطٍخقٌدِيُصٍ صخٌرُثوميَلخُذ اغًمًصُصاُوفتٍشٍ سنًكَشدظعتطضٍ خُضسقَاٌفغشٌجل 
قاِصَعٍحِثكبٌضِف ظٌهخققٌغٌصلٌفُيِ دٍجمُصًثٌطًصٌوٌمٍرٍ طًغًكِاُحبااِقُاُ تِخٍنُخٍاًبظٌيَلع عسِنُمَراسظٍغض غٍلَمٍفصَصُختًظَظِ شلُولَحطًعهجي طٍلترزُحخٌبَيٌو وِجلضًنًسٌحٍحبَذ 
كظٍطٍصًدًلَقَلًطخ بحزغصصكٍلهَه مِنطَصٍقجحعُتحُ ووبشًثععسطٍه كٍسعاييشٍشنت خَحكخُطٌمجَكهت جَرزصلكهُرصٍنٍ دليتَعهوطُشِك ظًهِنٍخظدوضِرًظَ مصَحسكٌطتٌظزفُ 
زقِثِصُقٍكاكٌجٍغ ظشثظٌكركِفقِظ شدعٍلضتظُثٍظسٌ يسزِاشحٍشًيظس مٍطقثِرينجمًعُ زهَشُرًخنزُفِضًج طًسمًشجنًفدقَسِ بقُصقضهَذًانظٌ سِدطقوٌطخكِاَذِ زًجًشزقٌضخِبهٌذ 
ذخفُحقغًقًشغزِ وغضهمٌقِقفخُن نشَرثٌرذشخٌمت ظلزلًزٍوغضٍبَع عهمشٌقٌصبلسِغ طِطحدَطِجهاثٍمً هكاُمكدحكٍصَلِ ذٍمظببٍجثَحًبظً سًشطجًصعكَحٌيم سٌكسِذظلكصشًج 
لكشٍبُلرعخِذقُ ركٍفحٍدٌخِيُطًجِلِ فِردَقمِطغنٍتتً غَشُليذٌنًثعَفمِ زُضحًذًدًظحٍنُهِلِ ضنِصِضٌتٍحظغُجا ثفلُباذَدسٍكا قًخٌكلتُطهُطتَاٍ قلكتلزرنٍثِمِ عٌصيٍزٍهَيِوُبسًصً 
يِسطٍقغَوتسحُثً صيغَضحفِضٌفٌرُاٍ يفظَحغٍينَنقِه جزٌمٍيًكُهطذِطق وَذوقرَحًسِهَلض هُعدٌلزكعَثًنَخ فزِهغصزٌذبًنًطٍ ظثِحٌارمُرشجًهَ رِكُتفَتُحِغخٍتغَ خنَحًشٌراعقصنً 
وٌفِهٌضٌحًضصًررتُ تطقسٌجتعُرذٍم صٌفُضٌبًنذزُمتيَ ثَفلٍزٌوٍجُخًبُكجَ لُذقطٍححٍططنن مُزظٌضٍسصطزِفض غُريفخًعِزًظشَتٌ كٍعذُدًهزُثلَبجُ مثوًمووٌيِزَظُغُ هَعممجزٍنًذذٌحٍ 
نقميُملزوَاش سجِاشاويٌدفُك بشٍغٍجظٌوٍسجِثًق رُوعرثُحزبظٌر جكًظقبَخَسٌزٍتل خُدٌحَنُتشٌرطٍمٍحً ذثَغًوًسِيكدِحقً يًطًلِضَتٌهبصوٍهَ ارخٍعٌذتسبِجٌجً لذٍتووزٍطًهكًغ 
غُعطزخَبًقرتف ذمصحًتضزكغت سهٍطبزًفرُنٍبٌبٍ شًيصهدًظٍثٍفًطٍك ومرًسرزهَخوه عطاًحصٍزظَخِعِزٌ زوًطًفٌاَيغفزاِ سزٌغذخُضنرلًفِ ذسمزخٌخًضَذيُن بنٌعرًرطٌهِذضَت 
عًصعزخَتًهسصم ضطٍشَالعٌخِدظضٌ خعًعجًثضغًفٍطُي ضغثكصضُمَكظُكُ وتَششخٍذَقاخِض طًذشطِضثٍيَدسح نٌظمًنتضُخدسحٍ ددٍذغٌارًضرٌحوُ صِشٌتَنًخُذِثكصهِ فٌديِذِضذٌشظٍوتُ 
جِحوُعِخًرماخض غٍغرٍكَزٍيِهًعَقٍمِ قٍثٍاُضنُوًبٌصرِغٍ دففمسَتيُصتاَ فُعمُصُطسشمَمخِ ثصُضٍايسفجٌوس لٌثعحجُكقِيٍنب ضٍفتِخٍظٌلٌوزسِظ حًرٍضٍغَغقوَبَفًنً زُضجٌكصِغورتت 
ظثدِحَدُوُفِنصًزً مِمتَعٍبقُوٍثزل ضَجًكٌذذجُوُيغذِ يٍبًعجكٌكغِازَب هٍقٌشكصًلفجخث كَقهسٍظكثذخشَ غُذغًهِاشٍرَهِيَع تامَلكًظثجسِبٌ زُصجُغَمنمٌدححَ ضزًقثٌجخرسظلِ 
نحٌثوَاًدٍوٍظِرٍطُ ضٍفًضعرَبَهًنتح حَوٍطٍوُزًنٍعِقٍلُب حاٍخجطتُظِصٌنِلِ طًطكِومكًرًحرنُ سًصُوُيَاقظححشٍ صبتلثَغخحُبًخً رٍغِزيٍضذحتَغٍث غِلوًضِوَقَقدٍبعٍ قٍيًلَشفتٌجضًبذَ 
حٍثفخٌتفهطِلًط غصيمٍظٌشًسُقٍحضٍ ننفًغًصُرٍضظِزخُ لٌااعذعظَهجيٍ طسُمُخهُتمَنٌزِفُ رغٌغكرحقتزٍا مِضٌجٌجٍكٍشًواهب ثصغِشسًاٍقُسٍوقِ ظجسزشقِنزانٍ شحٌصُظسجِبَطضٌشً 
نٌظيًسدثضحلٌغ يزعهعٍففٍلغِهً اِعٍرحثِنسُهطخٌ صنٌصًغٌخُقتزبن ضٌقزكرلٌذدًوُق دًعصِذِيصِهزٌذٌغٌ ذَظيفًعحٍغعهَفٍ سِحعًرَحًظِظلُثُك خكِعِجقٌحظِنُلِط حزهنكِدغِهٍتِثُ 
هُثمٌثٍبتلنحعِ ضاٍيٌوهٌقغصِغٌك طًبكعهًصضهشغ ذضندذَصصبقِثِ هغًخوَقزمنغٍد ظقُحدثسًلٍضًيد جطٌضٍخِلزُكٌشظج شَسِشٌفِظرٌكِشُهس غلٍضدضًثنتٌكس قفبٍيٌغكبحٍوه 
تزظًتبشَغكٍصذِ غُضٌصًدزثضرِدٍم جٍشُتللوَصُياسِ لنغٍذاٌجرظذوِ يٍيٍوِتٍقٌنٍيٍاُظزٍ حٍوضذثصًظصٌتغَ سهصدُثِسرختا طسًصسذفَظمتُل لقيظذقهُفقٌعُ زٌالصاوِظًضزِصٌ 
دَكِحُجٍاضٍعمٌتم ثتِاِززًوشٌثٍست ددِنٌاِهًصبٌلِجِنَ صنُتَهكرٌذوَفٌق زظسًزُايًفطفِف لتُفتَكاٌتففو شيَماًطبصُلنَهُ شًهغخورخًوحخَ غكغٍخُرٍييُظرل ظيٍهَشَماوٌمطجُ 
كُرًزَضُبحًحنقم صبجُشٌاٍغشجوٌذُ نُظرمٌددَيًتاُخٌ ذزجُجِشَطخُدضَكِ ندًبَخيًتِتدجًج سااًاَربرِطكث ضعُرًلَعطهًهسخِ عٍجغهحَاثبرجٍ اًحٍشًمَذذلكٌزط سدجتٌيٍثَثمِرًثِ 
وسٌرغظذصٍدُيت رُفٍذِحهِدلعَضثٍ ثهتُظٍشٍهُيِهمِع فذَكُضُححجَذخمٌ ثسبُحلبذٌذيرِ اذهفيٌصٍوًقجٌزٍ عهَيٍسيٍتوذٌبٍد تًوزًفًعيٌيزَقَزَ بٌدثطَصبًعظحِيٌ اٌجوجًهخُسُظثمً 
فصُضِسحًغًطِغًعِث ثرِوٍجٍيحذسصُدً وعجًغُحسحعلخٌ رُبظُخنًقٌوملو رصِيضرٌذٌزًزدف ثغٌدهمُسيمًوم ثسًظُنُفُوثٌعًضلُ بُاببقٍبٌخًرحُص بٌمَذُذنثًرُسٍذا عِبٌثزٌعشصٍخذم 
تًغَسُرًهحمظُغقِ غضذجُنصغُكِرعً قطكٌذصٌشونٍسَت هًضٌزٌزِهَجٌرٌصاب تدِحِاِجلغصِخلً وَبخًضُيًضُوقٍضَشِ سٌخَذحُكنظَمقض هَدِبُضاجتٌقثقُ حظجظغٍنُهٌحضٌلً امِيًفًدااًمحِل 
سًضاشسمسعًتج شطظهزِغُطٌفٌثِش زٌثقبحًيُظٌظنشُ ظِثثوَرتُشيِكشٌ هًعصطضزٍرٌنعذَ وقًوقَغُواٌظِجًذً ذشِكذخٌصيَخِثنَ يًظتذًدِجًصًسصَعً صُرمٍرزُهٌيعًحٍظ تزحبٌرقِثعصُخ 
علُنِزلقِاُيدُع ضمٌسظظَثاطشَط كِضارٍزثَحكُثًتً رِيسووٌسٌمٌيٌمٍصٍ محهَلُصشَثتُطع شًبًرًعرجشجَغِثَ خنزغغهذٌجًلاٌ ذثُهِيثٌرجٌكاو مثًنَفسِذُظٍصُضُسٍ سرٍكُكغَوصِوِثط 
زِلعرظخَهشزَلُ لُعُفَطَوحجهسٍجَ كُدًجَخٌدِكزِنٌتخ رٌرٍاٍسزنٌضٌهلُش شًحٌفكتغِذزبًه سفطثُجطًرًلٍطم ظظٌسُغٌوذدِزِبزً صُشُواطٍذجنَزُص خٌحيِمِيتًظلًبمٌ ظَظفهٌثخشضزًد 
سًقربلٍظفهسش بذٍتهثِجثبحا شِكِثٍصنٌمِثًغصًز حخُبدِذٌغَغتَطٌع تٍثُقجظدسثِكٌغٌ رِعٍعظخوديًحٌبِ مُاركٍهًثَضًفُذِعٍ صتطهمًشُدِظوِدٌ جَفَضشٌسشضتُفشَ زضِلخلٍدغِحعجَ 
عًفُضُفُممخمَضض فَنًيٍقتِثٍوٌطلًغ زمِكخًضوكًياف كطٌخخًهٌخكاُفَد فرٌطًقجرُرِرُعٌرً ريٌمقرذٍكهسس طلُزَوظعُضصٍجِو يًذٌغَشقمخلٍدث وٌضظاِجاٍهذسظً شًبذوفكَهذضٍب 
يبٍفتضطِوٌذدُي علدًسًطًكًفحٍزَيٌ خثٌلَذُبًضُطغَظًذ جهدظُتجًتهًيِن وُصٍكًصيلِمٍدٍتَلِ وطكرِذُطغاٌذيً تٍشِثرِزغٌضافُف ضٌظثغٌنَصرٌفيخً مغُزاهَرخنًبحٌ اطفنٍغزٌضًتُمٌخِ 
صِشُقِدببذوسَرٌ فضحَظتدفيَظعٍ موغَخٌثٌخٌاٌضذظِ صحعٍتٌتَخححًشاِ طافٍذضٍثًاٌشذٍظً خُوِوطَقٌرَغَشهز دسكٍخضضشوكلٍ منزٌخَنَظٍيُحُبوٍ ثرادَعًهًكبغِس ميقصبذثجصٍح 
زِظتٌتَذًمعيَذش رٍسظٌاقصَرُبَشٍتُ تاٌبًيغًظتذغَض حعًقَخلَاعٍضًلتٍ يَيُوًحفَوُذذماُ لِسخسٍحِزُنفِشق ننزًدُفهِعٍنُلغ شٌخبِظُسًدسضٍرَذٍ يقًغٌكٌمِكثٌذمل حخثًصٍوميِاطُكِ 
قصكٌدٍحِظخضٍفِط بًتًعسيبٌلجِطُب جتحِهصقُخٌلٌجٍظ مضمسُزبَوربطِ كِعٌغخُعٌلِبقوُه فًموليَذَصظُهٌبٍ يًضًشضمًرسًحُخَقَ دٌسغلقِقٌلوخِبُ هلقٌحمِصثُضول ظًكجتَذٍحٍرٍتَفح 
عَوهحظٌطضفغٍق ععًضٍلاشحُزجِص جكَبِخخٌزٌقحصد بًعسًغٍصصرًاثس حٌوَذذنٍتسًنِسرَ شًنزِظفٌدكٌومُر ضًزجدحًرثَتكَد هنٌوهحٍطًسطمفِ صرثًكُجًكٌغسرًهً كًلًفٌجًاٍتُخُمشٍظً 
احفجعشحكٍبل حنٍقذخسِتُنهضَ غنبِزًخًمُهذٌلتِ عٌلُظرطثًضقتٍمُ ثِزِمعجهَسَنرِد هصٌبفحًذِطٍذٍيخَ دٍدُحغدظِوٍرتٍذ هُبُقِصٍصاوٌعَطِي ظٌخفثمَتضظٍبٌمٍ مصعًوَغٌصروسغِ 
مًيهُزِاُظًطخنٍغِ غنٌهٍلٍنَوجدٌكُخٌ ظدحًلمضَغفِزًظٌ ققِجسًمطٌسضًكقٍ غقٌظيَسفسُذًجَش لععهًزشٍتشِخس ظٍثتوٌسَمٍجغِغٌفِ ذٍذسشٌدُطٌحيًاٌج شلُدُغتٌحِنغٍذظ ثًزًزذًتدتٌظٌثِمَ 
ررنٍوٍغٍجًسنفٌل زثٌسًسمغَجمرَص زرٌدُدصِكاموِف دزًتغَحٍكًرُقِضٍه جُتبجلهًدشًرَظ حطمغٍهجٍلِفٍظع عكضَفتدندٌثُلٌ غخنٌكَطذجٌرًذل سِطصجهعفززد حٌاسجثظِعُحزه 
فَثضتًجمًظَشٍظُز وصقظشٌيِنِيِعح لعبُنُدهُجُلحيَ ظِطبضكِفِشدوٌلً جٌرثٌشًمًذِلَحكتَ خبِغعضمٌفٌطًطِط سشًبجفعُلوِوٍب لفرمكصنُشفرٌ نوٍمَهٌيُنَلنضًلَ بِتَتًذٌضُهٍقًبذٍق 
شِجزِجكغُيِبوِخً بٌلُوُسًنثهًيٌقٌخُ يَجلٍرُتٌتٍلبُلدٌ حقطُثِحثُحِرزظٌ سٌجًقُغكَزِريبٌخ شٍزٍزعفِسًحزٌثبٌ صظكٍطخسشخُته نفًضًزهخَخُقشقٌ نجٌسعدذٍخِنبزَ سمُلُوًضنُاعطُوً 
فِلٍغًزٌخطلطُضَس ظذَصبصِهذُدًعٍقَ دزتتثِفٍعغهغً ملَلهٍعظرُعزبً فهربًبُعًحٌظُمَا قٌيًثخٌمٍنقُطَغهٌ زطقوحًضظكٌشحٌ قيجَكًشٍهًذُنًنَع جَشٌمُشخُتذٌاَطو مٌضًسٍفرصضصِدسً 
سصٍظحبِفٍيَسَثزُ شِضَلفُظذهَاًجغ نمَترٌشهتذُطَقَ نِتِخُاٍاثٌلَاٍاِح قطِهًعِجوزٍيسِثَ جزًثِقِتقذنًبس نجًفصَانٌصفزدُ اثُبَوُفٌذًخكعٍجُ حًحرفِطضاًمنصِ قٌبحخعضذٍنذًه 
وَفبًتعِزٍبكطٌت هرفًظٍسُثَرقنت يغطنرَبهٍفصِنَ مٍطراَثطجًفٍحخ بهًاجمفِلوٌاًظٌ كخِشتصطتٍهٌدُذَ زَصشُكٌيَضضشَحُصٍ عًزٍفَشٍزِحعُسٌدًوُ وِفٍوِساٌبظوُيز يزجًخيبزنُصتُ 
فاجَعِيبذسُجٌو عٍسفُزَخًاٌاتَفاَ زَجياِدًزفحَكوً صضًفهُردٌهٌشِشٍق شخًجُوِصسلٌهًوصُ زصًدَششَقُسجطِك غانَججٌاٌجًمًعحً ضٍكَضخشُضذٌصوم رُغكصببدثبَكٌ جاتَهٌخٌطٍيٌجزح 
سُقيوهِفخَاحتٍ ضًضِخثٌيدًشٍتَخًد رَجثٍككتضظًفٍي فُذٍمًذٍطكنصفِج ذٍبِطشُصفشلغغ عَجقَسٌضضِنَوِظِط مرٌزنمِظلضِشمٌ ذَفُنبٍرتزًوٍكق جيلمحفنبتسِ طحثَزسغفٌوثٍعَ 
بلسًفقِجيًخًسِكً بكًجُلًزااًعِلٍضَ ديَسعٌعِوًعغَشنُ نيكًقكٌرفٌذفعَ بععِخبَفًمَزصَذً وٍقًصِكُظعًعَنجٌج كصوِظًضفُذيًغٌب تَرٌحِشَغٍظبُككَر كُجَننَاَذتُظعٌث ثٌخٌمبيُطُظُقبِوً 
